Keyterm,Info
251163 Powerplant accessories,"57 
  737-8/-9/-8200 Airplane"
251165 Engine Ignition Systems,"72 
  737-8/-9/-8200 Airplane"
251167 Accessory Gearboxes,"N/A 
 Not applicable 
 25.1181 Designated Fire Zones: Regions Included 
 115 
  737-8/-9/-8200 Airplane 
 11 
  737-8/-9/-8200 Airplane 
 25.1182 Nacelle areas behind firewalls, and engine 
 pod attaching structures containing 
 flammable fluid lines"
251183 Flammable fluid carrying components,"101 
  737-8/-9/-8200 Airplane"
251185 Flammable Fluids,"94 
  737-8/-9/-8200 Airplane 
 25.1187 Drainage and ventilation of fire zones 
 0 
  737-8/-9/-8200 Airplane"
251189 Shutoff means,"57 
  737-8/-9/-8200 Airplane"
251191 Firewalls,"0 
  737-8/-9/-8200 Airplane"
251192 Engine Accessory Section Diaphragm,"N/A 
 Not applicable"
251193 Cowling and Nacelle Skin,"0 
  737-8/-9/-8200 Airplane"
251195 Fire Extinguishing Systems,"46 
  737-8/-9/-8200 Airplane"
251197 Fire Extinguishing Agents,"40 
  737-8/-9/-8200 Airplane 
 40 
  737-8/-9/-8200 Airplane"
251201 Fire Extinguishing System materials,"0 
  737-8/-9/-8200 Airplane"
251203 Fire Detector System,"123 
  737-8/-9/-8200 Airplane"
251205 Revoked,"N/A 
 Not applicable"
251207 Compliance,"46 
  737-8/-9/-8200 Airplane"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1301 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1301(b) 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas. 
 25.1302 Installed Systems and Equipment for Use by 
 137 
  737-8/-9/-8200 Airplane 
 the Flightcrew"
251303 Flight and Navigation Instruments,"90 
  737-8/-9/-8200 Airplane"
251305 Powerplant Instruments,"115 
  737-8/-9/-8200 Airplane"
251307 Miscellaneous Equipment,"72 
  737-8/-9/-8200 Airplane"
251309 Equipment systems and installations,"25.1309 
 123 
  737-8/-9/-8200 Airplane 
 - 
 except as noted below 
 25.1309 
 0 
 Doors: 
  Forward/Aft Cargo Door 
  Forward/Aft Entry Door 
  Forward/Aft Galley Door 
 Environmental Control 
 System: 
  Advisory Ice Detection 
 System 
  Cargo Smoke Detection 
 System 
  Galley Vent System 
  Ice/Rain Protection – Air Data 
 Sensor Heat System 
  RAM Air System, Inlet and 
 Exhaust Ducts 
  Window Heat System 
  Windshield Wipers System"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1309 
 41 
 Avionics: 
  Airborne Data Loading 
 System 
  Air Traffic Control (ATC) 
  Communications Management 
 Unit (CMU) System 
  Cockpit Voice Recorder 
 (CVR) System 
  Flight Deck Audio System 
  Flight Deck Printer 
  High Frequency (HF) 
 Communications System 
  Radio Nav Systems (ADF, 
 DME, ELT, GLS, GPS, ILS, 
 LRRA, VOR/MB) 
  Satellite Communications 
 (SATCOM) System 
  Selective Call (SELCAL) 
 System 
  Traffic Collision Avoidance 
 System (TCAS) 
  Very High Frequency (VHF) 
 Communications System 
 ,___ 
 Doors: 
  Airstair Door 
  Automatic Overwing Exit 
 (AOE) Door 
  EE Access Door 
  Mid Exit Door (MED) (737-9 
 Only) 
 EE Subsystems: 
  Aural Warning 
 Module/Master Caution 
  Window Heat 
 Flight Controls: 
  Standby Compass 
 Flight Controls/Flight Deck 
 Instruments: 
  Floodlights 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1309 
 41 
 Flight Deck: 
  Air Data System Installations – 
 (Continued) 
 Angle of Attack (AOA) Vanes 
  Air Data System Installations – 
 Pitot Probes and Elevator Feel 
 Probes 
  Air Data System Installation – 
 Static Ports Installation 
  Air Data System Installations – 
 Total Air Temperature (TAT 
 Probes) 
  Communications Equipment 
 Installation 
  Crew Oxygen Installations (737- 
 8/-9 Only) 
  Door – Flight Deck Access 
 System (FDAS) 
  Flight Deck Observer Seat (737- 
 8/-9 Only) 
  Lighting/Floodlights/Map 
 Lights/Utility Lights/Dome 
 Lights/Chart Lights 
  PC Power System (737-8/-9 Only) 
  Pilot Seats (737-8/-9 Only) 
  Standby Compass System 
 Installation 
 Miscellaneous/Emergency 
 Equipment (737-8/-9 Only): 
  Emergency Locator Transmitter 
 (ELT) Installation on P-18 panel 
  Fire Extinguisher Installation 
  Flashlights Installation 
  Protective Breathing Equipment 
 (PBE) Installation 
  Test Receptacle Installation 
 Interiors (737-8/-9 Only): 
  AC Rails 
  Attendant Control Panel (ACP) 
  Attendant Partitions 
  Cabin Interphone 
  Cabin (Passenger) 
 Telecommunications 
  Centerline Overhead Stowbox 
  Class Dividers 
  Closets 
  Door and Doorway 
 Linings/Headers 
  Emergency Lighting 
  Galleys 
  General Lighting 
  In-Flight Entertainment System 
  Lavatories 
  Lowered Ceilings 
  Main Cabin Ceilings 
  Overhead Stowage Bins 
  Passenger Address System 
  Passenger Seats 
  Passenger Service Units (PSU) 
 and PSU Video Monitors 
  PC Power System 
  Portable Emergency Equipment 
 and Life Line 
  PRAM 
  Service Outlets 
  Sidewalls 
  Video Control Center 
  Video Surveillance 
  Water and Waste Systems 
  Windscreens/Partitions 
 Mech/Hyd - Landing Gear 
 Systems: 
  Mechanical Brake Control System 
 including Antiskid/Auto brake"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1309(f) 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galley 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas. 
 25.1310 Power source capacity and distribution 
 123 
  737-8/-9/-8200 Airplane 
 25.1316 Electrical and electronic system lightning protection 
 25.1316 
 134 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1316(a) 
 80 
 Avionics: 
  Air Data Inertial Reference 
 System (ADIRS) (737-8/-9 
 Only) 
  Air Data Inertial Reference 
 System (ADIRS) – (Air Data 
 Inertial Reference Unit 
 (ADIRU), Air Data Modules 
 (ADM)) (737-8200 Only) 
  Radio Nav Systems (GPS) 
 (737-8/-9 Only) 
  Radio Nav Systems (ILS, 
 GLS, LRRA) 
 Flight Controls – Autoflight 
 System: 
  Flight Control Computer 
 (FCC) (737-8/-9 Only)"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1316(b) 
 80 
 Avionics: 
  Air Traffic Control (ATC) 
 Antenna only (737-8200 
 Only) 
  Communications Management 
 Unit (CMU) System (737-8/-9 
 Only) 
  Flight Deck Audio System 
 (737-8/-9 Only) 
  Flight Management Computer 
 System (FMCS) 
  High Frequency (HF) 
 Communications System 
 (737-8/-9 Only) 
  Radio Nav Systems (DME, 
 VOR/MB) (737-8/-9 Only) 
  Radio Nav Systems (DME 
 Antenna, VOR/MB Antenna) 
 (737-8200 Only) 
  Stall Management Yaw 
 Damper (SMYD) System 
  Traffic Collision Avoidance 
 System (TCAS) Antenna only 
 (737-8200 Only) 
  Very High Frequency (VHF) 
 Communications System 
 (737-8/-9 Only) 
  Very High Frequency (VHF) 
 Communications System 
 Antenna only (737-8200 
 Only) 
 Environmental Control 
 System: 
  Cargo Smoke Detection 
 System (737-8/-9 Only) 
  Ice/Rain Protection – Air Data 
 Sensor Heat System (737-8/-9 
 Only) 
  RAM Air System, Inlet and 
 Exhaust Ducts 
  Window Heat System 
  Windshield Wipers System 
 Flight Controls/Flight Deck 
 Instruments: 
  Integrated Standby Flight 
 - 
 Display (ISFD) (737-8/-9 
 Only) 
 Flight Deck: 
  Crew Oxygen Installations 
  Door – Flight Deck Access 
 System (FDAS) (737-8/-9 
 Only) 
 Mech/Hyd – Landing Gear 
 Systems: 
  Mechanical Brake Control 
 System including 
 Antiskid/Auto brake (737-8/-9 
 Only) 
  Mechanical Brake Control 
 System for Wheel Speed 
 Transducer and Antiskid/Auto 
 brake Control Unit (AACU) 
 only (737-8200 Only) 
 25.1316(b) 
 N/A 
 Flight Controls – Autoflight 
 Not applicable to 
 the noted areas 
 System: 
  
 Integrated Flight Systems 
 Accessory Unit (IFSAU) 
 25.1317 High-intensity Radiated Fields (HIRF) Protection 
 Introduced at Amdt 25-122"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1317 
 122 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1317(a) 
 NA 
 See ADRC 
 Avionics: 
 (+ additional design 
 §25.1317(a) 
  Air Data Inertial Reference 
 requirements) 
 [Amdt 25-NA] 
 System (ADIRS) (737-8/-9 
 Only) 
  Air Data Inertial Reference 
 System (ADIRS) – (Air Data 
 Inertial Reference Unit 
 (ADIRU), Air Data Modules 
 (ADM) only) (737-8200 
 Only) 
  Radio Nav Systems (GPS) 
 (737-8/-9 Only) 
  Radio Nav Systems (GLS, 
 ILS, LRRA) 
 - 
 25.1317(b) 
 N/A 
 Flight Controls – Autoflight 
 Not Applicable to 
 the noted areas 
 System 
  Integrated Flight Systems 
 Accessory Unit (IFSAU) 
 25.1317(b) 
 NA 
 See ADRC 
 Avionics: 
 (+ additional design 
 §25.1317(b), (c) 
  Flight Management Computer 
 System (FMCS) 
 requirements) 
 [Amdt 25-NA] 
  Radio Nav Systems (DME, 
 VOR/MB) (737-8/-9 Only) 
  Stall Management Yaw 
 Damper (SMYD) System 
 Flight Deck: 
  Door – Flight Deck Access 
 System (FDAS) (737-8/-9 
 Only) 
 Mech/Hyd - Landing Gear 
 Systems: 
  Mechanical Brake Control 
 System including 
 Antiskid/Auto brake (737-8/-9 
 Only) 
  Mechanical Brake Control 
 System for Wheel Speed 
 Transducer and Antiskid/Auto 
 brake Control Unit (AACU) 
 only (737-8200 Only)"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1317(c) 
 NA 
 See ADRC 
 Avionics (737-8/-9 Only): 
 (+ additional 
 §25.1317(b), (c) 
  Communications Management 
 design 
 [Amdt 25-NA] 
 Unit (CMU) System 
 requirements) 
  Flight Deck Audio System 
 (Exception does not include 
 Audio Control Panels) 
  High Frequency (HF) 
 Communications System 
  Very High Frequency (VHF) 
 Communications System 
 Environmental Control 
 System: 
  RAM Air System, Inlet and 
 Exhaust Ducts 
 Environmental Control System 
 (737-8/-9 Only): 
  Cargo Smoke Detection 
 System 
  Ice/rain Protection – Air Data 
 Sensor Heat System 
  Window Heat System 
  Windshield Wipers System 
 Flight Controls/Flight Deck 
 Instruments: 
  Integrated Standby Flight 
 Display (ISFD) (737-8/-9 
 Only) 
 Flight Deck: 
  Crew Oxygen Installations"
251321 Arrangement and Visibility,"41 
  737-8/-9/-8200 Airplane"
251322 Flight crew alerting,"25.1322 
 131 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1322(b)(2), (c)(3) 
 NA 
  737-8/-9/-8200 Airplane 
 See ADRC 
 (+ additional design 
 §25.1322(b)(2), 
 requirements) 
 (c)(3) 
 [Amdt 25-NA] 
 25.1322(b)(3),(c)(2), (d), (d)(1), and (d)(2) 
 N/A 
  737-8/-9/-8200 Airplane 
 Not Applicable"
251323 Airspeed Indicating System,"25.1323 
 109 
 140 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1323(e) 
 57 
 108 
 Environmental Control System 25.1323(e) has 
 become 
 (737-8/-9 Only): 
 25.1323(i) at 
  Ice/Rain Protection – Air Data 
 Sensor Heat System 
 Amdt 25-109. No 
 verbiage changes. 
 25.1323(i) 
 109 
 Avionics (737-8200 Only): 
  Air Data Inertial Reference 
 System (ADIRS) 
 Environmental Control System 
 (737-8200 Only): 
  Ice/Rain Protection – Air Data 
 Sensor Heat System 
 Flight Deck (737-8200 Only): 
  Air Data System Installations 
 – Pitot Probe and Elevator 
 Feel Probes"
251324 Angle of Attack System,"Introduced at Amdt 25-140 
 25.1324 
 N/A 
  737-8/-9/-8200 Airplane 
 Not applicable"
251325 Static Pressure Systems,"108 
 140 
  737-8/-9/-8200 Airplane 
 25.1325(b) 
 108 
  737-8200 Airplane"
251326 Pitot Heat Indication Systems,"43 
  737-8/-9/-8200 Airplane"
251327 Magnetic Direction Indicator,"0 
  737-8/-9/-8200 Airplane"
251329 Flight Guidance System,"119 
  737-8/-9/-8200 Airplane 
 25.1331 Instruments using a power supply 
 41 
  737-8/-9/-8200 Airplane"
251333 Instrument Systems,"41 
  737-8/-9/-8200 Airplane"
251335 Removed,"N/A 
 Not applicable"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes"
251337 Powerplant Instruments,"40 
  737-8/-9/-8200 Airplane 
 25.1351 General – Electrical Systems and Equipment 
 72 
  737-8/-9/-8200 Airplane"
251353 Electrical Equipment and Installation,"25.1353 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1353(a),(b),(c) 
 42 
 Environmental Control System 
 (737-8/-9 Only): 
  Advisory Ice Detection 
 System 
  Cargo Smoke Detection 
 System 
  Ice/Rain Protection – Air Data 
 Sensor Heat System 
  RAM Air System, Inlet and 
 Exhaust Ducts 
  Window Heat System 
  Windshield Wipers System 
 25.1353(a),(c) 
 42 
 Environmental Control System 
 (737-8200 Only): 
  Advisory Ice Detection 
 System 
  Cargo Smoke Detection 
 System 
  Ice/Rain Protection – Air Data 
 Sensor Heat System 
  RAM Air System, Inlet and 
 Exhaust Ducts 
  Window Heat System 
  Windshield Wipers System 
 25.1353(a),(b),(d) 
 113 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interiors design area: 
 EWIS 
 requirements at 
  Closets 
 Amendment 25- 
  Galleys 
 123 except the 
  Lavatories 
 noted Interior 
  Passenger Seats 
 areas. 
  Windscreens/Partitions 
 25.1353(c) 
 42 
 Avionics: 
  Radio Nav Systems (ELT)"
251355 Distribution System,"38 
  737-8/-9/-8200 Airplane"
251357 Circuit Protective Devices,"123 
  737-8/-9/-8200 Airplane"
251359 Removed,"N/A 
 Not applicable"
251360 Precautions against injury,"Introduced at Amdt 25-123 
 25.1360 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1360 
 N/A 
 Environmental Control 
 Not applicable to 
 the noted areas 
 System: 
  Advisory Ice Detection 
 System 
  Cargo Smoke Detection 
 System 
  Ice/Rain Protection - Air Data 
 Sensor Heat System 
  RAM Air System, Inlet and 
 Exhaust Ducts 
  Window Heat System 
  Windshield Wipers System 
 Flight Controls/Flight Deck 
 Instruments: 
  Floodlights 
 Mech/Hyd - Landing Gear 
 Systems: 
  Mechanical Brake Control 
 System including 
 Antiskid/Auto brake 
 25.1362 Electrical Supplies for Emergency Conditions 
 123 
  737-8/-9/-8200 Airplane"
251363 Electrical System Tests,"0 
  737-8/-9/-8200 Airplane 
 25.1365 Electrical appliances, motors, and transformers 
 Introduced at Amdt 25-123 
 25.1365 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1365(d) 
 N/A 
 Avionics: 
 Not applicable to 
 the noted areas 
  Airborne Data Loading 
 System 
  Air Traffic Control (ATC) 
  Cockpit Voice Recorder 
 (CVR) System 
  Communications Management 
 Unit (CMU) System 
  Flight Deck Audio System 
  Flight Deck Printer 
  High Frequency (HF) 
 Communications System 
  Radio Nav Systems (ADF, 
 DME, GLS, GPS, ILS, LRRA 
 VOR/MB) 
  Satellite Communications 
 (SATCOM) System 
  Selective Call (SELCAL) 
 System 
  Traffic Collision Avoidance 
 System (TCAS) 
  Very High Frequency (VHF) 
 Communications Systems 
 Environmental Control 
 System: 
  Advisory Ice Detection 
 System 
  RAM Air System, Inlet and 
 Exhaust Ducts 
  Windshield Wipers System 
 Flight Deck: 
  PC Power System 
 Interiors: 
  Attendant Control Panel 
 (ACP) 
  Cabin Interphone 
  Cabin (Passenger) 
 Telecommunications 
  Closets 
  Emergency Lighting 
  Galleys 
  General Lighting 
  In-Flight Entertainment 
 System 
  Lavatories 
  Passenger Address System 
  Passenger Seats 
  PC Power System 
  PRAM 
  Service Outlets 
  Video Control Center (737-8/- 
 9 Only) 
  Video Surveillance 
  Water and Waste Systems 
  Windscreens/Partitions 
 Mech/Hyd – Landing Gear 
 Systems: 
  Mechanical Brake Control 
 System including 
 Antiskid/Auto Brake"
251369 Revoked,"N/A 
 Not applicable"
251381 Instrument Lights,"72 
  737-8/-9/-8200 Airplane"
251383 Landing Lights,"0 
  737-8/-9/-8200 Airplane"
251385 Position Light System Installation,"38 
  737-8/-9/-8200 Airplane 
 25.1387 Position Light System Dihedral Angles 
 30 
  737-8/-9/-8200 Airplane 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1389 Position Light Distribution and Intensities 
 0 
  737-8/-9/-8200 Airplane 
 25.1391 Minimum Intensities in the Horizontal Plane 
 0 
  737-8/-9/-8200 Airplane 
 of Forward and Rear Position Lights 
 25.1393 Minimum Intensities in Overlapping Beams 
 0 
  737-8/-9/-8200 Airplane 
 of Forward and Rear Position Lights 
 25.1395 Maximum Intensities in Overlapping Beams 
 0 
  737-8/-9/-8200 Airplane 
 of Forward and Rear Position Lights"
251397 Color Specifications,"27 
  737-8/-9/-8200 Airplane"
251399 Riding Light,"N/A 
 Not applicable"
251401 Anticollision Light System,"41 
  737-8/-9/-8200 Airplane"
251403 Wing Icing Detection Lights,"38 
  737-8/-9/-8200 Airplane"
251411 General – Safety Equipment,"116 
  737-8/-9/-8200 Airplane"
251413 Removed,"N/A 
 Not applicable"
251415 Ditching Equipment,"82 
  737-8/-9/-8200 Airplane"
251416 Removed,"N/A 
 Not applicable"
251419 Ice Protection,"121 (See Note*) 
  737-8/-9/-8200 Airplane 
 *Updated to 
 reflect correct 
 amendment level. 
  
  
 Introduce at Amdt 25- 
 25.1420 Supercooled Large Drop Icing Conditions 
 140 
 25.1420 
 N/A 
  737-8/-9/-8200 Airplane 
 Not applicable"
251421 Megaphones,"41 
  737-8/-9/-8200 Airplane"
251423 Public address system,"115 
  737-8/-9/-8200 Airplane"
251431 Electronic Equipment,"25.1431 
 113 
  737-8/-9/-8200 Airplane 
 except as noted below 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1431(d) 
 N/A 
 Avionics: 
 Not applicable to 
 the noted areas 
  Airborne Data Loading 
 System 
  Air Traffic Control (ATC) 
  Cockpit Voice Recorder 
 (CVR) System 
  Communications Management 
 Unit (CMU) System 
  Flight Deck Audio System 
  Flight Deck Printer 
  High Frequency (HF) 
 Communications System 
  Radio Nav Systems (ADF, 
 DME, ELT, GLS, GPS, ILS, 
 LRRA, VOR/MB) 
  Satellite Communications 
 (SATCOM) System 
  Selective Call (SELCAL) 
 System 
  Traffic Collision Avoidance 
 System (TCAS) 
  Very High Frequency (VHF) 
 Communications System 
 Environmental Control 
 System: 
  Advisory Ice Detection 
 System 
  Cargo Smoke Detection 
 System 
  Ice/Rain Protection - Air Data 
 Sensor Heat System 
  RAM Air System, Inlet and 
 Exhaust Ducts 
  Window Heat System 
  Windshield Wipers System 
 Flight Controls/Flight Deck 
 Instruments: 
  Floodlights 
  Integrated Standby Flight 
 Display (ISFD) 
 Flight Deck: 
  Crew Oxygen Installations 
  Door – Flight Deck Access 
 System (FDAS) 
 Mech/Hyd - Landing Gear 
 Systems: 
  Mechanical Brake Control 
 System including 
 Antiskid/Auto brake"
251433 Vacuum Systems,"72 
  737-8/-9/-8200 Airplane"
251435 Hydraulic Systems,"25.1435 
 104 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1435 (a), (b)(2) 
 72 
 Mech/Hyd - Landing Gear 
 Systems: 
  Mechanical Brake Control 
 System including 
 Antiskid/Auto brake 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1435 (a), (b)(2) 
 72 
 Systems - Flight Controls: 
  Aileron Actuator 
  Elevator Actuator 
  Elevator Feel Actuator 
  Elevator Feel Computer 
  Elevator Feel Shift Module 
  Elevator/Lateral Autopilot 
 Actuators 
  High Lift System 
  Rudder Actuator 
  Standby Rudder Actuator"
251438 Pressurization and Pneumatic Systems,"41 
  737-8/-9/-8200 Airplane"
251439 Protective Breathing Equipment,"25.1439 
 115 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1439(a) 
 38 
 Flight Deck: 
  Crew Oxygen Installations 
 Miscellaneous / Emergency 
 Equipment - 
  Protective Breathing 
 Equipment (PBE) Installation 
 Interiors (737-8/-9 Only): 
  Portable Emergency 
 Equipment and Life Line"
251441 Oxygen Equipment and Supply,"0 
  737-8/-9/-8200 Airplane 
 25.1443 Minimum Mass Flow of Supplemental 
 0 
  737-8/-9/-8200 Airplane 
 Oxygen 
 25.1445 Equipment Standards for the Oxygen 
 0 
  737-8/-9/-8200 Airplane 
 Distributing System 
 25.1447 Equipment standards for oxygen dispensing units 
  737-8/-9/-8200 Airplane 
 25.1447 
 116 
 Exemption 8668B 
 (See Note) 
 except as noted below 
 applies to 
 25.1447(c)(1) 
 Not applicable to 
 25.1447(c)(3)(ii) 
 N/A 
 Flight Deck: 
 the noted area 
  Crew Oxygen Installations 
 25.1449 Means for Determining Use of Oxygen 
 0 
  737-8/-9/-8200 Airplane 
 I"
251450 Chemical Oxygen Generators,"41 
 138 
  737-8/-9/-8200 Airplane"
251451 Removed,"N/A 
 Not applicable 
 25.1453 Protection of Oxygen Equipment from 
 0 
  737-8/-9/-8200 Airplane 
 Rupture 
 25.1455 Draining of Fluids Subject to Freezing 
 23 
  737-8/-9/-8200 Airplane"
251457 Cockpit Voice Recorder,"25.1457 
 124 
  737-8/-9/-8200 Airplane 
 except as noted below 
 Addition of the 
 25.1457(d)(5) 
 N/A 
 Avionics: 
 optional Recorder 
 (See Note) 
  Cockpit Voice Recorder 
 (CVR) System 
 Independent 
 Power Supply 
 (RIPS) allows the 
 Cockpit Voice 
 Recorder System 
 to comply with 
 25.1457(d)(5) at 
 Amdt 25-124."
251459 Flight Recorders,"124 
  737-8/-9/-8200 Airplane 
 41 
  737-8/-9/-8200 Airplane 
 25.1501 General – Operating Limitations and 
 42 
  737-8/-9/-8200 Airplane 
 Information"
251503 Airspeed Limitations General,"0 
  737-8/-9/-8200 Airplane"
251505 Maximum Operating Limit Speed,"23 
  737-8/-9/-8200Airplane"
251507 Maneuvering Speed,"0 
  737-8/-9/-8200 Airplane"
251511 Flap Extended Speed,"0 
  737-8/-9/-8200 Airplane 
 0 
  737-8/-9/-8200 Airplane"
251515 Landing Gear Speeds,"38 
  737-8/-9/-8200 Airplane"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
  737-8/-9/-8200 Airplane 
 No other speed"
251516 Other Speed Limitations,"105 
 (See Note) 
 limitations 
 required for the 
 737-8/-9/-8200 
 type design."
251517 Rough Air Speed VRA,"141 
  737-8/-9/-8200 Airplane 
 25.1519 Weight, Center of Gravity, and Weight 
 0 
  737-8/-9/-8200 Airplane 
 Distribution"
251521 Powerplant Limitations,"72 
 140 
  737-8/-9/-8200 Airplane"
251522 Auxiliary Power Unit Limitations,"72 
  737-8/-9/-8200 Airplane"
251523 Minimum Flight Crew,"3 
  737-8/-9/-8200 Airplane"
251525 Kinds of Operation,"0 
  737-8/-9/-8200 Airplane 
 25.1527 Ambient Air Temperature and Operating 
 105 
  737-8/-9/-8200 Airplane 
 Altitude 
 54 
  737-8/-9/-8200 Airplane"
251531 Maneuvering Flight Load Factors,"0 
  737-8/-9 /-8200Airplane"
251533 Additional Operating Limitations,"92 
 140 
  737-8/-9/-8200 Airplane"
251535 ETOPS Approval,"120 
  737-8/-9 Airplane 
 25.1535 
 N/A 
  737-8200 Airplane 
 Not Applicable 
 737-8200 is not 
 ETOPS approved"
251541 General,"0 
  737-8/-9/-8200 Airplane"
251543 Instrument Markings General,"72 
  737-8/-9/-8200 Airplane"
251545 Airspeed Limitation Information,"0 
  737-8/-9/-8200 Airplane"
251547 Magnetic Direction Indicator,"0 
  737-8/-9/-8200 Airplane 
 25.1549 Powerplant and Auxiliary Power Unit 
 40 
  737-8/-9/-8200 Airplane 
 instruments"
251551 Oil Quantity Indicator,"72 
  737-8/-9/-8200 Airplane"
251553 Fuel Quantity Indicator,"0 
  737-8/-9/-8200 Airplane 
 0 
  737-8/-9/-8200 Airplane"
251557 Miscellaneous Markings and Placards,"72 
  737-8/-9/-8200 Airplane"
251561 Safety Equipment,"46 
  737-8/-9/-8200 Airplane"
251563 Airspeed Placard,"0 
  737-8/-9/-8200 Airplane 
 25.1581 General – Airplane Flight Manual 
 72 
  737-8/-9/-8200 Airplane"
251583 Operating Limitations,"130 
  737-8/-9/-8200 Airplane"
251585 Operating Procedures,"105 
  737-8/-9/-8200 Airplane"
251587 Performance Information,"108 
  737-8/-9/-8200 Airplane"
251701 Definition,"123 
  737-8/-9/-8200 Airplane"
251703 Function and installation EWIS,"Introduced at Amdt 25-123 
 25.1703 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 All design areas 
 25.1703 
 N/A 
 Interiors: 
 comply with the 
 (See Note) 
 EWIS components integral to the 
 EWIS 
 following interior design area: 
 requirements at 
  Closets 
 Amendment 25- 
  Galleys 
 123 except the 
  Lavatories 
 noted Interior 
  Passenger Seats 
 areas. 
  Windscreens/Partitions"
251705 Systems and functions EWIS,"Introduced at Amdt 25-123 
 25.1705 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1705 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas."
251707 System separation EWIS,"Introduced at Amdt 25-123 
 25.1707 
 123 
  737-8/-9 Airplane except as 
 noted below 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
