Keyterm,Info
Production Basis,"TC only: Serial numbers 258297, 258301, 258304, 258306 and 259003. Prior to 
 Standard Airworthiness, Aircraft must be inspected and flight tested by FAA. 
 Production Certificate, PC-8: Serial numbers 258309, 258311, 258313, 258315, 
 258317, 258319, 258320, 258322, 258325, 258326, 258331, 258333, 258334, 
 258336 and 258338 and on. 
 Hawker 900XP: 
 TC only: Serial numbers HA-0001, HA-0002, HA-0003, HA-0004, HA-0005, HA-0006, 
 HA-0007, HA-0008, HA-0009, HA-0010, HA-0011, HA-0012, HA-0013 and 
 HA-0014. Prior to Standard Airworthiness, Aircraft must be inspected and 
 flight tested by FAA. 
 Production Certificate, PC-8: Serial numbers HA-0015 and on. 
 Hawker 750: 
 TC only: Serial numbers HB-1 and HB-2. Prior to Standard Airworthiness, Aircraft must 
 be inspected and flight tested by FAA. 
 Production Certificate, PC-8: Serial numbers HB-3 and on."
Service Information,"Service bulletins, structural repair manuals, repair drawings, vendor manuals, aircraft 
 flight manuals, and overhaul and maintenance manuals, which contain a statement that 
 the document is C.A.A. approved, or C.A.A. approved through the Manufacturer's 
 C.A.A. Approval Reference, DAI/1103/38, DAI/1011/55 or DAI/2652/55, prior to 
 August 1, 1995, are accepted by the FAA and are considered FAA approved. These 
 approvals pertain to the type design only. Effective August 1, 1995 and after, service 
 information pertaining to the type design is to be FAA approved under FAR Part 21 
 requirements."
NOTE 1,"(a) A current weight and balance report, including list of equipment in certificated empty weight 
 and loading instructions, must be provided for each aircraft at the time of original certification. 
 (b) The airplane must be loaded so that the C.G. is within the specified limits at all times with 
 the effect of fuel use and movement of crew and passengers from their assigned positions being 
 considered. 
 (c) The ""drainable unusable fuel"" is the amount of fuel in the tanks which is unavailable to the 
 engines under critical flight conditions as defined in CAR 4b.416. This drainable unusable fuel 
 does not include the ""tank trapped fuel"". The total unusable fuel must be included in the airplane 
 empty weight or be suitably accounted for in the airplane weight and balance report. The total 
 volume of unusable fuel in gallons is as follows: 
 Airplane Total (BH/DH/HS/.125 Series 1A, 1B, 1A-522, 1B-522, 1A/R-522, 1B/R-522, 
 1A/S-522, 1B/S-522, 3A, 3B, 3A/R, 3B/R, 3A/RA, 3B/RA, F3B/RA, 400A, 
 400B, 400B/1, F400B, 401B, 403A(C), 403B, and F403B) 
 Volume 
 Weight 
 Arm 
 U.S. Gal 
 Lbs. 
 In. 
 Tank trapped 
 2.4 
 16 
 12 
 Drainable unusable fuel 
 9.0 
 60 
 16.5 
 Total unusable fuel 
 11.4 
 76 
 15.6 
 92 - 
 Airplane Total (BH/HS.125 Series 600A, 600B, 600B/1, 600B/2, 600B/3, F600B and 
 HS.125 Series 700A and 700B). 
 Volume 
 Weight 
 Arm 
 U.S. Gal 
 Lbs. 
 In. 
 Tank trapped 
 3.4 
 11.6 
 -16.6 
 Drainable (Wing) 
 11.5 
 76.6 
 -14.0 
 Unusable (Ventral) 
 0.9 
 6.0 
 59.0 
 Fuel (Dorsal) 
 Nil 
 Nil 
 - 
 Total unusable fuel 
 15.8 
 105.2 
 -9.7 
 Airplane Total (BAe.125 Series 800A, 800B, Hawker 800, Hawker 800XP and Hawker 850XP) 
 Volume 
 Weight 
 Arm 
 U.S. Gal 
 Lbs. 
 In. 
 Tank trapped 
 3.3 
 22.0 
 -15.6 
 Drainable (Wing) 
 8.1 
 54.0 
 -14.0 
 Unusable (Ventral) 
 0.7 
 5.0 
 74.4 
 Total unusable fuel 
 12.1 
 81.0 
 -9.0 
 Airplane Total (Hawker 750) 
 Volume 
 Weight 
 Arm 
 U.S. Gal 
 Lbs. 
 Ft. 
 Trapped 
 3.3 
 22.0 
 -1.30 
 Drainable 
 8.1 
 54.0 
 -1.17 
 Total unusable 
 11.4 
 76.0 
 -1.21 
 Airplane Total (Hawker 900XP) 
 Volume 
 Weight 
 Arm 
 U.S. Gal 
 Lbs. 
 Ft. 
 Trapped 
 3.3 
 22.0 
 -1.30 
 Drainable 
 8.8 
 59.0 
 -0.54 
 Total unusable 
 12.1 
 81.0 
 -0.75 
 Airplane Total (BAe.125 Series 1000A and 1000B and Hawker 1000) 
 Volume 
 Weight 
 Arm 
 U.S. Gal 
 Lbs. 
 In. 
 Tank trapped 
 3.3 
 22.0 
 -15.6 
 Drainable (Wing) 
 8.1 
 54.0 
 -14.0 
 Unusable forward ventral 
 4.2 
 28.0 
 -57.6 
 Unusable aft ventral 
 2.6 
 17.6 
 60.0 
 Total unusable fuel 
 18.2 
 121.6 
 -13.1 
 93 - 
 (d) Engine System oil is the total engine oil less than the quantity drainable from the tank. The 
 undrainable oil for the following aircraft fitted with Viper engines is: 
 (BH/DH/HS/.125 Series 1A, 1B, 1A-522, 1B-522, 1A/R-522, 1B/R-522, 1A/S-522, 
 1B/S-522, 3A, 3B, 3A/R, 3B/R, 3A/RA, 3B/RA, 400A, 400B, 400B/1, 401B, 403A(C), 
 403B, 600A, 600B, 600B/1, 600B/2 and 600B/3 fitted with Viper Engines). 
 Location Volume U.S. Gal. Weight Lb. Arm In. Moment In. Lb. 
 No. 1 
 0.3 
 2.3 
 82.5 
 190.4 
 No. 2 
 0.3 
 2.3 
 82.5 
 190.4 
 Total 
 0.6 4.6 82.5 380.8 
 The undrainable oil for the following aircraft fitted with Garrett TFE 731 engines is: 
 (BH/DH/HS/BAe.125 Series 1A, 1B, 3A, 3B, F3B/RA, 400A, 400B, F400B, F400B, 401B, 
 403A(C), 403B, F403B, 600A, 600B, 600B/1, 600B/2, 600B/3, F600B, 700A, 700B, 800A, 
 800B, Hawker 800, Hawker 800XP, Hawker 850XP, and Hawker 750 fitted with Garrett TFE 
 731 engines). 
 Location Volume U.S. Gal. Weight Lb. Arm In. Moment In. Lb. 
 No. 1 
 1.5 
 11.3 106.2 
 1200 
 No. 2 
 1.5 11.3 106.2 
 1200 
 Total 
 3.0 
 22.6 106.2 
 2400 
 (BAe.125 Series 1000A and 1000B and Hawker 1000A and 1000B fitted with Pratt & 
 Whitney PW305B engines.) 
 The total quantity of oil for both engines is 6.02 U.S. gallons. The weight of this is included 
 in the Basic Aircraft Weight. 
 For the Hawker 900XP airplanes fitted with Honeywell Aerospace TFE731-50R engines: 
 The total quantity of oil for both engines is 6.02 gallons. The weight of this is included in the 
 Basic Aircraft Weight."
NOTE 2,"Any ’A’ and ‘B’(operating as ‘A’ equivalent) aircraft must be operated according to the 
 appropriate FAA Approved Flight Manual: 
 Document No. 
 Model Applicability 
 HS.1.2 
 DH.125 Series 1A and HS.125 Series 1B 
 HS.1.3 
 DH.125 Series 1A-522, 1A/R-522, 1A/S-522, 3A, 3A/R and 3A/RA 
 HS.1.3 
 HS.125 Series 1B-522, 1B/R-522. 1B/S-522, 3B, 3B/R, 3B/RA, 
 3B/RB and 3B/RC 
 HS.1.5 
 DH/BH.125 Series 400A and HS.125 Series 400B, 401B, 403A(C) 
 and 403B 
 HS.1.7 
 BH.125 Series 600A and HS.125 Series 600A, 600B, 600B/1, 
 600B/2 and 600B/3 
 HS.1.9 
 BH/HS.125 Series 600A with Modification 252468, HS.125 Series 
 F600B, 700A and 700B 
 HS.1.10 
 DH.125 Series 3A/RA with Modification 252600, DH/BH.125 Series 
 400A with Modification 252550, HS.125 Series F3B/RA, F400B and 
 F403B 
 HS.1.11 
 DH.125 Series 1A with Modifications 251867 and 252605, DH.125 
 Series 1A with Modification 252606, and DH.125 Series 3A with 
 Modification 252603 and HS.125 Series F3B 
 H.S.1.16 
 BAe.125 Series 800A and 800B and Hawker 800 
 HS.1.19 
 BAe.125 Series 1000A and 1000B and Hawker 1000 
 HS.1.22 
 Hawker 800XP 
 94 - 
 As of August 1, 1995, the FAA accepted responsibility for the maintenance and approval of all 
 Airplane Flight Manuals incorporated by reference within this data sheet and those manuals and 
 amendments thereof previously issued by the United Kingdom Civil Aviation Authority in 
 association with DH/HS/BH/BAe.125 Series 1 through 1000 and Hawker 800, 800XP and 1000 
 Series products designed and/or manufactured under its authority. All such manuals must 
 incorporate the following amendments which relate to this transfer of responsibility. 
 Particular 
 AFM No. Amendment Model Applicability 
 HS.1.2 
 P 25 
 Series 1A/B Models 
 HS.1.3 
 P 91 
 Series 1A-522, 1B-522, 1A/R-522, 1B/R-522, 1A/S-522, 
 1B/S-522, 3A, 3B, 3A/R, 3B/R, 3A/RA, 3B/RA, 3B/RB, 
 and 3B/RC Models 
 HS.1.5 
 P 44 
 Series 400A, 400B, 400B/1, 401B, 403A(C) and 403BModels 
 HS.1.7 
 P 37 
 Series 600A, 600B, 600B/1, 600B/2 and 600B/3 Models 
 HS.1.8 
 P 47 
 UK CAA Compliant Series F600B and 700B Models 
 HS.1.9 
 P 41 
 US FAA Compliant Series 700A & Garrett converted 
 Series 600A Models 
 HS.1.10 
 P 17 
 Garrett converted Series 3A/RA (with Long Range fuel), 
 F3B/RA, 400A, F400B, and F403B Models 
 HS.1.11 
 P 9 
 Garrett converted Series 1A and 3A (without 
 Long Range fuel) Models 
 HS.1.15 
 P 57 
 UK CAA Compliant Series 800 and Hawker 800 Models 
 HS.1.16 
 P 70 
 US FAA Compliant Series 800 and Hawker 800 Models 
 HS.1.18 
 P 40 
 UK CAA Compliant Series 1000 and Hawker 1000 Models 
 HS.1.19 
 P 40 
 US FAA Compliant Series 1000 and Hawker 1000 Models 
 HS.1.22 
 * 
 US FAA Compliant Hawker 800XP Models 
 140-590032-0005 * 
 US FAA Compliant Hawker 800XP Models [see note 67] 
 140-590035-0005 * 
 US FAA Compliant Hawker 850XP Models 
 140-590037-0005 * 
 US FAA Compliant Hawker 900XP Models 
 * Original Manual issued in the U.S. 
 140-590039-0005 * 
 US FAA Compliant Hawker 750 Models 
 * Original Manual issued in the U.S."
NOTE 3,"Service Life Limits and Airworthiness Structural Inspections: 
 Service Life Limits of Structural Components. The service life for aircraft structural parts which are fatigue 
 critical are listed in Hawker Beechcraft Corporation Airworthiness Limitations Document Reference CJE- 
 HPA-C-GEN-AW1667, latest FAA approved revision. 
 Airworthiness Structural Inspections. For the BAe.125 Series 800/Hawker 800/Hawker 800XP/Hawker 
 850XP/Hawker 750/Hawker 900XP the structural inspections specified in Part 3 Structural Inspections of the 
 BAe.125 Series 800/Hawker 800/Hawker 800XP/Hawker 850XP/Hawker 750/Hawker 900XP Aircraft 
 Flexible Maintenance Schedule, part number AFMS-800 or AFMS-800XP, are essential to ensure the 
 continued airworthiness of the BAe.125 Series 800/Hawker 800/Hawker 800XP/Hawker 850XP/Hawker 
 750/Hawker 900XP in operational service. The inspections may be changed only with the mutual agreement 
 between the airworthiness authorities and the aircraft manufacturer."
NOTE 4,"Kerosene type and wide-cut type fuels conforming to the specifications in the data sheet may be used 
 separately or mixed in any proportions. When the fuel type has been changed, a check must be made at the 
 subsequent take-off to confirm that either the appropriate maximum r.p.m. or maximum ITT is being 
 achieved. Aviation gasoline meeting the following specifications may be used within the limits specified in 
 the appropriate Approved Flight Manual or Supplement: 
 American: Mil-G-5572, JP4 and JP5 Grades; MIL-T-83133 JP8 Grade, ASTM D1655/JET A, 
 JET A-1 and JET B Grades. 
 British Defense Standards: 91-87, 91-90 and 91-91. 
 Canadian: 3-GP-23h; 3-GP-25; CAN/CGSB 3.23/Jet A and Jet A-1; CAN/CGSB 3.22/Jet B 
 Russian: GOST 10227-86/ T-1, T-2, TS-1 premium and RT Grades. 
 Chinese: GB 6537-94/ No. 3 
 95 -"
NOTE 5,"Airworthiness Certification for aircraft manufactured in the United Kingdom prior to August 1, 1995, and 
 delivered new to the United States. An acceptable minimum standard of equipment was installed on 
 production DH.125 Series aircraft for factory flyaway (ferrying) on a United Kingdom Certificate of 
 Airworthiness for Export. This standard was in accordance with Parts 2 and 6 (and related Appendices and 
 Addendum) of Airworthiness document DO/AW/125/FAA/TC.1 current issue (DH.125 Series 1A, 1A-522, 
 3A, 1A/R-522, 3A/R, 1A/S-522, 3A/RA, 400A) or DO/AW/125-600/FAA/TC.1 current issue (BH.125 Series 
 600A, HS.125 Series 600A) or DO/AW/125-700/FAA/TC.1 current issue (HS.125 Series 700A) or 
 DO/AW/125-800/FAA/TC.1 current issue (BAe.125 Series 800A/Hawker 800) or CJE.HPA.C.258.AW2017 
 current issue (Hawker 800XP) or Parts 2 and 5 (and related Appendices and Addendum) of Airworthiness 
 document CJE-HPA-C-260-AW1660 current issue (BAe.125 Series 1000A and Hawker 1000). 
 A Standard U.S. Certificate of Airworthiness was issued on proof of satisfactory conformance with 
 Modifications listed in Part 5 (and related Appendices and Addendum) of the above referenced documents 
 except Part 4 of document CJE-HPA-C-260-AW1660 (BAe.125 Series 1000A and Hawker 1000), current 
 issue. Current issues of Documents DO/AW/125/FAA/TC.1, DO/AW/125-600/FAA/TC.1, 
 DO/AW/125-700/FAA/TC.1, DO/AW/125-800/FAA/TC.1, CJE-HPA-C-258-AW2017 and CJE-HPA-C- 
 260-AW1660 may be obtained upon request to the manufacturer. 
 Each individual aircraft at delivery was further identified as to status of incorporation of factory-installed 
 modifications by the ""Modification Statement"" appended to the aircraft logbook."
NOTE 6,"Airworthiness Certification for aircraft manufactured in the United Kingdom after August 1, 1995 
 FAA Standard Airworthiness Certificates and Export Certificates of Airworthiness may be issued to aircraft 
 manufactured in the UK by Raytheon Corporate Jets, Inc. under license from Raytheon Aircraft Company 
 after August 1, 1995, based on the following: 
 a. 
 Exemption Number 6142 granted to Raytheon Aircraft Company on August 3, 1995, from 
 FAR 21.183(c) and FAR 21.325(b)(1) for Hawker 800, 800XP and 1000 aircraft. 
 b. 
 A certifying statement from the UK CAA stating the aircraft has been examined, tested and 
 found to conform to US Type Certificate A3EU and is in a condition for safe operation. 
 c. 
 The aircraft must be fitted with data plates conforming to FAR 45.13 and stating that 
 Raytheon Corporate Jets, Inc. is the builder under license from Raytheon Aircraft Company. 
 d. 
 The following serial numbered aircraft were manufactured in the UK by Raytheon Corporate 
 Jets, Inc. under license to Raytheon Aircraft Company. 
 Hawker 800 (U-125A) 258268, 258288 and 258305 
 Hawker 800XP 258266, 258277 through 258287, 258289 through 258296, 258298 
 through 258300, 258302, 258303, 258307, 258308, 258310, 258312, 258314, 
 258316, 258318, 258321, 258323, 258324, 258327 through 258330, 258332, 
 258335, 258337. 
 Hawker 1000 259048 through 259052."
NOTE 7,"Maximum permissible turbine outlet gas temperatures with Modification 251760 embodied are: 
 Takeoff (5 minutes maximum) 
 740oC 
 Maximum continuous 
 715oC 
 Maximum for acceleration 
 715oC 
 Starting maximum gas temp. 
 800oC 
 96 -"
NOTE 8,"Maximum Cabin Loads 
 Forward of 
 Aft of 
 Total 
 Front Spar 
 Front Spar 
 Frame Datum 
 Frame Datum 
 DH/HS/BH.125 Series -1A, 1A with 
 1950 lbs. 900 lbs. 1350 lbs. 
 modification 252605, 1A with modifications 
 251867 and 252606, 1B, 1A-522, 1B-522, 
 1A/R-522, 1B/R-522, 1A/S-522, 1B/S-522, 
 3A, 3A with modification 252603, 3B, 3A/R, 
 3B/R, 3A/RA, 3B/RA, 400A, 400B, and 400B/1 
 HS.125 Series 401B 
 2250 lbs. 
 1020 lbs. 
 1350 lbs. 
 Maximum Cabin Loads (continued) 
 Forward of 
 Aft of 
 Total 
 Front Spar 
 Front Spar 
 Frame Datum 
 Frame Datum 
 HS.125 Series 403A(C) and 403B 
 2300 lbs. 
 1150 lbs. 
 1350 lbs. 
 DH.125 Series 3A/RA with modification 252600 
 DH/BH 125 Series 400A, HS.125 Series F3B/RA, 
 F400B and F403B 
 BH/HS.125-600A and HS.125 Series 600B 
 2960 lbs. 
 1515 lbs. 
 1670 lbs. 
 BH/HS 125 Series 600A and 600B 
 3050 Lbs. 
 1550 Lbs. 
 1680 Lbs. 
 (with modification 252320), 
 BH/HS 125-600A with modification 252468), 
 HS.125 Series F600B, 
 HS.125 Series 700A, and 700B, 
 BAe.125 Series 800A and 800B, 
 Hawker 800 and Hawker 800XP 
 Hawker 850XP, Hawker 750, and Hawker 900XP. 
 BAe.125 Series 1000A, 1000B and Hawker 1000 3070 lbs. 
 1660 lbs. 
 1910 lbs. 
 Maximum load forward or aft of front spar frame datum includes loads of passenger seats, their occupants 
 (including supernumerary) and of the appropriate luggage compartments. 
 To ensure that airplane C.G. is within allowable limits it may be necessary to reduce loads to less than 
 maximum stated above."
NOTE 9,"The maximum permissible altitude is 40,000 feet except that the maximum permissible altitude can be 41,000 
 feet when equipment installations are incorporated conforming with either: 
 a. 
 U.S. Federal Aviation Administration Supplemental Type Certificates SA858WE, SA859WE, and 
 SA860WE and suitably modified to maintain a cabin pressure equivalent to an altitude of 8,000 ft. or; 
 b. 
 Modifications No. 251600 plus 251601, or 251721, or 252210 plus 252260 and 252261A."
NOTE 10,"Conversion of DH/HS.125 Series 1A-522, 1B-522, 3A or 3B respectively to 1A/R-522, 1B/R-522, 3A/R or 
 3B/R, may only be accomplished by incorporation of Approved Service Bulletins corresponding to 
 Modifications No. 251700, 255640 and 255718."
NOTE 11,"Conversion of DH.125 Series 1A-522 or HS.125 Series 1B-522 respectively to Series 1A/S-522 or Series 
 1B/S-522 may only be accomplished by incorporation of Approved Service Bulletin corresponding to 
 Modification No. 251867. Conversion of DH.125 Series 3A/R or HS.125 Series 3B/R respectively to Series 
 3A/RA or Series 3B/RA may only be accomplished by incorporation of Approved Service Bulletin 
 corresponding to Modification No. 251916."
NOTE 12,"The Maximum Ramp Weight and Maximum Zero Fuel Weight for the Model DH/HS 125 Series 1A, Series 
 1B, Series 1A/522, Series 1B/522, Series 1A/S-522, Series 1B/S-522, Series 3A and Series 3B may be 
 increased 200 pounds provided the revised limitation placard is installed in accordance with Modification No. 
 252022 and the relevant Approved Flight Manual revision is used. 
 97 -"
NOTE 13,"When engine anti-icing is in use the maximum permissible oil inlet temperature for continuous operation is 
 135oC. This value may only be used, when Modification 252149, introducing a modified oil temperature 
 gauge and engine limitation placard, is embodied or an approved equivalent standard is achieved."
NOTE 14,"The Model DH.125 Series 1A and HS.125 Series 1B can be converted retrospectively to a Series 1A-522 and 
 Series 1B-522 by the introduction of Modifications 251301, 251665, 251392, 251591, 251642, 251658, 
 251659, 257104, 255567 and 251760 in accordance with Service Bulletin 71-9-1301. The Approved Flight 
 Manual, Document No. HS.1.2 (DH.125 Series 1A or HS.125 Series 1B) must be returned to RAC and the 
 Approved Flight Manual, Document HS.1.3 (DH.125 Series 1A-522 or HS.125 Series 1B) must be obtained."
NOTE 15,"The limiting Mach Number is reduced to 0.755 when a Smiths combined ASI/Mach meter Part No. PW 
 202AMA/4, PW 202AMA/6 or PW 202AMA/8 is fitted. These instruments incorporate a mach scale 
 corrected for position error."
NOTE 16,"The maximum ramp weight and maximum Zero Fuel Weight for the model DH/HS/BH 125 Series 400A and 
 Series 400B may be increased 300 lbs., or 500 lbs. provided VMO is appropriately reduced. 
 Modification 252243 Part C and the related Approved Flight Manual HS.1.5 and Particular Amendment No. 
 P 14 must be embodied to permit the 300 lb. increase for a maximum zero fuel weight and a maximum ramp 
 weight of 14,500 lbs. and 23,600 lbs. respectively. 
 Modification 256403 Part D and the related Approved Flight Manual HS.1.5 and Particular Amendment No. 
 P 17 must be embodied to permit the 500 lb. increase for a maximum zero fuel weight and a maximum ramp 
 weight of 14,700 lbs. and 23,800 lbs. Respectively."
NOTE 17,"The maximum operating speeds (VMO/MMO) for the BH.125 Series 600A, HS.125 Series 600A and HS.125 
 Series 600B may be increased by embodiment of Modification 252320 Part A. 
 Particular Amendment No. P 8 must be incorporated in the Approved Flight Manual Document No. HS.1.7 to 
 permit operation at the increased speeds. 
 The maximum ramp weight and the maximum fuel weight for the BH.125 Series 600A, HS.125 Series 600A 
 and HS.125 Series 600B may be increased by the embodiment of Modification 252320 Part C. 
 Particular Amendment No. P 9 must be incorporated in the Approved Flight Manual Document No. HS.1.7 to 
 permit operation at the increased weights defined in this sub-paragraph. 
 The maximum brake release weight for the BH.125 Series 600A, HS.125 Series 600A and HS.125 Series 
 600B may be increased by the embodiment of Modification 252320 Part D. Particular Amendment No. P 10 
 must be incorporated in the Approved Flight Manual Document No. HS 1.7 to permit operation at the 
 increased weights defined in this sub-paragraph."
NOTE 18,"In addition to the requirements listed under ""Certification Basis"", a BH.125 Series 600A, HS.125 Series 
 600A and HS.125 Series 600B airplane which has accumulated no flight time by December 31, 1974, must 
 comply with FAR.21.183 and FAR.36.1(d)(3) Amendment 36-2 in order to qualify for the issue of a U.S. 
 Standard Airworthiness Certificate. Compliance may be accomplished by incorporation of Modification No. 
 252405 and 252384. Particular Amendment No. P 18 and Supplement No. 12 must be incorporated in the 
 associated Approved Flight Manual Document No. HS.1.7 when the above modifications are fitted."
NOTE 19,"The Rolls Royce Viper engines originally fitted to BH/HS 125 Series 600A and the HS.125 Series 600B 
 airplanes may be replaced by Garrett AiResearch TFE 731-3 Turbofan engines by embodiment of 
 modification 252468 or equivalent and the complementary modifications listed therein. In addition to the 
 installation of the TFE 731-3 engines, the above modification also introduces changes to systems 
 consequential to the engine change and a reduction in takeoff (brake release) weights and increase in 
 Maximum zero taxi weight. A BH/HS 125 Series 600A airplane modified as specified above is to be 
 operated in accordance with the Approved Flight Manual, Document No. HS.1.9 with Particular 
 Amendment No. P 7. The HS.125 Series F600B aircraft modified as specified herein and meeting the 
 requirements of Note 54 must also be operated in accordance with the Approved Flight Manual Document 
 HS 1.9 with Particular Amendment No. P 7. 
 98 -"
NOTE 20,"Modifications 252622 (Parts A and B) and 258169 (HS.125 Series 700A and Series 700B) or relevant part of 
 258469 (All Series except Series 700) introduce an Automatic Performance Reserve (APR) system. When 
 these modifications are embodied, the designation of the Garrett AiResearch TFE 731-3 engine must be 
 changed to TFE 731-3R. Limitations and procedures associated with the APR system are provided in the 
 Approved Flight Manuals, Document H.S.1.9 Particular Amendment No. P11 (BH/HS 125 Series 600A with 
 modification 252468, HS.125 Series F600B, 700A, and 700B.), Document H.S.1.10 with Particular 
 Amendment No. P 2 (DH 125 Series 3A/RA with modification 252600, HS.125 Series F3B/RA, BH/DH 125 
 Series 400A with modification 252550 and HS.125 series F400B) and Document H.S.1.11 with Particular 
 Amendment No. P 4 (DH.125 Series 1A with modifications 251867 and 252605, DH.125 Series 1A with 
 modification 252606, DH.125 Series 3A with modification 252603 and HS.125 Series F3B)."
NOTE 21,"The Rolls-Royce Viper engines originally fitted to DH/BH.125 Series 400A airplanes, may be replaced by 
 Garrett AiResearch TFE 731-3 turbofan engines by embodiment of Modification 252550 and the 
 complementary modifications listed therein. The HS.125 Series 400B airplanes may replace the Garrett 
 AiResearch TFE 731-3 turbofan engines by embodiment of Modification 252551 and the complementary 
 modifications listed therein. In addition to the installation of the TFE 731-3 engines, the above modifications 
 also introduce changes to systems consequential to the engine change and an increase in certificated taxi and 
 take-off (brake release) weights. The DH/BH.125 Series 400A aircraft modified as specified herein must be 
 operated in accordance with the Approved Flight Manual Document HS.1.10. The HS.125 Series F400B or 
 F403B aircraft modified as specified herein and meeting the requirements of Note 53 must also be operated 
 in accordance with the Approved Flight Manual Document HS 1.10."
NOTE 22,"The Rolls-Royce Viper engines originally fitted to DH.125 Series 1A and HS.125 Series 1B airplanes may be 
 replaced by Garrett AiResearch TFE 731-3 turbofan engines embodiment of Modification 252605 (aircraft 
 fitted with Modification 251867) or 252606 (aircraft not fitted with Modification 251867) and the 
 complementary modifications listed therein. In addition to the installation of the TFE 731-3 engines, the 
 above modifications also introduce changes to systems consequential to the engine change. A DH.125 Series 
 1A or Series 1B aircraft modified with Modifications 251867 and 252605 as specified herein must be 
 operated in accordance with the Approved Flight Manual Document H.S.1.11 basic. 
 A DH.125 Series 1A or Series 1B aircraft modified with Modification 252606 as specified herein must be 
 operated in accordance with the Approved Flight Manual Document H.S.1.11 and Particular Amendment No. 
 P 2. 
 A DH.125 Series 1B aircraft with either modifications seeking U.S. FAA Airworthiness Certificates and 
 registration must also meet the requirements of Note 52."
NOTE 23,"Modification 252672 introduces a revised landing flap setting of 45 degrees to Series 400A and earlier Viper 
 powered airplanes. Embodiment of this modification gives a noise reduction which meets the noise 
 requirements of I.C.A.O. Annex 16. The limitations and procedures associated with this modification are 
 provided in the Approved Flight Manual Documents: H.S.1.2 with Particular Amendment No. P 22 (Series 
 1A and 1B); H.S.1.3 with Particular Amendment No. P 87 (Series 1A-522, 1B-522, 1A/R-522, 1B/R-522, 
 1A/S-522, 1B/S-522, 3A, 3B, 3A/R, 3B/R, 3A/RA, 3B/RA and 3B/RB); H.S.1.5 with Particular Amendment 
 No. P 37 (Series 400A and 400B)"
NOTE 24,"Modification 256991 introduces an Aeronca Thrust Reverser system to the HS.125 Series 700A and Series 
 700B aircraft. The limitations and procedures associated with the thrust reverser system are provided in the 
 Approved Flight Manual Document H.S.1.9, by Particular Amendment No. P 12."
NOTE 25,"The Rolls-Royce Viper engines originally fitted to DH.125 Series 3A/RA and HS.125 Series 3B/RA 
 airplanes may be replaced by Garrett TFE 731-3 turbofan engines by embodiment of Modification 252600 or 
 equivalent and the complementary modifications listed therein. In addition to the installation of the 
 TFE 731-3 engines, the above modifications also introduce changes to systems consequential to the engine 
 change and an increase in certificated taxi and take-off (brake release) weights. A DH.125 Series 3A/RA 
 aircraft modified as specified herein must be operated in accordance with the Approved Flight Manual 
 Document. H.S.1.10. A HS.125 Series F3B/RA aircraft modified as specified herein and meeting the 
 requirements of Note 52 must also be operated in accordance with the Approved Flight Manual Document 
 HS.1.10."
NOTE 26,"The Rolls-Royce Viper engines originally fitted to DH.125 Series 3A and HS.125 Series 3B aircraft may be 
 replaced by Garrett TFE 731-3 turbofan engines by embodiment of Modification 252603 on the DH.125 
 Series 3A and Modification 252604 on the HS.125 Series 3B and the complementary modifications listed 
 99 - 
 therein. In addition to the installation of the TFE 731-3 engines, the modifications also introduce changes to 
 systems consequential to the engine change. A DH.125 Series 3A aircraft modified as specified herein, must 
 be operated in accordance with the Approved Flight Manual Document HS 1.11 with Particular Amendment 
 No. P 3. A HS.125 Series F3B aircraft modified as specified herein and meeting the requirements of Note 52 
 must also be operated in accordance with the Approved Flight Manual Document HS 1.11 with Particular 
 Amendment No. P 3."
NOTE 27,"The maximum ramp weight may be increased by 500 lbs. to 25,500 lbs. and the take-off weight by 700 lbs. to 
 25,500 lbs. for the BH/HS.125 Series 600A with modification 252468, HS.125 Series F600B, HS.125 
 Series 700A and Series 700B aircraft providing that a revised limitations label is installed in accordance with 
 Modification 252818 (Series 600A) or 258332, (Series 700) and the Approved Flight Manual document 
 HS.1.9 containing Particular Amendment No. P 13."
NOTE 28,"Aviation Wide-cut fuel may only be used with TFE 731 engined aircraft when both engines have 
 Modification 252738 embodied."
NOTE 29,"The maximum zero fuel weight may be increased with reductions in VMO on a HS.125 Series 700A and 
 Series 700B aircraft with modifications 252648 and 258332 by embodiment of modification 258825 Part D 
 and by inclusion in the Approved Flight Manual Document H.S.1.9 of Particular Amendment No. P 26."
NOTE 30,"Modification 259550A introduces the BAe.125 Series 800A (C-29A C-FIN aircraft) intended for operation 
 by the United States Air Force. Document HAW.D.258.AW0159 Issue 4 outlines the changes made to the 
 standard BAe.125 Series 800A aircraft to achieve the delivery standard exported from the manufacturer. 
 These aircraft embody features which would not normally be found on civil aircraft, including various 
 provisions to enable the aircraft to be completed to the USAF requirements in the U.S. (Where provisions 
 have been made for the fitment of equipment by the U.S. customer, these have been shown to comply with 
 the associated installation requirements and be of no hazard to the aircraft, but have not been investigated for 
 their intended function.) 
 A BAe.125 Series 800A aircraft modified as specified above must be operated in accordance with the 
 Approved Manual Document No. HS 1.16 containing Particular Amendment No. P 40 and any other 
 applicable approved amendments."
