Keyterm,Info
if installed,"GTCP85-98DC[A],-98DC[B] and -98DC[C]. 
 See Section IX, Model DC-9-51, for GTCP85-98DCK. 
 AiResearch 
 GTCP85-98DHF 
 Maximum permissible EGT temperatures: 
 Starting (30 seconds) 
 760°C 
 Maximum allowable (continuous) 
 663°C 
 Maximum Rated 
 621°C 
 Maximum rotor speed - all conditions 
 46,000 (110%) 
 Maximum allowable rotor speed 
 110% 
 Maximum rated RPM - all conditions 
 42,000 
 100% RPM 
 42,000 
 Fuel Pressure Limits, Minimum of 5 psi above true vapor pressure up to 
 40 psi. 
 Oil Capacity total 
 5 qts 
 Oil Capacity usable 
 4 qts 
 Oil Pressure, Normal and Idle operation 
 95 + 5 psi 
 Low Oil pressure (Master Caution) 
 45 psi 
 Maximum Oil Temperature 
 255°F 
 APU Envelope, Start 
 up to 30,000 feet 
 Operate 
 up to 35,000 feet 
 APU Electrical Load must not exceed 57% of rated load above 25,000 ft."
Airspeed Limits CAS,"VMO 
 (Maximum Operating - S.L.) 
 340K 
 VMO 
 (Maximum Operating - 27,240') 
 340K 
 (M=0.84) 
 VMO 
 (Maximum Operating - 27,300 to 37,000') 
 (M=0.84) 
 VA 
 (Maneuvering - S.L.) 
 263K 
 (Maneuvering - 30,000') 
 297K 
 (Maneuvering - 37,000') 
 262K 
 (See AFM for variation in VA speeds vs. altitude.) 
 VFE 
 (Flaps down 0.1° - 13°) 
 280K 
 (M=0.57) 
 (Flaps down 13.1° - 20°) 
 240K 
 (M=0.57) 
 (Flaps down 20.1° - 25°) 
 220K 
 (M=0.57) 
 (Flaps down 25.1° - 30°) 
 200K 
 (M=0.57) 
 (Flaps down 31° - 40°) 
 195K 
 (M=0.57) 
 V 
 (Slat Extended Takeoff, 17.8°) 
 280K 
 (M=0.51) 
 (Slat Extended Landing, 21°) 
 240K 
 (M=0.51) 
 (Autoslat Extension) 
 280K 
 (M=0.51) 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 (M=0.70) 
 (Gear extension) 
 300K 
 (M=0.70) 
 VLE 
 (Landing gear extended) 
 300K 
 (M=0.70) 
 V 
 (Landing light extension) 
 350K 
 (M=0.84)"
CG Range,"LANDING GEAR 
 LANDING GEAR 
 Gross Weight 
 EXTENDED (1) 
 RETRACTED (1) 
 Pounds 
 Kilograms 
 Forward 
 Aft 
 Forward 
 Aft 
 70,000 
 31,751 
 884.3 
 938.5 
 881.1 
 938.5 
 118,000 
 53,524 
 -- 
 938.5 
 -- 
 938.5 
 124,000 
 56,245 
 884.3 
 936.0 
 881.1 
 936.0 
 130,000 
 58,967 
 886.0 
 933.6 
 883.3 
 933.6 
 140,000 
 63,503 
 -- 
 929.5 
 887.8 
 929.5 
 141,000 
 63,957 
 890.5 
 929.1 
 142,000 
 64,410 
 -- 
 928.8 
 888.7 
 928.8 
 143,000 
 64,864 
 891.4 
 928.5 
 NOTE: Inflight weight limited to 79,000 pounds (35,834 kg) minimum. 
 (1) Straight line variation between weights shown. Gear retraction moment is -10,154 in.-lb 
 which moves C.G. Forward. When the aircraft is loaded within the above limits and the 
 effect of landing gear retraction and crew and passenger movement from their assigned 
 positions is accounted for and the fuel is loaded (up to the maximum takeoff weight) and 
 used in the approved sequence, the aircraft will remain within approved C.G. limits. 
 (2) Main landing gear has ""zero"" retraction moment."
Maximum weights,"Taxi and Ramp 
 143,000 lb (3) 
 Start of Takeoff 
 142,000 lb (2) 
 Zero Fuel 
 120,000 lb (1) 
 Landing 
 130,000 lb 
 (1) All weight in excess of 120,000 lb must be in usable fuel. After filling the main wing 
 tanks, additional fuel may then be added to the center wing tank to attain the maximum 
 design taxi weight. 
 (2) Fuel jettisoning system not installed. (See exemption under Certification Basis). 
 (3) 26 Ply rating MLG tires required for all ramp weights over 141,000 lb"
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"FORWARD CARGO COMPARTMENT 
 Area Designation 
 A 
 B 
 A + B"
Location Sta to Sta,"218 to 370 
 370 to 541 
 218 to 541"
HArm Fus Sta,"294.9 
 467.5 
 378.6"
Usable Volume CuFt,"239 
 225 
 464"
Maximum Running Load,"24.0 
 24.0 
 24.0"
Placard Capacity lb,"3585 
 3375 
 6960 
 Combined Capacity (lb) Sta. 218 to 541 
 -- 
 -- 
 6960 
 Maximum floor loading not to exceed 150 lb/ft2 
 Each of the above limitations is independent of the others. Do not exceed any limitation. 
 NOTE: The combined capacity of Fus. Sta. 218 to 786.5 is not to exceed 12,150 pounds. 
 NOTE: The above section and compartment limitations are applicable only to the following Factory Serial 
 Numbers: 48002-48022, 48024-48059, 48062, 48063, 48066-48074, 48079, 48080, 48083, 48086-48099, 
 49100-49104, 49110-49127, 49138-49145, 49149-49190, 49192-49222, 49229, 49230, 49237, 49245, 49246, 
 49249-49251, 49253-49265, 49269-49273, 49277, 49278, 49286-49289, 49430-49435, 49531, 49549-49552, 
 49669, 49740, 49794-49796, 49969-49975, 53053-53062, 53176-53181, 53203-53206, 53216-53235. 
 See Section XIV for limitations applicable to other DC-9-81 and -82 airplanes. 
 MIDDLE CARGO COMPARTMENT 
 Area Designation 
 C1 
 C2 
 C1 + C2 = C"
Location Sta to Sta,"541 to 636 
 636 to 786.5 
 541 to 786.5"
HArm Fus Sta,"588.5 
 721.9 
 663.7"
Usable Volume CuFt,"151 
 195 
 346"
Maximum Running Load,"32 
 32 
 32"
Placard Capacity lb,"3020 
 3900 
 6920"
Combined Capacity lb,"- 
 - 
 6920"
Sta 541 to 7865,"Maximum floor loading must not exceed 150 lb/ft2. 
 Each of the above limitations is independent of the other. Do not exceed any limitation. 
 NOTE: Combined capacity of Fus. Sta. 218 to 786.5 is not to exceed 12,150 pounds. 
 The above section and compartment limitations are applicable only to the following Factory Serial 
 Numbers - 48002-48022, 48024-48059, 48062, 48063, 48066-48074, 48079, 48080, 48083, 48086- 
 48099, 49100-49104, 49110-49127, 49138-49145, 49149-49190, 49192-49222, 49229, 49230, 49237, 
 49245, 49246, 49249-49251, 49253-49265, 49269-49273, 49277, 49278, 49286-49289, 49430-49435, 
 49531, 49549-49552, 49669, 49740, 49794, 49796, 49969-49975, 53053-53062, 53176-53181, 53203- 
 53206, 53216-53235. 
 See Section XIV for limitations applicable to other DC-9-81 and -82 airplanes. 
 AFT CARGO COMPARTMENT 
 (WITHOUT AUXILIARY FUEL SYSTEM) 
 Area Designation 
 D1 
 D2 
 D1 + D2 = D"
Location Sta to Sta,"1007 to 1155 
 1155 to 1320 
 1007 to 1320"
HArm Fus Sta,"1081 
 1245.4 
 1157.8"
Usable Volume CuFt,"236 
 207 
 443"
Maximum Running Load,"32 
 22.5 
 --"
Placard Capacity lb,"4720 
 3105 
 6645"
Combined Capacity lb,"- 
 - 
 6645 
 Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
limitation,"NOTE: The above section and compartment limitations are applicable to all DC-9-81, -82, -83 Factory Serial 
 Numbers, except as specified in certain other cargo compartment limitation sections."
Fuel Capacity,"Three Tank System 
 Total 
 Total 
 H-Arm 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,752 lb 
 19,638 lb 
 951.0 
 Center Wing Tank 
 21,867 lb 
 21,825 lb 
 884.8 
 Lines 
 120 lb 
 36 lb 
 1006.0 
 Engine 
 26 lb 
 7 lb 
 1322.0 
 Total 
 41,765 lb 
 41,506 lb 
 916.3 
 NOTE: H-ARM applies to usable fuel. 
 Fuel Weights based upon fuel density of 7.1 lb/gal. (See NOTE 1(c) for system fuel; NOTE 1(d) for unusable 
 fuel; NOTE 1(e) for fuel loading and usage procedures)."
Oil Capacity,"Total 
 Total volume 
 Per engine 
 H-Arm 
 Capacity 
 Usable 
 Usable weight 
 Sta. 
 Engine Oil 
 6.92 gal 
 4 gal 
 31.0 lb 
 1300.0 
 CSD 
 1.25 gal 
 1.23 gal 
 9.4 lb 
 1319.0 
 APU 
 1.1 gal 
 1.1 gal 
 7.75 lb 
 1377.5 
 Oil Weight based upon 7.74 lb/gal. (See NOTE 1(c) for system oil)"
Serial Numbers Eligible,"48002-48021, 48024-48046, 48049-48053, 48058, 48059, 48070-48074, 48092-48094, 
 48099, 49100, 49115, 49164, 49278-49283, 49356-49359, 49380-49382, 49420, 49422, 
 49436, 49438, 49461-49463, 49554, 49570-49572, 49603, 49613, 49820, 49821, 49907- 
 49914, 49998, 49999, 53000-53008, 53043, 53275, 53297-53302, 53314, 53315, 53347, 
 53365, 53366, 53368. 
 See NOTE 11 for model conversion."
"XIII - Model DC-9-82 (Transport Aircraft) Approved July 29, 1981 
 (MD-82, See NOTE 14, regarding certification)",
Engines,"2 Pratt and Whitney Turbofan JT8D-209, -217, -217A, -217C, or -219. 
 (See NOTE 5 regarding intermixing of engines)."
Fuel,Commercial aircraft turbine fuel conforming to P&W Specification 522 as revised (see NOTE 7).
Oil,"P&W Turbojet Engine Service Bulletin Number 238 lists approved brand oils. 
 Synthetic type oil conforming to P&W Specifications 521 as revised."
Engine Limits,"See Section XII, Model DC-9-81 for JT8D-209 and JT8D-219 engines. 
 P&W JT8D-217, -217A and -217C 
 Power Rating 
 Maximum Static Thrust at sea level 
 Maximum Takeoff (5 min. flat-rated to 84°F)* 
 20,850 lb 
 Normal Takeoff (5 min. flat-rated to 77°F)* 
 20,000 lb 
 Maximum Takeoff, Engine Inoperative (10 min)** 
 20,850 lb 
 NOTE: Maximum Takeoff Rating is the maximum thrust certified for takeoff operation. The 
 Maximum Takeoff Rating is available through actuation of the fuel control 
 Automatic Reserve Thrust System (ARTS) when the engine is operating at the 
 Normal Takeoff Rating, or manually by throttle movement. 
 Normal Takeoff Rating is the maximum thrust to be set for takeoff operation with the aircraft 
 Automatic Reserve Thrust System (ARTS) operative. When set, this rating ensures that the 
 Takeoff Rating will be achieved upon actuation of ARTS. 
 Exhaust Gas Temperature, Maximum 
 Maximum Takeoff (2 min.)* 
 630°C (1166°F) 
 Maximum Takeoff (5 min.)*, (10 min)** 
 625°C (1157°F) 
 Normal Takeoff (2 min.)* 
 595°C (1103°F) 
 Normal Takeoff (5 min.)* 
 590°C (1094°F) 
 Maximum Continuous 
 580°C (1076°F) 
 Starting 
 - Ground *** 
 475°C ( 887°F) 
 - In-Flight 
 625°C (1157°F) 
 * 
 The total time at both Takeoff Thrust Levels must not exceed 5 minutes. 
 ** 
 In the event of an engine failure during Takeoff or Go-Around, a total time of Ten 
 (10) Minutes at Takeoff Thrust is required. 
 *** 
 The ground starting EGT limit for the JT8D-209/-217/-217A/-217C/-219 engines is 
 increased to 500°C (932°F) when Appendix 11 of the applicable FAA Approved 
 Airplane Flight Manual is utilized. 
 Oil-Inlet Temperature-Maximum 
 Continuous operation 
 135°C ( 275°F) 
 Transient operation 
 165°C ( 329°F) 
 Transient operation above 135° C (275°C) is limited to 15 minutes. 
 Oil Pressure Limits 
 40 to 55 psi 
 Fuel Pressure Limits 
 Normal 
 at engine pump inlet -15 psi 
 Minimum 
 at engine pump inlet -not less than 5 psi above true fuel vapor pressure 
 Maximum 
 at engine pump inlet -no greater than 50 psi with a vapor liquid ratio of 
 zero 
 Air Bleed Extraction 
 % High Compressor Bleed 13th Stage 
 Normal 
 Maximum 
 At 90% and below Max. Cont. Thrust 
 8.0 
 8.0 
 Above 90% Max. Cont. Thrust 
 3.5 
 5.5 
 % Low Compressor Bleed 8th Stage 
 Normal 
 Maximum 
 At and below Max. Cont. Thrust 
 4.0 
 4.0 
 Above Max. Cont. Thrust 
 2.75 
 3.25"
APU Limits,"See Section I, 
 Models DC-9-11, -12, -13, -14 and -15 for GTCP85-98D, GTCP85-98W, 
 GTCP85-98DC[A], GTCP85-98DC[B] and GTCP85-98DC[C]. 
 See Section IX, Model DC-9-51, for GTCP85-98DCK. 
 See Section XII, Model DC-9-81, for GTCP85-98DHF."
Airspeed Limits CAS,"147,000 lb 
 149,500 lb 
 VMO 
 (Maximum Operating - S.L.) 
 340K 
 VMO 
 (Maximum Operating - 27,240') 
 340K 
 (M=0.84) 
 VMO 
 (Maximum Operating - 
 270.8K 
 27,240 to 37,000') 
 (M=0.84) 
 304.0K 
 VA 
 (Maneuvering - S.L.) 
 268.5K 
 270.0K 
 VA 
 (Maneuvering - 29,000) 
 303.0K 
 304.1K 
 VA 
 (Maneuvering - 30,000') 
 298.4K 
 299.0K 
 VA 
 (Maneuvering - 37,000') 
 263.8K 
 262.1K 
 (See AFM for variation in VA speeds vs. altitude) 
 VFE 
 (Flaps down 0.1° - 13°) 
 280K 
 (M=0.57) 
 (Flaps down 13.1° 20°) 
 240K 
 (M=0.57) 
 (Flaps down 20.1° - 25°) 
 220K 
 (M=0.57) 
 (Flaps down 25.1° - 30°) 
 200K 
 (M=0.57) 
 (Flaps down 31° - 40°) 
 195K 
 (M=0.57) 
 V 
 (Slat Extended Takeoff, 17.8°) 
 280K 
 (M=0.57) 
 (Slat Extended Landing, 21°) 
 240K 
 (M=0.57) 
 (Autoslat Extension) 
 280K 
 (M=0.57) 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 (M=0.70) 
 (Gear extension) 
 300K 
 (M=0.70) 
 VLE 
 (Landing gear extended) 
 300K 
 (M=0.70) 
 V 
 (Landing light extension) 
 350K 
 (M=0.84)"
CG Range,"LANDING GEAR 
 LANDING GEAR 
 Gross Weight 
 EXTENDED (1) 
 RETRACTED (1) 
 Pounds 
 Kilograms 
 Forward 
 Aft 
 Forward 
 Aft 
 70,000 
 31,751 
 884.3 
 938.5 
 881.1 
 938.5 
 118,000 
 53,524 
 -- 
 938.5 
 -- 
 938.5 
 126,000 
 57,153 
 884.3 
 935.3 
 881.1 
 935.3 
 130,000 
 58,967 
 -- 
 933.6 
 -- 
 933.6 
 140,000 
 63,503 
 890.1 
 929.5 
 -- 
 929.5 
 141,000 
 63,967 
 -- 
 -- 
 888.4 
 -- 
 147,000 
 66,678 
 -- 
 -- 
 888.4 
 927.6 
 148,000 
 67,132 
 890.6 
 927.1 
 149,500 
 67,812 
 891.3 
 926.6 
 888.4 
 926.6 
 150,500 
 68,266 
 891.9 
 926.3 
 NOTE: Inflight weight limited to 79,000 pounds (35,834 kg) minimum. 
 (1) Straight line variation between weights shown. Gear retraction moment is -10,154 in.-lb 
 which moves C.G. forward. When the aircraft is loaded within the above limits and the 
 effect of landing gear retraction and crew and passenger movement from their assigned 
 positions is accounted for and the fuel is loaded (up to the maximum takeoff weight) and 
 used in the approved sequence, the aircraft will remain within approved C.G. limits."
Maximum weights,"Taxi and Ramp 
 150,000 lb (3) 
 Start of Takeoff 
 149,500 lb (2) 
 Zero Fuel 
 122,000 lb (1) 
 Landing 
 130,000 lb 
 (1) All weight in excess of 122,000 lb must be in usable fuel. After filling the main 
 wing tanks, additional fuel may then be added to the center wing tank to attain the 
 maximum design taxi weight. 
 (2) Fuel jettisoning system not installed. (See exemption under Certification Basis). 
 (3) 26 ply rating MLG tires required for all ramp weights over 141,000 lb"
Minimum Crew,For all flights. Pilot and Copilot.
Maximum Passengers,SEE NOTES 6 and 8.
Maximum Baggage,"See Section XII, Model DC-9-81."
Fuel Capacity,"See Section XII, Model DC-9-81 for DC-9-82s with three tank system. See Section XIV, 
 Model DC-9-83, for DC-9-82s with 1130 Gallon Auxiliary Fuel Five Tank System."
Oil Capacity,"See Section XII, Model DC-9-81."
Serial Numbers Eligible,"48022, 48047, 48048, 48054-48057, 48062, 48063, 48066-48069, 48079, 48080, 48083, 
 48086-48091, 48095-48098, 49101-49104, 49110-49114, 49116-49127, 49138-49145, 
 49149-49163, 49165-49190, 49192-49222, 49229-49237, 49245-49251, 49253-49267, 
 49269-49273, 49277, 49286-49329, 49331-49343, 49350, 49355, 49363-49374, 49379, 
 49383-49387, 49391-49394, 49415-49419, 49421, 49423-49435, 49437, 49439-49441, 
 49443, 49444, 49450-49457, 49459, 49460, 49468-49494, 49501-49524, 49531, 49549- 
 49553, 49555, 49558-49566, 49569, 49580-49582, 49592-49601, 49604, 49615, 49634, 
 49635, 49647-49656, 49660, 49661, 49667, 49669, 49675-49684, 49701-49704, 49728, 
 49730-49740, 49794-49806, 49825, 49844, 49849-49853, 49877, 49889-49903, 49905, 
 49906, 49915-49925, 49931, 49932, 49969-49975, 49987-49996, 53017, 53025-53034, 
 53053-53062, 53064-53066, 53083-53092, 53117-53119, 53121, 53147, 53148-53160, 
 53162-53171, 53173-53181, 53203-53206, 53216-53235, 53244-53250, 53294-53296, 
 53468-53469, 53479, 53480, 53481, 53542, 53577, and 53581. 
 See NOTE 11 for model conversion."
"XIV - Model DC-9-83 (Transport Aircraft) Approved: October 17, 1985 
 (MD-83, See NOTE 14, regarding certification)",
Engines,"2 Pratt and Whitney Turbofan JT8D-209, -217, -217A, -217C, or -219 engines. 
 (See NOTE 5 regarding intermixing of engines)."
Fuel,Commercial aircraft turbine fuel conforming to P&W Specification 522 as revised (see NOTE 7).
Oil,"P&W Turbojet Engine Service Bulletin Number 238 lists approved brand oils. 
 Synthetic type oil conforming to P&W Specification 521 as revised."
Engine Limits,"See Section XII, Model DC-9-81 for JT8D-209 and JT8D-219 engines. 
 See Section XIII, Model DC-9-82 for JT8D-217, -217A and -217C engines."
APU Limits,"See Section I, Models DC-9-11, -12, -13, -14 and -15 for GTCP85-98D, GTCP85-98W, 
 GTCP85-98DC[A], GTCP85-98DC[B] and GTCP85-98DC[C]. 
 See Section IX, Model DC-9-51 for GTCP85-98DCK 
 See Section XII, Model DC-9-81, for GTCP85-98DHF."
Airspeed Limits CAS,"VMO 
 (Maximum Operating - S.L.) 
 340K 
 (Maximum Operating - 27,240') 
 340K 
 (M=0.84) 
 (Maximum Operating 27,300 to 37,000') 
 (M=0.84) 
 VA 
 (Maneuvering - S.L.) 
 280.6K 
 (Maneuvering - 29,000') 
 306.2K 
 (Maneuvering - 30,000') 
 301.1K 
 (Maneuvering - 37,000') 
 263.5K 
 (See AFM for variation in VA speeds vs. altitude) 
 VFE 
 (Flaps down 0.1° - 13°) 
 280K 
 (M=0.57) 
 (Flaps down 13.1° - 20°) 
 240K 
 (M=0.57) 
 (Flaps down 20.1° - 25°) 
 220K 
 (M=0.57) 
 (Flaps down 25.1° - 30°) 
 205K 
 (M=0.57) 
 (Flaps down 31° - 40°) 
 200K 
 (M=0.57) 
 V 
 (Slat Extended Takeoff, 17.8°) 
 280K 
 (M=0.57) 
 (Slat Extended Landing, 21°) 
 240K 
 (M=0.57) 
 (Autoslat Extension) 
 280K 
 (M=0.57) 
 VLO 
 (Landing Gear operation) 
 (Gear retraction) 
 250K 
 (M=0.70) 
 (Gear extension) 
 300K 
 (M=0.70) 
 VLE 
 (Landing gear extended) 
 300K 
 (M=0.70) 
 V 
 (Landing light extension) 
 350K 
 (M=0.84) 
 K = KCAS"
CG Range,"LANDING GEAR 
 LANDING GEAR 
 Gross Weight 
 EXTENDED (1) 
 RETRACTED (1) 
 Pounds 
 Kilograms 
 Forward 
 Aft 
 Forward 
 Aft 
 80,000* 
 36,287 
 884.3 
 938.5 
 881.1 
 938.5 
 118,000 
 53,524 
 -- 
 938.5 
 -- 
 938.5 
 126,000 
 57,153 
 884.3 
 935.3 
 881.1 
 935.3 
 130,000 
 58,967 
 -- 
 933.6 
 -- 
 933.6 
 139,500 
 63,276 
 887.8 
 -- 
 884.4 
 -- 
 140,000 
 63,503 
 -- 
 929.5 
 -- 
 929.5 
 149,500 
 67,812 
 -- 
 926.4 
 884.3 
 926.6 
 150,500 
 68,266 
 -- 
 926.3 
 -- 
 926.3 
 156,000 
 70,760 
 887.4 
 -- 
 884.1 
 -- 
 156,000 
 70,760 
 887.9 
 -- 
 884.8 
 -- 
 160,000 
 72,575 
 -- 
 923.9 
 884.6 
 923.9 
 161,000 
 73,028 
 887.8 
 923.6 
 NOTE: *Inflight weight limited to 80,000 pounds (36,287 kg) minimum. 
 (1) Straight line variation between weights shown. Gear retraction moment is -10,154 in.-lb which 
 moves C.G. forward. When the aircraft is loaded within the above limits and the effect of 
 landing gear retraction and crew and passenger movement from their assigned positions is 
 accounted for and the fuel is loaded (up to the maximum takeoff weight) and used in the 
 approved sequence, the aircraft will remain within approved C.G. limits."
Maximum weights,"Taxi and Ramp 
 150,500 lb (5) 
 161,000 lb (3)(4) 
 Start of Takeoff 
 149,500 lb (5) 
 160,000 lb (2)(3)(4) 
 Zero Fuel 
 122,000 lb (1) 
 Landing 
 130,000 lb (5) 
 (1) All weight in excess of 122,000 lb must be in usable fuel. After filling the main 
 wing tanks, additional fuel may then be added to the center wing tank to attain 
 the maximum design taxi weight. 
 (2) Fuel jettisoning system not installed. (See exemption under Certification Basis). 
 (3) 26 ply rating MLG tires required for all ramp weights over 141,000 lb 
 (4) 28 ply rating MLG tires required for all ramp weights over 150,500 lb 
 (5) Maximum weights with Sperry 4034241-906 Digital Flight Guidance Computer (DFGC) 
 installed."
Minimum Crew,For all flights: Pilot and Copilot.
Maximum Passengers,See NOTES 6 and 8.
Maximum Baggage,"FORWARD CARGO COMPARTMENT 
 Area Designation 
 A 
 B 
 A + B"
Location Sta to Sta,"218 to 370 
 370 to 522 
 218 to 522"
HArm Fus Sta,"294.9 
 459.0 
 368.7"
Usable Volume CuFt,"239 
 195 
 434"
Maximum Running Load,"24.0 
 24.0 
 24.0"
Placard Capacity lb,"3585 
 2925 
 6510"
Combined Capacity lb,"- 
 - 
 6510"
Sta 218 to 522,"Maximum floor loading not to exceed 150 lb/ft2. 
 Each of the above limitations is independent of the others. Do not exceed any limitation. 
 NOTE: The combined capacity of Fus. Sta. 218 to 786.5 is not to exceed 10,305 pounds. 
 The above section and compartment limitations are applicable to all DC-9-81, -82, -83 and MD-88 
 Factory Serial Numbers except as specified in certain other cargo compartment limitation sections. 
 FORWARD CARGO COMPARTMENT 
 (WITH 1960 GALLON AUXILIARY FUEL SYSTEM) 
 Area Designation 
 A 
 B 
 A + B"
Location Sta to Sta,"218 to 370 
 370 TO 503 
 218 TO 503"
HArm Fus Sta,"294.9 
 449.1 
 357.8"
Usable Volume CuFt,"239 
 165 
 404"
Maximum Running Load,"24.0 
 24.0 
 24.0"
Placard Capacity lb,"3585 
 2460 
 6045"
Combined Capacity lb,"- 
 - 
 6045"
Sta 218 to 503,"Maximum floor loading not to exceed 150 lb/ft2. 
 Each of the above limitations is independent of the others. Do not exceed any limitation. 
 NOTE: The combined capacity of Fus. Sta. 218 to 786.5 is not to exceed 9839 pounds. 
 The above section and compartment limitations are applicable to all DC-9-81, -82, -83 and MD-88 
 Factory Serial Numbers except as specified in certain other cargo compartment limitation sections. 
 MIDDLE CARGO COMPARTMENT 
 (WITHOUT AUXILIARY FUEL SYSTEM) 
 Area Designation 
 C1 
 C2 
 C1 + C2 = C"
Location Sta to Sta,"522 to 636 
 636 to 786.5 
 522 to 786.5"
HArm Fus Sta,"579.1 
 721.9 
 653.2"
Usable Volume CuFt,"181 
 195 
 376"
Maximum Running Load,"32 
 32 
 32"
Placard Capacity lb,"3620 
 3900 
 7520"
Combined Capacity lb,"- 
 - 
 7520"
522 to 7865,"Maximum floor loading must not exceed 150 lb/ft2 
 Each of the above limitations is independent of the other. Do not exceed any limitation."
NOTE,"Combined capacity of Fus. Sta. 218 to 786.5 is not to exceed 12,150 pounds. 
 The above section and compartment limitations are applicable to all DC-9-81, -82, -83 and 
 MD-88 Factory Serial Numbers except as specified in certain other cargo compartment 
 limitation sections. 
 MIDDLE CARGO COMPARTMENT 
 (WITH 1130 GALLON AUXILIARY FUEL SYSTEM) 
 Area Designation 
 C1 
 C2 
 C1 + C2 = C"
Location Sta to Sta,"600 to 636 
 636 to 786.5 
 600 to 786.5"
HArm Fus Sta,"618 
 721.9 
 698.1"
Usable Volume CuFt,"58 
 195 
 253"
Maximum Running Load,"32 
 32 
 32"
Placard Capacity lb,"1160 
 3900 
 5060"
Combined Capacity lb,5060
600 to 7865,"Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
NOTE,"Combined capacity of Fus. Sta. 218 to 786.5 is not to exceed 10,305 pounds. 
 The above section and compartment limitations are applicable to all DC-9-81, -82, and -83 
 Factory Serial Numbers except as specified in certain other cargo compartment limitation 
 sections. 
 MIDDLE CARGO COMPARTMENT 
 (WITH 1960 GALLON AUXILIARY FUEL SYSTEM) 
 Area Designation 
 C1 
 C2 
 C1 + C2 = C"
Location Sta to Sta,"600 to 636 
 636 to 786.5 
 600 to 786.5"
HArm Fus Sta,"618 
 721.9 
 698.1"
Usable Volume CuFt,"58 
 195 
 253"
Maximum Running Load,"32 
 32 
 32"
Placard Capacity lb,"1160 
 3900 
 5060"
Combined Capacity lb,5060
600 to 7865,"Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
NOTE,"Combined capacity of Fus. Sta. 218 to 786.5 is not to exceed 9,841 pounds. 
 The above section and compartment limitations are applicable to all DC-9-81, -82, or -83 
 Factory Serial Numbers except as specified in certain other cargo compartment limitation 
 sections. 
 AFT CARGO COMPARTMENT 
 (WITH 1130 GALLON AUXILIARY FUEL SYSTEM) 
 Area Designation 
 D1 
 D2 
 D1 + D2 = D"
Location Sta to Sta,"1081 to 1155 
 1155 to 1320 
 1081 to 1320"
HArm Fus Sta,"1118.0 
 1245.4 
 1198.6"
Usable Volume CuFt,"119 
 207 
 326"
Maximum Running Load,"32 
 22.5 
 --"
Placard Capacity lb,"2380 
 3105 
 4890"
Combined Capacity lb,"-- 
 -- 
 4890 
 Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
NOTE,"The above section and compartment limitations are applicable to all DC-9-81, -82, or -83 
 Factory Serial Numbers except as specified in certain other cargo compartment limitation 
 sections. 
 AFT CARGO COMPARTMENT 
 (WITH 1960 GALLON AUXILIARY FUEL SYSTEM) 
 Area Designation 
 D"
Location Sta to Sta,1152 to 1320
HArm Fus Sta,1242.3
Usable Volume CuFt,213
Maximum Running Load,22.5
Placard Capacity lb,"3194 
 Maximum compartment floor loading must not exceed 150 lb/ft2. 
 Each of the above section and compartment limitations is independent of the other. Do not exceed any"
limitation,"NOTE: The above section and compartment limitations are applicable to all DC-9-81, -82, or -83 Factory 
 Serial Numbers except as specified in certain other cargo compartment limitation sections."
Fuel Capacity,"Three Tank System 
 Total 
 Total 
 H-Arm 
 Capacity 
 Usable 
 STA. 
 Main Wing Tanks (2) 
 19,752 lb 
 19,638 lb 
 951.0 
 Center Wing Tank 
 21,867 lb 
 21,825 lb 
 884.8 
 Lines 
 120 lb 
 36 lb 
 1006.0 
 Engine 
 26 lb 
 7 lb 
 1322.0 
 Total 
 41,765 lb 
 41,506 lb 
 916.3"
