Keyterm,Info
APU Limits,"Power rating maximum at sea level: 
 98.5 KW 
 Maximum operating speed: 
 43,562 rpm 
 Maximum gas temperature at turbine outlet: 
 1,085oF (585ºC)"
Airspeed Limits IAS,"Basic Model 
 MAXIMUM OPERATING MACH MMO 
 0.82 
 MAXIMUM OPERATING SPEED VMO (Kt) 
 335 
 V A 
 (Maneuvering speed): refer to EASA-approved US Airplane 
 Flight Manual Chapter 2.03. 
 V FE 
 SLATS (º) 
 FLAPS (º) 
 VFE (kt) 
 15 
 0 
 250 
 15 
 15 
 215 
 15 
 20 
 205 
 30 
 40 
 175 
 V LO 
 Gear extension . . . . . . . . . . . . . . 270 Kt 
 Gear retraction . . . . . . . . . . . . . . 240 Kt 
 V LE 
 Landing gear extended . . . . .. . . 270 Kt or M=0.59 
 V MC 
 (Minimum control speed with the critical engine inoperative) 
 A300C4-605R 
 Variant F 
 Inflight - VMCA 
 117 KCAS 
 Take off - VMCG 
 115.5 KCAS 
 Tire Speed Limit (Ground speed limit): 
 195.5 KCAS (225 mph)"
CG Range,"For C.G. envelopes, see EASA Approved US Flight Manual."
Maximum Weights,"Basic Model 
 kg 
 Lb 
 Taxi Weight 
 171,400 
 377,930 
 Take-off Weight 
 170,500 
 375,890 
 Landing Weight 
 140,000 
 308,650 
 Zero Fuel Weight 
 130,000 
 286,600"
Minimum Flight Weight,"90,000 kg (198,410 lb)"
Minimum Crew,For all flights: 2 pilots
Maximum Passengers,Six (6) persons on the main deck per Exemption No. 7799 (See Certification Basis (g) paragraph)
Maximum Baggage,"Lower Forward compartment - Maximum load: 
 40,800 lbs 
 Lower Aft compartment - Maximum load: 
 28,300 lbs 
 Lower Bulk compartment - Maximum load: 
 6,110 lbs 
 Main Deck Cargo compartment - Maximum load: 
 100,970 lbs"
Fuel Capacity,"Location 
 Usable fuel 6.676 lb/gal 
 (lb) 
 (US gal) 
 (inches) 
 Outboard Tanks 
 16,332 
 2,446 
 1325.99 
 Inboard Tanks 
 61,976 
 9,284 
 1158.27 
 Center Tank 
 31,041 
 4,649 
 1102.68 
 Trim Tank 
 10,864 
 1627 
 2182.56 
 TOTAL 
 120,213 
 18,006 
 1259.46 
 Fuel Management. Fuel must be loaded symmetrically in outboard tanks first; fuel must 
 be used from inboard tank first. If cargo is symmetrically loaded, maximum allowable 
 wing fuel asymmetry is 4,410 lb. (refere to latest EASA approved AFM revision). 
 In cases of asymmetrical loading configurations, reference must be made to Weight and 
 Balance Manual."
Oil Capacity,"GE CF6-80C2A5 
 Engine Oil Capacity 25.02 lb/engine usable (at 8.1 lb/gal) with engine moment arm 
 965.15 inches."
Maximum Operating Altitude,"40,000 ft"
Equipment,"The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the aircraft. Airbus Equipment Lists, as revised identifies 
 all required equipment and all optional equipment approved by the Direction Generale de 
 l'Aviation Civile (D.G.A.C.) of France: 
 - 00X0009605/C3S for A300C4-605R Variant F 
 In addition, the following is required: 
 EASA-Approved US Airplane Flight Manual AI/ST-F3000 adapted to aircraft model."
Other Information,"See ""Data Pertinent to all A300B4-600, A300B4-600R, A300F4-600R 
 and A300C4-600R Series"". 
 DATA PERTINENT TO ALL A300 B4-600, A300 B4-600R, A300 F4-600R AND A300C4-600R SERIES."
Datum,Station 0 (251.26 inches forward of fuselage nose)
MAC,260.16 inches (leading edge of MAC: Sta. 1116.06 inches).
Leveling Means,Clinometer on the cabin seat track rails.
Serial Numbers Eligible,"A French ""Certificat de Navigabilite pour Exportation"" endorsed as noted under ""Import 
 Requirements"" must be submitted for each individual aircraft for which application for 
 U.S. certification is made."
Import Requirements,"An FAA Standard Airworthiness Certificate may be issued on the 
 basis of a French ""Certificat de Navigabilite pour Exportation"" signed by a representative 
 of the Direction Generale de 'Aviation Civile (D.G.A.C.) of France, containing the 
 following statement: ""The airplane covered by this certificate has been examined, tested 
 and found to conform to the type design approved under Type Certificate No. A35EU 
 and to be in condition for safe operation"".Refer to the applicable bilateral agreement to 
 verify eligibility for import into the United States of both new and used aircraft based on 
 the scope of the agreement, to identify any required statements by the exporting authority 
 on the export certificate of airworthiness (or equivalent document), and for procedures 
 for coordinating exceptions to conformity statements on these documents. Refer to FAA 
 Order 8130.2, Airworthiness Certification of Aircraft, for requirements for issuance of an 
 airworthiness certificate for imported aircraft."
Certification Basis,"(a) For all A300 B4-600, A300 B4-600R, A300 F4-600R and A300C4-600R series 
 airplanes, the certification basis is FAR Part 25 at the following amendments: 
 Amendment 1 through 21 
 Amendment 22 through 44 (elected) except for, 
 25.301 Amendment 23, 
 25.305(d) Amendment 23, 
 25.331(a)(2) Amendment 23, 
 25.109 Amendment 42; 
 Amendment 45 (Elected) for paragraph 25.571; 
 Amendment 46 (Elected) for paragraph 25.803(c), (d) and 
 25.809(f)(1)(iv)(v); 
 Amendment 47 (Elected) for paragraph 25.809(f) (1) (iii); 
 Amendment 49 (Elected) for paragraph 25.733; 
 Amendment 54 (Elected) for paragraph 25.365(e)(i) and (e)(2). 
 Additional later amendment Part 25 FARs for Models A300F4-605R , A300F4-622R 
 and A300C4-605R Variant F: 
 Amendment 54 (Elected) for paragraph 25.365(e)(3); 
 Amendment 54 for paragraph 25.858; 
 Amendment 72 (Elected) for paragraph 25.723; 
 Amendment 72 for paragraph 25.783; 
 Amendment 74 for paragraph 25.851(a)(3). 
 Model A300F4-622R airplanes incorporating modifications for Main Deck Cargo 
 Compartment Rearrangement (modifications 12047, 12048, 12049, 12054, 12055, 
 12063, 12103, 12118, 12139, 12194, 12227). For parts of the airplane that are changed 
 or affected by these modifications, the certification basis includes the following later 
 amendment Part 25 FARs: 
 Amendment 86 for FAR Part 25 §§ 25.305, 25.321, 25.333, 25.341, 25.349 
 Amendment 91 for FAR Part 25 §§ 25.331, 25.335, 25.351, 25.473, 25.479, 
 25.481, 25.483, 25.485, 25.491 
 Amendment 91 for FAR Part 25 § 25.561 applicable to modified parts 
 (L-shaped barrier, supemumerary seats and attachments) 
 Amendment 86 for FAR Part 25 § 25.571 for modified parts 
 Amendment 83 for FAR Part 25 §§ 25.853(a), (b) and (c) 
 Amendment 51 for FAR Part 25 § 25.787 
 Amendment 93 for FAR Part 25 §§ 25.855, 25.857, 25.858 
 Amendment 64 for FAR Part 25 § 25.561 for cockpit seats 
 See also pargraph (g) for the exemption applicable to A300F4-622R airplanes 
 with the above modifications incorporated. 
 Model A300F4-622R airplanes incorporating modifications for Lower Deck Cargo 
 Compartment Rearrangement (modifications 12046, 12133, 12183). For parts of the 
 airplane that are changed or affected by these modifications, the certification basis 
 includes the following later amendment Part 25 FARs: 
 Amendment 86 for FAR Part 25 §§ 25.305, 25.321, 25.333, 25.341, 25.349 
 Amendment 91 for FAR Part 25 §§ 25.331, 25.335, 25.351, 25.473, 25.479, 
 25.481, 25.483, 25.485, 25.491 
 Amendment 86 for FAR Part 25 § 25.571 for modified parts 
 Amendment 83 for FAR Part 25 §§ 25.853(a), (b) and (c) 
 Amendment 51 for FAR Part 25 § 25.787 
 Amendment 93 for FAR Part 25 §§ 25.855, 25.857, 25.858 
 Model A300F4-622R airplanes incorporating modifications for Weight Variant 09 
 (Modifications 12050, 12102, 12181, 12199). For parts of the airplane that are changed 
 or affected by these modifications, the certification basis includes the following later 
 amendment Part 25 FARs: 
 Amendment 86 for FAR Part 25 §§ 25.305, 25.321, 25.333, 25.341, 25.349 
 Amendment 91 for FAR Part 25 §§ 25.331, 25.335, 25.351, 25.473, 25.479, 
 25.481, 25.483, 25.485, 25.491 
 Model A300F4-622R airplanes incorporating partial avionics upgrade (Modifications 
 13829, 13831, 13836, 13838 and 13839) For parts of the airplane that are changed or 
 affected by these modifications, the certification basis includes the following later 
 amendment Part 25 FARs: 
 Amendment 144 for 
 FAR 25.869(a)(1) 
 FAR 25.899 
 FAR 25.1301(a) 
 FAR 25.1302 
 FAR 25.1303(b)(5) 
 FAR 25.1309(a)(b)(c) 
 FAR 25.1316 
 FAR 25.1317 
 FAR 25.1329(i) 
 FAR 25.1360 
 FAR 25.1362 
 FAR 25.1431(d) 
 FAR 25.1457(a)(6) 
 FAR 25.1459(e) 
 FAR K.25.1.1 
 FAR K.25.1.2 
 FAR 25.1543(b) 
 Amendment 98 for 
 FAR 25.1529 
 Model A300F4-605R airplanes incorporating modifications for Main Deck Cargo 
 Compartment Rearrangement (modifications 12054, 12118, 12227). For parts of the 
 airplane that are changed or affected by these modifications, the certification basis 
 includes the following later amendment Part 25 FARs: 
 Amendment 86 for FAR Part 25 §§ 25.305, 25.321, 25.333, 25.341, 25.349 
 Amendment 91 for FAR Part 25 §§ 25.331, 25.335, 25.351, 25.473, 25.479, 
 25.481, 25.483, 25.485, 25.491 
 Amendment 86 for FAR Part 25 § 25.571 for modified parts 
 Amendment 83 for FAR Part 25 §§ 25.853(a), (b) and (c) 
 Amendment 51 for FAR Part 25 § 25.787 
 Amendment 93 for FAR Part 25 §§ 25.855, 25.857, 25.858 
 Amendment 64 for FAR Part 25 § 25.561 for cockpit seats 
 See also pargraph (g) for the exemption applicable to A300F4-605R airplanes 
 with the above modifications incorporated. 
 Model A300F4-605R airplanes incorporating modifications for Lower Deck Cargo 
 Compartment Rearrangement (modifications 12046, 12133, 12183,12860). For parts of 
 the airplane that are changed or affected by these modifications, the certification basis 
 includes the following later amendment Part 25 FARs: 
 Amendment 86 for FAR Part 25 §§ 25.305, 25.321, 25.333, 25.341, 25.349 
 Amendment 91 for FAR Part 25 §§ 25.331, 25.335, 25.351, 25.473, 25.479, 
 25.481, 25.483, 25.485, 25.491 
 Amendment 86 for FAR Part 25 § 25.571 for modified parts 
 Amendment 83 for FAR Part 25 §§ 25.853(a), (b) and (c) 
 Amendment 51 for FAR Part 25 § 25.787 
 Amendment 93 for FAR Part 25 §§ 25.855, 25.857, 25.858 
 Model A300F4-605R airplanes incorporating modifications for Structural provisions for 
 operations at Weight Variant 09 (Modifications 12050, 12102). For parts of the airplane 
 that are changed or affected by these modifications, the certification basis includes the 
 following later amendment Part 25 FARs: 
 Amendment 86 for FAR Part 25 §§ 25.305, 25.321, 25.333, 25.341, 25.349 
 Amendment 91 for FAR Part 25 §§ 25.331, 25.335, 25.351, 25.473, 25.479, 
 25.481, 25.483, 25.485, 25.491 
 Note: FAR paragraphs at amendment 25-86 and 25-91 are revised by Vf definition used 
 for the earlier FAA certified freighter, the A300F4-605R, through application of FAA 
 issue paper A-101, dated May 18, 2000. 
 (b) For precision approach and landing, the applicable technical 
 requirements are complemented by AC 120-29 and AC 120-28C. For airplanes 
 equipped with modification 12210, the applicable guidance material is AC 120-28D. 
 For the automatic flight control system, the applicable technical 
 requirements are complemented by AC 20-57A for automatic 
 landing and by AC 25.1329-1A for cruise. 
 (c) FAR Part 36. [See Note 4 for specific models and Amendment Levels] 
 (d) FAR Part 34. ICAO Annex 16, Vol II, Aircraft Engine Emissions (fuel venting 
 requirements). 
 (e) Compliance with the following optional requirements has been established: 
 Ditching provisions FAR 25.801 
 Ice Protection Provisions FAR 25.1419. 
 (f) Special Conditions: 
 For the Model A300F4-605R and A300F4-622R: 
 FAA Special Conditions as published in the Federal Register 17 June 1987 through 
 Special Condition 25-ANM-12 on lightning protection (Special Condition P-8, 
 dated June 10, 1987), protection from unwanted effects of radio frequency energy 
 (Special condition P-10, dated June 10, 1987), 
 and the propulsion control system (Special Condition P-11, dated June 10, 1987). 
 (g) Exemptions: 
 For the Model A300F4-605R: 
 Exemption granted in accordance with FAR 11 from FAR Part 25: 
 No. 5864 dated March 30, 1994, allows carriage of a maximum of six (6) non- 
 crewmembers between the flight deck and the main deck class E cargo compartment. 
 These 6 non-crewmembers are in addition to the maximum 4 flight deck occupants 
 for a total of 10 occupants. 
 For the Model A300F4-622R incorporating modifications for Main Deck Cargo 
 Compartment Rearrangement (modifications 12047, 12048, 12049, 12054, 12055, 
 12063, 12103, 12118, 12139, 12194, 12227): 
 Exemption granted in accordance with FAR 11 from FAR Part 25: 
 No. 7260 dated June 30, 2000, allows carriage of a maximum of four (4) non- 
 crewmembers in the courier area on the main deck. These 4 non-crewmembers are 
 in addition to the maximum 3 flight deck occupants for a total of 7 occupants. 
 For the model A300C4-605R Variant F model; 
 Exemption granted in accordance with FAR 11 from FAR Part 25: 
 No. 7799 dated June 6, 2002, allows carriage of maximum six (6) non crew 
 members between the flight deck and the main deck Class E cargo compartment. 
 These 6 non crewmembers are in addtion to the maximum 4 flight deck occupants 
 for a total of 10 occupants. 
 (h) Equivalent Safety Findings exist with respect to the following FARs: 
 FAR part 25 § 25.841(b)(6) Amendment 38 applicable to A300F4-622R airplanes 
 with the modification 12210 and 12211 incorporated 
 FAR part 25 § 25.933(a) Amendment 25-40 applicable to model A300-600/A310 
 airplanes equipped with Pratt&Whitney engines and modifications 12262, 12263 
 and 12265 installed (Thrust Reverser Third Line of Defense) or airplanes equipped 
 with General Electric engines and modifications 12349, 12350, 12511, 12514 
 installed (Thrust Reverser Third Line of Defence). 
 Based on 14 CFR § 21.29(a) for new import TCs, or § 21.101(g) for changes to TCs, 
 applicable provisions of part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the 
 applicable sections 
 Exemption 9950 
 This exemption grants relief from having to meet the requirements of § 26.33 
 See NOTE(5) 
 DGAC originally type cerificated this A300-600 under its type certificate number N°72, 
 TCDS N°145. The FAA validated this product under U.S. Type Certificate Number 
 A35EU. Effective September 28, 2003, the European Aviation Safety Agency (EASA) 
 began oversight of this product on behalf of DGAC. 
 NOTES TO ALL A300B4-600, A300B4-600R, A300F4-600R, AND A300C4-600R SERIES"
NOTE 3,"Airworthines Limitations/Maintenance Instructions 
 - Safe Life Airworthiness Limitations are provided in the A300-600 Airworthiness Limitation Section (ALS) 
 Part 1 EASA approvedref. A300-600 ALS Part 1 
 - Damage Tolerance Airworthiness Limitations items are provided in the EASA approved Airbus document 
 ref. AI/SE-M2/95A.0502/06 
 -Maintenance Tasks to comply with Certification Maintenance Requirements (CMR’s) are listed in the A300- 
 600 EASA approved Airbus document AI/ST5/829/85, which is included in appendix 1 of the Maintenance 
 Review Board Report.were is the A300/310 language. 
 - Ageing system maintenance items are provided in the EASA approved A300-600 Airworthiness Limitation 
 Section (ALS) Part 4 ref A300-600 ALS Part 4 
 - Fuel Airworthiness Limitations are provided in the EASA approved FAL document ref. 95A.1929/05 
 -Mandatory structural inspections (Airworthiness Limitations Items) for models A300-600 series are quoted in 
 the March 2000issue of the A300-600 Maintenance Review Bords Report Appendix1. Additional inspections 
 ares detailed in the EASA approved Airbus document SE-M2/95A.0575/98 issue4 dated June 2000."
NOTE 4,"The A300 B4-600 basic definition for US Import Certification is contained in document 
 A1/EA-A No. 413-347/88. The A300B4-600R basic definition for US Import 
 Certification is contained in document A1/EA-A No. 413-346/88. 
 The A300F4-605R basic definition for US Import Certification is contained in document 
 AI/EA-T 414-0326/94. 
 The A300F4-622R basic definition for US Import Certification is contained in document 
 AI/EA-N 415-1229/00 issue 2, dated July 7, 2000. 
 The A300C4-605R Variant F basic definition for US Import Certification is contained in document EAW 
 414.0186/02."
NOTE 5,"ETOPS: The type design, reliability and performance of the following airframe-engine combinations have 
 been evaluated in accordance with AC120-42A and found suitable for (180 minute maximum diversion 
 time) Extended Range Operations with the incorporation of the corresponding approved airplane 
 configuration CMP document listed below: 
 A300B4-605R: AI/EA3001, Revision 3, approved July 27, 1990 
 A300F4-605R: AI/EA3001, Revision 4, approved Sept. 15, 1995 
 A300F4-622R: AI/EA3001, Revision 5, approved July 14, 2000 
 This finding does not constitute approval to conduct extended range operations. Operational 
 approval must be obtained from the FAA by the operator. 
 Any ETOPS approval for new aircraft model wherein the application was sent to FAA prior to 
 February 15, 2007 is to be proceeded with the ETOPS approval against 14 CFR 25.1535 that have 
 not yet already been approved under the provisions of AC120-42A."
NOTE 6,"The following FAR 36 Noise Certification by Model reflects required as well as Airbus voluntary updated 
 compliance to later FAR-36 amendments. 
 - If modifications 13219 (New Noise Chapter 4 Requirements) is embodied on a Type A300 Model B4- 
 605R, F4-622R, F4-605R, C4-605R the aircraft is compliant with amendment 36-27 and certificated to Stage 
 4 Noise requirements. 
 Group 
 Series 
 Specific Model 
 Date Certified 
 Amendment Level 
 VIII 
 A300-B4-600 
 A300B4-601 
 3/28/1988 
 36-14 
 A300B4-603 
 9/19/1988 
 36-15 
 A300B4-620 
 9/19/1988 
 36-15 
 A300B4-622 
 1/21/2003 
 36-24 
 IX 
 A300-B4- 
 A300B4-605R 
 3/28/1988 
 36-14 
 600R 
 A300B4-622R 
 8/01/1991 
 36-18 
 X 
 A300-F4-600R 
 A300F4-605R 
 4/27/1994 
 36-20 
 A300F4-622R 
 7/14/2000 
 36-22 
 XI 
 A300-C4- 
 A300C4-605R 
 6/21/2002 
 36-23 
 600R 
 Variant F"
NOTE 7,"This exemption does not grant relief from the related operational requirements contained in §§ 121.1117, 
 125.509, or 129.117. Should a person choose to operate an Airbus A300, Model B4-605R or B4-622R 
 airplane under part 129 (U.S. registered only), 121 or 125 beyond the operational compliance deadlines as 
 stated in §§ 121.1117, 125.509, or 129.117, (Fuel Tank Flammability) that person will be required to comply 
 with those operational requirements. Those operational requirements require a design change to the center 
 fuel tank that either reduces its flammability to the level required by § 26.33(c)(1)(i) or provides a means to 
 mitigate the effects of an ignition of fuel vapors to the level required by § 26.33(c)(2). See Exemption 9950 
 for background information on this issue. 
 XII. A310-200 Series (A310-221, A310-222 and A310-203 approved February 21, 1985, A310-204 approved January 8, 2001)"
Engines,"2 Pratt & Whitney JT90-7R4D1 (A310-221) (FAA Data Sheet E3NE), 
 2 Pratt & Whitney JT9D-7R4E1 (A310-222) (FAA Data Sheet E3NE), 
 2 General Electric CF6-80A3 (A310-203) (FAA Data Sheet E13NE), 
 2 General Electric CF6-80C2A2 (A310-204) (FAA Data Sheet E13NE)."
APU,Airesearch GTCP 331-250(F) (Specification 31-2891)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A1 (JP-1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 GOST 10227-86 
 Grade TS-1 
 GOST 10227-86 
 Grade RT-1 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from outboard tanks. 
 (b) The following additives may be used in approved fuels for engines and APU: 
 (1) Philips PFA-55MB or anti-icing additive to specifications 
 MIL-I-278686 E at a concentration not in excess of 0.15 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in excess of 20 ppm 
 elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will provide not in 
 excess of 300 conductivity units which is approximately equivalent to one 
 ppm. 
 (4) For Pratt & Whitney engines following additives may be used in RT or TS-1 
 fuel grades: 
 I and I-M 
 TGF and TGF-M"
Oil,"(a) The following oils are eligible for the CF6-80A3 engine and for the 
 JT9D-7R4D1/E1 engines, respectively. 
 Synthetic type conforming to GE specifications D50TF1, 
 Classes A or B. (GE Service Bulletin No. 79-1 lists approved brand oils.) 
 Synthetic type conforming to PW specification 521C (PW Service Bulletin No. 238 lists 
 approved brand oils). 
 (b) The following oil is eligible for the APU: 
 See Maintenance Manual AIRESEARCH GTCP 331-250, Chapter 49.21.00 
 Table 2."
Engine Limits,"GENERAL 
 GENERAL 
 PRATT & 
 PRATT& 
 ELECTRIC 
 ELECTRIC 
 WHITNEY 
 WHITNEY 
 CF6-80A3 
 CF6-80C2A2 
 JT90-7R4D1 
 JT9D-7R4E1"
Takeoff 5 minup to 87ºF,"48,970 lb 
 52,460 lb 
 48,000 lb 
 50,000 lb 
 45,800 lb 
 48,080 lb 
 45,800 lb 
 47,500 lb"
N1 Low compressor,"4,016 rpm (117%) 
 3,854 rpm (117.5%) 
 3,810rpm (105.8%) 
 3,810 rpm (105.8%)"
N2 High compressor,"10,859 rpm (110.5%) 
 11,055 rpm (112.5%) 
 8,000 rpm (102.5%) 
 8,000 rpm (102.5%)"
Takeoff 5 min,"940ºC 
 960ºC 
 625ºC 
 635ºC 
 895ºC 
 925ºC 
 600ºC 
 610ºC 
 625ºC 
 636ºC"
Acceleration 2 min,"870ºC 
 870ºC 
 535ºC 
 535ºC"
Starting,"750ºC 
 750ºC 
 535ºC 
 535ºC"
Oil maximun permissible,"160ºC 
 160ºC 
 135ºC 
 135ºC"
Continuous Operation,"175ºC 
 175ºC"
Transient operation,"163ºC 
 163ºC"
APU Limits,"- Power rating maximum at sea level: 
 98.5 KW 
 - Maximum operating speed: 
 43,562 rpm 
 - Maximum gas temperature at turbine outlet: 
 585ºC"
Airspeed Limits IAS,"BASIC MODEL 
 VARIANT 04 VARIANT 101 VARIANT 104 VARIANT 107 
 VARIANT 01"
MAXIMUM OPERATING MACH,"0.84 
 0.84 
 0.84 
 0.84 
 0.84"
MAXIMUM OPERATING SPEED,"360* 
 340 
 360* 
 340 
 360*"
"*VMO = 340 Kt for A310-203 and –204 models with less than 2 tons fuel in one of the outer tanks. 
 VA (Maneuvering speed): refer to EASA-approved US Airplane Flight Manual Chapter 2.03. 
 VFE 
 SLATS º 
 FLAPS (º) 
 VFE (kt) 
 15 
 0 
 245 
 15 
 15 
 210 
 20 
 20 
 195 
 30 
 40 
 180 
 VLO 
 Gear extension . . . . . . . . . . . . . . 270 Kt 
 Gear retraction . . . . . . . . . . . . . . 270 Kt 
 VLE Landing gear extended . . . . . . . 270 Kt or M=0.59 
 A310-203 
 A310-204 
 A310-221 
 A310-222 
 Inflight  VMCA 
 109 KCAS 
 115 KCAS 
 106 KCAS 
 109 KCAS 
 Take off  VMCG 
 105 KCAS 
 111 KCAS 
 103 KCAS 
 105KCAS 
 Tire Speed Limit (Ground speed limit): 195.5 kt (225 mph) 
 CG Range 
 For C.G. envelopes, see EASA Approved US Flight Manual. 
 Maximum Weights 
 A310-203, A310-221 
 A310-203, A310-221, 
 A310-222 
 A310-222 
 BASIC MODEL 
 VARIANT 01 
 VARIANT 04 
 (with Mod. 3703) 
 (with Mod. 5124) 
 kg 
 lb 
 kg 
 lb 
 kg 
 lb 
 Taxi Weight 
 132,900 
 292,991 
 139,500 
 307,542 
 142,900 
 315,037 
 Takeoff Weight 
 132,000 
 291,007 
 138,600 
 305,558 
 142,000 
 313,053 
 Landing Weight 
 118,000 
 261,247 
 121,500 
 267,859 
 121,500 
 267,859 
 Zero Fuel Weight 
 108,500 
 239,201 
 111,500 
 245,813 
 111,500 
 245,813 
 A310-204 
 A310-204 
 A310-204 
 VARIANT 101 
 VARIANT 104 
 VARIANT 107 
 (with Mod. 6527) 
 (with Mod. 6528) 
 (with Mods. 6527 and 
 7290) 
 kg 
 lb 
 kg 
 lb 
 kg 
 lb 
 Taxi Weight 
 139,500 
 307,500 
 142,900 
 315,000 
 134,900 
 297,450 
 Takeoff Weight 
 138,600 
 305,600 
 142,000 
 313,100 
 134,000 
 295,470 
 Landing Weight 
 122,000 
 269,000 
 122,000 
 269,000 
 122,000 
 269,000 
 Zero Fuel Weight 
 112,000 
 246,960 
 112,000 
 246,960 
 112,000 
 246,960 
 Minimum Flight Weight 
 80,000 kg (176,400lb). 
 Minimum Crew 
 For all flights: 2 pilots 
 Maximum Passengers 
 265 or 255 when overwing exit is configured as a Type III. For seating arrangement 
 refer to AIRBUS specification TL 25/1110/74 
 Maximum Baggage 
 Forward compartment - Maximum load: 
 27,999 lbs 
 Aft compartment - Maximum load: 
 20,999 lbs 
 Bulk compartment - Maximum load: 
 6,107 lbs 
 Fuel Capacity 
 Location 
 (Usable fuel 6.676 lb/gal) 
 Arm 
 (lb) 
 (US gal) 
 (inches) 
 Outboard Tanks 
 13,220 
 1,980 
 1181.5 
 Inboard Tanks 
 49,300 
 7,384 
 1019.53 
 Center Tanks 
 34,680 
 5,194 
 963.3 
 TOTAL 
 97,200 
 14558 
 1021.5 
 Fuel Management 
 Fuel must be loaded symmetrically in outboard tanks first; fuel must be 
 used from inboard tank first. Maximum allowable wing fuel 
 asymmetry is 4,410 lb (refere to latest EASA approved AFM revision). 
 Oil Capacity 
 GE Engine oil capacity 25.02 lb/engine usable (at 8.1 lb/gal) with engine mount arm 
 842.8 inches. 
 PW - Engine oil capacity 33.40 lb/engine usable (at 8.1 lb/gal) with engine moment arm 
 899.7 inches. 
 Maximum Operating Altitude 
 41,000 ft. 
 Equipment 
 The basic required equipment as prescribed in the applicable Federal Aviation 
 Regulations must be installed in the aircraft. Airbus Equipment List AI/V-C 895/85 as 
 revised identifies all required equipment and all optional equipment approved by the 
 Direction General de l'Aviation Civile (D.G.A.C.) of France. In addition, the 
 following is required: 
 EASA-Approved US Airplane Flight Manual. 
 Other Information 
 See ""Data Pertinent to all A310 Models"" 
 XIII. A310-300 Series (A310-322 Approved June 10, 1987; A310-324 Approved June 10, 1987; A310-304 
 Approved February 12, 1988, A310-325 Approved March 22, 1996) (Transport Aircraft)",
Engines,"2 Pratt and Whitney JT9D-7R4E1 (A310-322) (FAA Data Sheet E3NE) or 
 2 Pratt and Whitney PW 4152 (A310-324) (FAA Data Sheet E24NE) or 
 2 General Electric CF6-80C2A2 (A310-304) (FAA Data Sheet E-13NE) 
 2 Pratt and Whitney PW4156A (A310-325) (FAA Data Sheet E24NE)"
APU,Airesearch GTCP 331-250(H) (Specification 31-2891)
Fuel,"(a) The following fuels are eligible for engines and APU: 
 MIL-T-5624H 
 Grades JP-4 or JP-5 
 AST-MD-1655-65T 
 Grades Jet A1 (JP-1) and Jet B 
 AST-ES-2-74 
 Grades Jet A, A1 and Jet B 
 GOST 10227-86 
 Grades TS-1 
 GOST 10227-86 
 Grades RT 
 French specifications are: 
 Air 3404 
 Air 3407 
 Air 3405 
 With JP-4 or Jet B fuel, the following limitations apply: 
 (1) Maximum altitude of 15,000 ft with gravity fuel supply from 
 inboard tanks. 
 (2) Maximum altitude of 20,000 ft with gravity fuel supply from 
 outboard tanks. 
 (b) The following additives may be used in approved fuels for engines 
 and APU: 
 (1) Philips PFA-55MB or anti-icing additive to specifications 
 MIL-I-278686 E at a concentration not in excess of 0.15 
 percent by volume. 
 (2) Sohio Biobor JF biocide additive at a concentration not in 
 excess of 20 ppm elemental boron (270 ppm total additive). 
 (3) Shell ASA-3 anti-static additive at a concentration that will 
 provide not in excess of 300 conductivity units which is 
 approximately equivalent to one ppm. 
 (4) For Pratt & Whitney engines and APU, the following 
 additives may be used in RT or TS-1 fuel grades: 
 anti-ice additives 
 1 and 1-M 
 TGF and TGF-M"
Oil,"(a) The following oils are eligible for the CF6-80C2A2 engines, for 
 the PW JT9D-7R4E1 and for the PW 4152 and PW 4156A engines respectively: 
 Synthetic type conforming to GE specification D50TF1, 
 (GE Service Bulletin No. 79-1 lists approved brand oils.) 
 Synthetic type conforming to PW specification 521C (PW 
 Service Bulletin No. 238 lists approved brand oils). 
 (b) The following oil is eligible for the APU: 
 See Maintenance Manual AIRESEARCH GTCP 331-250, 
 Chapter 49.21.00 Table 2."
Engine Limits,"PRATT AND 
 PRATT AND 
 PRATT & 
 GENERAL 
 WHITNEY 
 WHITNEY 
 WHITNEY 
 ELECTRIC 
 PW 4156A 
 PW 4152 
 JT9D-7R4E1 
 CF6-8C2A2"
Takeoff 5 minup to 87ºF,"56,000 lb 
 52,000 lb 
 50,000 lb 
 52,460 lb 
 49,200 lb 
 49,200 lb 
 47,500 lb 
 48,080 lb"
N1 Low compressor,"4,012 rpm (111.4%) 
 4,012 rpm (111.4%) 
 3,810rpm (105.8%) 
 3,854 rpm (117.5%)"
