Keyterm,Info
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (See Certification 
 Basis) must be installed in the aircraft for certification. All of the required equipment that must be installed 
 as well as optional equipment installations approved by the FAA are contained in the following: 
 DC-10-10 Report No. MDC-J0994, Chapter 2, ""Weight and Balance Manual"" 
 DC-10-10F Report No. MDC-J0997, Chapter 2, ""Weight and Balance Manual"" 
 DC-10-15 Report No. MDC-J0995, Chapter 2, ""Weight and Balance Manual"" 
 DC-10-40 Report No. MDC-J0998, Chapter 2, ""Weight and Balance Manual"" 
 DC-10-30 Report No. MDC-J1001, Chapter 2, ""Weight and Balance Manual"" 
 DC-10-30F Report No. MDC-J1002, Chapter 2, ""Weight and Balance Manual"" 
 DC-10-30F (KC-10A) T.O. 1C-10(K) A-5, Chg. 1 dated March 18, 1981, Section II. 
 DC-10-30F (KDC-10) Report No. MDC-94K0295, Chapter 2, ""Weight and Balance Manual"" 
 DC-10-40F Report No. MDC-J0999, Chapter 2, ""Weight and Balance Manual"" 
 MD-11 Report No. MDC-K0032, Chapter 2, ""Weight and Balance Manual."" Model MD-11. 
 MD-11 Report No. MDC-K5542, Chapter 2, ""Weight and Balance Manual."" Model MD-11F. 
 MD-10-10F Report No. MDC 98K1080, Chapter 2, ""Weight and Balance Manual."" 
 MD-10-30F Report No. MDC 99K1043, Chapter 2, ""Weight and Balance Manual."""
Information,"McDonnell Douglas Model DC-10, MD-11 and MD-10 Structural Repair Manual, Volume I and Volume IV 
 is FAA approved. 
 All McDonnell Douglas Service Bulletins and other service information, when FAA approved will carry a 
 statement to this effect."
Limitations,See NOTE 8.
NOTE 1,"(a) Current weight and balance report including list of equipment included in certificated empty weight, and 
 loading instructions must be in each aircraft at the time of original certification and at all times thereafter 
 except in the case of operators having an approved weight control system. The following Douglas 
 Aircraft Company Report or Military Tech. order contains loading information for each airplane and 
 interior arrangement configuration as delivered. This report contains, or refers to, information relative 
 to location of all passenger and crew member seats, location and capacity of all cargo and baggage 
 compartments, buffets, storage spaces and coat rooms, location and capacity of lounges and lavatories, 
 and the required placards in the passenger compartment. 
 Report No. MDC-J0994, ""Weight & Balance Manual"", Model DC-10-10. 
 Report No. MDC-J0997, ""Weight & Balance Manual"", Model DC-10-10F. 
 Report No. MDC-J0998, ""Weight & Balance Manual"", Model DC-10-40. 
 Report No. MDC-J1001, ""Weight & Balance Manual"", Model DC-10-30. 
 Report No. MDC-J1002, ""Weight & Balance Manual"", Model DC-10-30F. 
 T.O. 1C-10(K) A-5, Chg. 1, dated 15 March 1981, ""Basic Weight Checklist and Loading Data,"" 
 KC-10A. 
 Report No. MDC-94K0295, ""Weight and Balance Manual"", Model DC-10-30F (KDC-10). 
 Report No. MDC-J0999, “Weight & Balance Manual"", Model DC-10-40F. 
 Report No. MDC-J0995, ""Weight & Balance Manual"", Model DC-10-15. 
 Report No. MDC-K0032, ""Weight & Balance Manual"", Model MD-11. 
 Report No. MDC-K5542, ""Weight & Balance Manual"", Model MD-11F. 
 Report No. MDC-K5543, ""Weight & Balance Manual"", Model MD-11F (Combi) 
 Report No. MDC-93K1163, Chapter 2, ""Weight & Balance Manual"", Model MD-11F (CF) 
 Report No. MDC 98K1080, ""Weight & Balance Manual"", Model MD-10-10F 
 Report No. MDC 99K1043, ""Weight & Balance Manual"", Model MD-10-30F 
 (b) The airplane must be loaded so that the C.G. is within specified limits at all times, considering fuel 
 loading and usage, gear retraction, and movement of crew and passengers from their assigned positions. 
 The lateral loading limits contained in the weight and balance document listed above should not be 
 exceeded. 
 (c) The weight of system fuel and oil, as defined below and hydraulic fluid, all of which must be included in 
 the airplane empty weight, is listed in Douglas Master Weight and Balance Manual or Military Tech. 
 Order specified in paragraph (a) above, for each airplane. 
 System Fuel: 
 The weight of all fuel required to fill all lines and tanks up to the zero fuel point on the fuel gages in the most 
 critical flight attitude. This includes the unusable tank fuel as defined by FAR Part 25.959. The DC-10-10, 
 DC-10-10F, DC-10-15, DC-10-30, DC-10-30F, MD-11, MD-11F, MD-10-10F and MD-10-30F have 609 
 pounds and the DC-10-40 and DC-10-40F have 622 pounds (based on 6.7 lb./gal fuel) of usable fuel in the 
 cross feed manifold lines, manifolds, and engine that is not part of the system fuel and must be included in 
 the total usable fuel to obtain correct weight and C.G. for takeoff. (See FAA Approved AFM for approved 
 procedures.) 
 System Oil: 
 The weight of oil remaining in the engine, constant speed drive, lines and tanks after subtracting the oil in the 
 tanks which is above the standpipe (zero gage) levels. The engine oil tank capacities shown elsewhere in this 
 data sheet include only the usable oil for which the tanks must be placarded. 
 (d) The ""Unusable” fuel is that amount of fuel in the tanks which is unavailable to the engines under critical 
 flight conditions as defined in FAR Part 25.959. See Weight and Balance Manual for ""Unusable” fuel. 
 This ""Unusable"" fuel is included in System Fuel as indicated in 1(c) above and need not be accounted 
 for separately. 
 (e) Fuel capacities shown in Sections I and II as well as fuel loading and usage procedures are dictated by 
 structural design and to maintain airplane C.G. within approved limits. Fuel must be loaded 
 symmetrically about the airplane centerline and in accordance with the following procedures and used as 
 described below unless alternate procedures are approved and incorporated in the FAA Approved 
 Airplane Flight Manual. The fuel system contains automatic transfer and quantity control features, 
 which will permit main tank-to-engine utilization of all fuel without manual control. During engine-out 
 conditions, symmetrical fuel distribution must be maintained by cross feed or transfer of fuel to the 
 tanks being used. 
 Fuel Loading - All Model MD-11, all Model MD-10 and all Model DC-10 (including DC-10-30F(KDC-10)) 
 airplanes except DC-10-30F (KC-10A) 
 Fill all main tanks equally until No. 1 and No. 3 tanks are full. Add additional fuel to No. 2 tank until full. 
 Load remainder into center wing auxiliary fuel tank, if installed on DC-10 or MD-10. 
 MD-11 only: After filling of center wing aux tank, load remainder of fuel into the horizontal tail fuel tank. 
 Fuel Loading - (DC-10-30F (KC-10A)) 
 Load fuel per T.O. 1C-10 (K) A-5, Chg. 1, dated 15 March 1981. 
 Fuel Usage - All Model MD-11, all Model MD-10 and all Model DC-10 airplanes, except KC-10A and 
 KDC-10: 
 Each main tank feeds its respective engine. Additional fuel added to the lower center wing auxiliary fuel 
 tank, if installed, and the upper center wing auxiliary fuel tank, if installed, is transferred to the three main 
 tanks numbers 1, 2, and 3. Simultaneously as the upper auxiliary tank fuel is used, fuel is transferred to it 
 from the lower auxiliary tank until the lower auxiliary is depleted and the transfer of the fuel from the upper 
 auxiliary tank is continued until it is empty. Fuel transfer is then initiated from No. 2 main tank to main tanks 
 No. 1 and 3 until fuel in all main tanks is equal. Then use fuel equally from each fuel tank. 
 Fuel Usage - KC-10A Only: 
 Fuel offloading is accomplished using fuel from the forward and aft fuselage fuel tanks, the center wing tanks 
 and the main tanks as required. When off loading is complete, if the C.G. of the airplane, less usable fuel, is 
 aft of 23.8 percent MAC, 15,000 pounds of fuel must remain in the forward fuel tank until the main fuel 
 tanks are depleted to 5,000 pounds each. The 15,000 pounds in the forward fuselage fuel tanks may then be 
 transferred equally to the main fuel tanks or off loaded. 
 Fuel Usage - KDC-10 Only: 
 Fuel off loading is accomplished using fuel from the center wing tanks and the main tanks as required. When 
 off loading is complete, transfer center wing fuel to the three main tanks until the center wing tank is empty. 
 Transfer the excess fuel from the No. 2 main tank to main tanks No. 1 and No. 3 until fuel in all main tanks is 
 equal. Then use fuel equally from each fuel tank. 
 (f) Fuel Dump 
 Refer to FAA Approved Airplane Flight Manual for limitations to be observed during fuel dumping. The 
 total undumpable fuel remaining in the fuel tanks after dumping is as follows for fuel weight based on 6.7 lb. 
 /gal. fuel: 
 All DC-10 Models 
 All MD-10 Models 
 All MD-11 Models 
 No.1 Main Tank 
 12,973 lb. 
 12,973 lb. 
 No.2 Main Tank 
 13,917 lb. 
 13,917 lb. 
 No.3 Main Tank 
 12,973 lb. 
 12,973 lb. 
 Center Wing Auxiliary Tank (if installed) 
 0 lb. 
 0 lb. 
 AFT Auxiliary Tank (if installed) 
 0 lb. 
 Manifold Piping 
 436 lb. 
 436 lb. 
 Undumpable fuel not applicable to MD-11 tail tank."
NOTE 2,Reserved.
NOTE 3,"Life Limited Parts and Airworthiness Limitations: 
 (a) DC-10 life limited components are listed in FAA approved Report MDC-J5752. 
 (b) MD-11 life limited components and required structural inspections for damage tolerant structure, 
 are listed in FAA approved Report MDC-K5225. 
 (c) The DC-10/MD-11 FAA mandatory brake wear limits are contained in FAA Airworthiness 
 Directives or McDonnell Douglas Report MDC-94K1158. 
 (d) MD-10 life limited components are listed in the FAA approved Airworthiness Limitations 
 Instructions (ALI) Report MDC-99K1082. 
 (e) The MD-10 brake system was not affected by the DC-10 to MD-10 modification, therefore the 
 FAA mandatory brake wear limits are identical to the DC-10 and are contained in the DC-10 
 portion of McDonnell Douglas Report MDC-K1158. 
 (f) DC-10, MD-11, and MD-10 non-structural components which are life limited, fuel system critical 
 design configuration control limitations (CDCCL), and fuel system ALIs are listed in report MDC- 
 02K1003, “Trijet Special Compliance Item Report.” 
 The life limited components must be replaced as indicated in the appropriate life limit report and revisions 
 thereto. The MD-11 damage tolerance inspections must be conducted in accordance with Report MDC- 
 K5225. The MD-10 damage tolerance inspections must be conducted in accordance with Report MDC- 
 99K1082. Copies of the reports may be obtained from the manufacturer: 
 Boeing Commercial Airplane Group 
 Data and Service Management (C1-L5A) 
 Mail Code D800-0024 
 3855 Lakewood Blvd. 
 Long Beach, CA 90846"
NOTE 4,"(a) The following fuels are eligible provided and to the extent they are allowed by P&W Service 
 Bulletin No. 2016 for PW engines, or they conform to GE Specification No. D50TF2 for GE 
 engines: 
 MD-11: 
 Kerosene type fuels MIL-T-5624H (JP-5), MIL-T-83133 (JP-8) and ASTM D 1655-657 (Jet 
 A and A-1). Russian fuels conforming to Specification GOST 10227 (RT and TS-1), 
 Chinese fuel conforming to Specification SY1008-80 (RP-3/Number 3 Jet Fuel), and any 
 fuel conforming to P&W Service Bulletin No. 2016 for PW engines, or any fuel conforming 
 to GE Specification No. D50TF2 for GE engines, may be used separately or mixed in any 
 proportions without adversely affecting the engine operation or power output. No fuel 
 control adjustment is required when switching fuel types. 
 To Use MIL-T-5624 (JP-4), Jet B, or any wide cut fuels in MD-11 and MD-11F airplanes, McDonnell 
 Douglas Drawing PZV0007 or Production Equivalent must be installed and the following limitations 
 found in the MD-11 AFM Appendix 14 must be applied. 
 DC-10: 
 Kerosene type fuels MIL-T-5624G (JP-4 and JP-5), ASTM D 1655-65T (Jet A, A-1 and 
 B), and MIL-T-83133 (JP-8). Russian fuels conforming to Specification GOST 10227 (RT 
 and TS-1), Chinese fuel conforming to Specification SY1008-80 (RP-3/Number 3 Jet Fuel), 
 and any fuel conforming to P&W Service Bulletin No. 2016 for PW engines, or any fuel 
 conforming to GE Specification No. D50TF2 for GE engines, may be used separately or 
 mixed in any proportions without adversely affecting the engine operation or power output. 
 No fuel control adjustment is required when switching fuel types. 
 To use MIL-T-5624 (JP-4), Jet B, or any wide cut fuels in DC-10-10 and DC-10-10F airplanes that have 
 not incorporated Service Bulletin No. 28-13, the following limitations must be applied. 
 1. 
 A maximum altitude of 10,000 feet with a tank fuel temperature above 80° F. 
 2. 
 A maximum altitude of 25,000 feet with a tank fuel temperature at 80° F or below. 
 3. 
 A minimum of two aft tank pumps must be on for engine number 2 operation. 
 4. 
 A minimum of one aft tank pump must be on for each wing engine. 
 MD-10: 
 Kerosene type fuels MIL-T-5624G (JP-4 and JP-5), ASTM D 1655-65T (Jet A, A-1 and 
 B), and MIL-T-83133 (JP-8). Russian fuels conforming to Specification GOST 10227 (RT 
 and TS-1), Chinese fuel conforming to Specification SY1008-80 (RP-3/Number 3 Jet Fuel), 
 and any fuel conforming to GE Specification No. D50TF2 for GE engines may be used 
 separately or mixed in any proportions without adversely affecting the engine operation or 
 power output. No fuel control adjustment is required when switching fuel types. 
 To use MIL-T-5624 (JP-4), Jet B, or any wide cut fuels in MD-10-10F and MD-10-30F airplanes the 
 following limitations found in the MD-10 AFM Appendix 14 must be applied. 
 (b) Additives that may be used (in addition to those authorized by GE specification D50TF2 or by 
 P&WA Specification 522, for the respective engines) in the approved fuel are listed below. These 
 additives may be used in combination. 
 1. 
 Philips PFA-55MB or anti-icing additive to Specifications MIL-I-27686E at a concentration 
 not in excess of 0.15 percent by volume. 
 2. 
 Sohio Biobor JF biocide additive at a concentration not in excess of 20 ppm elemental boron 
 (270 ppm total additive). 
 3. 
 Shell ASA-3 anti-static additive at a concentration that will provide not in excess of 3000 
 conductivity units, which is approximately equivalent to one ppm. 
 (c) NALCO 5403 or DU PONT DCI-4A corrosion inhibitor fuel additive may be used if concentration 
 delivered to airplane does not exceed 8 lb/1000bbl (23mg/l) of turbine fuel."
NOTE 5,"The following oils are eligible for all CF6 engines: 
 Synthetic type conforming to GE Specification D501F1, classes A or B. GE Service Bulletin No.79-1 lists 
 approved brand oils. 
 The following oils are eligible for all JT9D engines: 
 Oil specified in P&WA Specification 521. (P&WA Service Bulletin 238)"
NOTE 6,"(a) For DC-10 model airplanes, the maximum number of passengers demonstrated for emergency 
 evacuation is 380. See FAA approved interior schematic drawing for maximum passenger capacities 
 approved for each aircraft when delivered. 
 (b) For MD-11 model airplanes, the maximum number of passengers approved for emergency evacuation is 
 410. Airplanes with a passenger configuration between 400 and 410 passengers require incorporation of 
 MCDonnell Douglas Service Bulletin 25-145 or production equivalent. See FAA approved interior 
 schematic drawing for the maximum passenger capacities approved for each aircraft when delivered."
NOTE 7,"For purposes of administration, Special Airframe Conditions Numbers 5-17 contained in Special Conditions 
 No. 25-18-WE-7, Amendment No. 1 dated 9 July 1971 (Docket No. 10058; Amendment No. 1) have been 
 retitled and renumbered. Special Systems Condition No. 3 contained in the aforementioned Special 
 Conditions has also been renumbered. These conditions are contained in the document entitled ""SPECIAL 
 CONDITIONS RETITLED AND RENUMBERED BY THE WESTERN REGION"" dated 9 July 1971. 
 Flammability requirements for compartment interior materials and electric wiring and cable insulation are 
 also contained in FAR 25.853 and 25.1359(d) as revised by Amendment 25-32."
NOTE 8,"Only those DC-10 model airplanes which meet, in addition to normal maintenance requirements, criteria of 
 McDonnell Douglas Report No. MDC-J1221 dated October 21, 1975, are eligible for Category IIIa auto- 
 landings. 
 Only those MD-11 model airplanes which meet, in addition to normal maintenance requirements, the MD-11 
 Certification Maintenance Requirements (CMR) listed in FAA approved report MDC-K4174, revision Q or 
 later FAA approved revision and have incorporated MD-11 Service Bulletin 22-4 or production equivalent, 
 are eligible for Category IIIb auto-landings. 
 MD-10 model aircraft airplanes are eligible for Category IIIb auto-landings."
NOTE 9,"Adding (CF) to the DC-10-10F, DC-10-30F or MD-11F model designation does not alter the aircraft. For 
 example, a DC-10-10F airplane and DC-10-10F (CF) airplane are the same. The convertible freighter ""CF"" 
 designator signifies that there is a FAA Approved passenger and freighter configuration, delivered by the 
 manufacture, for the aircraft. The ""CF"" designator may be used in parentheses, but must be accompanied by 
 the official designator (i.e., DC-10-10F (CF))."
NOTE 10,"The identified serial numbers are eligible for these weights when appropriately configured. Specific 
 airplanes may not attain these weights without structural, gear, and other changes. The Airplane Flight 
 Manual (AFM) defines the actual weight approved for each serial number."
NOTE 11,"KC-10A airplanes are tanker/cargo versions of the Model DC-10-30F. 
 Prior to operation as a commercial aircraft, the following must be accomplished: 
 (a) The maintenance, overhaul and modifications records of each aircraft must be reviewed for changes 
 made by the military services that may affect the airworthiness of the aircraft. Modifications, 
 changes of equipment and repairs, which affect the safety or performance of the aircraft, must be 
 approved by the FAA. 
 (b) All aircraft returned to civil operations must comply with all applicable Airworthiness Directives. 
 (c) All items that are not FAA approved must be removed from the aircraft if they affect the safety or 
 performance of the aircraft. 
 (d) Each deviation from the FAA approved type design as listed on FAA Form 8130-2, ""Conformity 
 Certificate - Military Aircraft” that is required for civil certification must be corrected per FAA 
 approved data."
NOTE 12,"The MD-11 incorporates a number of computer systems which feature ""option pins"" allowing easy selection 
 of variable features (i.e., ""split"" flight director command bars versus ""single cue"" flight director command 
 bars - selection of one or the other made by grounding the appropriate connector pin on the Flight Control 
 Computer) Some features are required and are identified as follows: 
 (a) On the Ground Proximity Warning System (GPWS) computer, 
 ""Envelope Modulation"" must be disabled. 
 After incorporation of Service Bulletin 34-16 and Service Bulletin 34-17, or production equivalent, 
 ""Envelope Modulation"" may be enabled. 
 (b) On the Automatic Flight System (AFS) computer, 
 ""A/P Disconnect Aural warning"" must be enabled. 
 ""G/S - LOC Capture No Priority"" must be disabled. 
 After incorporation of Service Bulletin 22-05 or production equivalent, ""A/P Disconnect Aural 
 Warning"" may be disabled. 
 After incorporation of Service Bulletin 22-10 and Service Bulletin 31-42, or production equivalent, 
 ""G/S - LOC Capture No Priority"" may be enabled. 
 (c) On the Electronic Display System (EIS) DEU, 
 ""Tape Engine Instrument"" must be disabled. 
 ""Deletes Digital Altitude"" must be disabled. 
 After incorporation of Service Bulletin 31-09, or production equivalent, ""Tape Engine Instrument"" 
 may be enabled. 
 (d) On the Flight Management System (FMS) computer, 
 ""V Speed Inhibit"" must be enabled. 
 ""Alternate T/O Thrust #1"" must be disabled. 
 ""Install Fuel Dipstick 2"" must be disabled. 
 ""Install BFE ACARS System"" must be disabled. 
 ""Install Single Weight & Balance System"" must be disabled. 
 After incorporation of Service Bulletin 34-16 or production equivalent, ""V Speed Inhibit"" may be 
 disabled. 
 After incorporation of Service Bulletin 34-16 or production equivalent and Collins ACARS P/N 
 622-9967-001, ""Install BFE ACARS System"" may be enabled. Also, this option pin maybe 
 enabled when Teledyne Controls ACARS P/N 2231500-2 or 2231500-6A is installed. 
 After installation of Service Bulletin 34-16 and Service Bulletin 31-30, or production equivalent 
 ""Install Single Weight & Balance System"" may be enabled. 
 After incorporation of Service Bulletin 34-33 or production equivalent, ""Alternate T/O Thrust #1"" 
 may be enabled. 
 After incorporation of Service Bulletin 34-33 or production equivalent, ""Install Fuel Dipstick 2"" 
 may be enabled."
NOTE 13,"McDonnell Douglas DC-10, MD-11 and MD-10 FAA Approved Maintenance Review Board Reports contain 
 the initial minimum requirements used for development of a maintenance program that meets the 
 requirements for continued airworthiness."
NOTE 14,"Engine and APU life limited components are listed in the respective manufacturers overhaul manuals and 
 engine and APU Type Certificate Data Sheets."
NOTE 15,Reserved.
NOTE 16,"MD-11F with 160” Aft Main Deck Cargo Door: 
 (a) Factory Serial Numbers (FSN's) 48426, 48427, 48428, 48429 and 48430 are eligible to operate in 
 the all-passenger configuration when the 160 inch main deck cargo door deactivated in accordance 
 with Douglas Report No. MDC-91K0528. 
 (b) Factory Serial Numbers (FSN's) 48426, 48427, 48428, 48429 and 48430 are eligible to operate in 
 the Combi, 192 passenger/4 pallet configuration when: 
 1. 
 Service Bulletin 25-109, Revision 1 or production equivalent is incorporated, and 
 2. 
 Configured in accordance with Douglas Drawing NZZ6760-1. 
 3. 
 The upper exterior surface of the fuselage forward of station 1821.0 between longerons 16R 
 and 16L must be painted white. Any deviation to this requirement must be FAA approved. 
 (c) Factory Serial Numbers (FSN's) 48426, 48427, 48428, 48429 and 48430 are eligible to operate in 
 the main deck all-freight configuration when: 
 1. 
 MDC drawing SP11251075 is installed, and 
 2. 
 The upper exterior surface of the fuselage forward of station 1821.0 between longerons 16R 
 and 16L must be painted white. Any deviation to this requirement must be FAA approved."
NOTE 17,"The location of flight attendant seats demonstrated to comply with the direct view requirements of FAR 
 25.785(h)(1), for the MD-11, are shown on the manufacturers interior arrangement drawing, entitled, ""FAA 
 Interior Schematic."""
NOTE 18,"The number of required flight attendants which have been used to demonstrate compliance with the 
 emergency evacuation requirements of FAR 25.803(c) or (d) is as follows: 
 (a) For between one (1) and 306 passengers: 
 One (1) flight attendant for every 50 passenger seats plus two (2) additional flight attendants, when the 
 following slides are installed: 
 Part Number 60289-101, or -103 at door 1, 
 Part Number 60290-101, or -103 at doors 2 and 4 
 Part Number 60291-101 through -104 at door 3. 
 See note 18(e) 
 (b) For between one (1) and 381 passengers and 165 passenger seats or less in Zone ""C"": 
 One (1) flight attendant for every 50 passenger seats, when the following slides, or later FAA approved 
 slides are installed: 
 Part Number 60289-111, or -113 at door 1, 
 Part Number 60290-111, or -113 at doors 2 and 4 
 Part Number 60291-111 through -114 at door 3. 
 See note 18(e) 
 (c) For between one (1) and 381 passengers and more than 165 passenger seats in Zone ""C"": 
 One (1) flight attendant for every 50 passenger seats plus one (1) additional flight attendants when the 
 following slides, or later FAA approved slides are installed: 
 Part Number 60289-111, or -113 at door 1, 
 Part Number 60290-111, or -113 at doors 2 and 4 
 Part Number 60291-111 through -114 at door 3. 
 See NOTE 18(e) 
 (d) For between 382 and 410 passengers: 
 One (1) flight attendant for every 50 passenger seats plus one (1) additional flight attendant (total of 9 
 flight attendants maximum), and the following slides, or later FAA approved slides must be installed: 
 Part Number 60289-115, or -117 at door 1, 
 Part Number 60290-115, or -117 at doors 2 and 4 
 Part Number 60291-115 through -118 at door 3. 
 If less than eight flight attendants are required for a particular passenger capacity, the flight attendants should 
 be located at each overwing exit first, and then distributed equally throughout the cabin at the exit doors. 
 If nine flight attendants are required, the ninth should be located at door 2. 
 The number and location of flight attendants for compliance with FAR 25.803(c) or (d) shall not conflict with 
 the requirements of NOTE 17, and may require additional attendants to meet both requirements. 
 (e) AD 92-23-02 amendment 39-8402 effective November 25, 1992 requires upgraded slides to be installed."
NOTE 19,"KDC-10 Airplanes Factory Serial Numbers 46956 and 46985 are tanker/cargo versions of the Model DC-10- 
 30F when modified in accordance with Douglas Aircraft Drawing SP10280012, Revision B, dated April 6, 
 1995. 
 The KDC-10 is equipped with a Remote Aerial Refueling Operator (RARO) station in the main cabin. Only 
 two RARO stations with the following Part Numbers (P/N) are approved for installation on the KDC-10 
 aircraft: P/N 1D83300-1, Serial Numbers 0001 and 0002. 
 Prior to operation as a commercial aircraft, the following must be accomplished: 
 (a) The maintenance, overhaul and modifications records of each aircraft must be reviewed for changes 
 made by the military services that may affect the airworthiness of the aircraft. Modifications, 
 changes of equipment and repairs, which affect the safety or performance of the aircraft, must be 
 approved by the FAA. 
 (b) All aircraft returned to civil operations must comply with all applicable Airworthiness Directives. 
 (c) All items that are not FAA approved must be removed from the aircraft if they affect the safety or 
 performance of the aircraft."
NOTE 20,"The DC-10 aircraft is qualified for operations within Reduced Vertical Separation Minimum (RVSM) 
 airspace. See McDonnell Douglas Service Bulletin DC10-34-134 for establishing the basis for operational 
 approval."
NOTE 21,"The MD-11 aircraft is qualified for operations within Reduced Vertical Separation Minimum (RVSM) 
 airspace. See McDonnell Douglas Service Bulletin MD11-34-065 for establishing the basis for operational 
 approval."
NOTE 22,"The MD-10 aircraft is qualified for operations within Reduced Vertical Separation Minimum (RVSM) 
 airspace, when equipped with approved MD-10 Air Data Systems that are maintained in accordance with the 
 MD-10 Maintenance Review Board Document."
NOTE 23,"MD-10 Maximum Passengers: The following is applicable to crew and supernumeraries: 
 For MD-10 model airplanes, a maximum of four supernumeraries in a “courier area” aft of the cockpit door 
 and forward of a rigid cargo barrier, or two supernumeraries in a “courier module” area aft of the cockpit 
 door and forward of a 9g crash net is permitted per FAA approved exemption number 6873."
NOTE 24,"Conversion of a DC-10 to an MD-10-10F or –30F can be accomplished by either Douglas Aircraft Drawing 
 SP10250349 or SP10250354, as appropriate, along with the requirement in NOTE 25."
NOTE 25,"For MD-10 model airplanes, upon induction of a specific aircraft for modification, a review must be 
 conducted to ensure that all DC-10 AD’s are accounted for per Report MDC 99K1087, Revision A or later."
NOTE 26,"Upon completion of the modification from DC-10-10/-10F, DC-10-30/-30F to MD-10-10F, MD10-30F, 
 respectively, in accordance with Douglas Aircraft Drawing SP10250349 or SP10250354, a data plate must be 
 installed adjacent to the existing data plate in accordance with Douglas Aircraft Drawing No. SP10510226 or 
 SP10530234."
NOTE 27,"The MD-10 Anomalies are contained in the MD-10 Aircraft Fault Anomalies Report, Report No. 
 MDC 00K1108."
NOTE 28,"Each Aircraft modified to a MD-10-10F or -30F, must have an applicable FAA approved “Airplane Flight 
 Manual”."
NOTE 29,"For specific dimensional and weight limits, static unbalance, rated pressure, load rating, speed rating, etc., 
 see the following McDonnell Douglas Tire Specification Drawing: 
 Tire Spec. Dwg. 
 Tire 
 Max. Weight 
 Airplane Series 
 PS5914 
 H54x21.0-24 
 325 lbs 
 MD-10-10F (when carbon brakes are installed)"
