Keyterm,Info
Equipment,"The basic required equipment as prescribed in the applicable airworthiness regulations (see Certification Basis) must be 
 installed in the aircraft for certification."
"XVI - Model 747-8 (Approved December 14, 2011) Transport Category 
 The 747-8 series is based on the model 747-400 series aircraft with design changes to the empennage, fuselage, landing gear, wings,",
"Engines: 4 General Electric Turbofan Engines Model: GEnx-2B67, GEnx-2B67B or GEnx-2B67/P (Engine Type Certificate No.",
Fuel,"General Electric Turbofan Engines 
 Fuels conforming to: 
 ASTM D-1655 grades Jet-A and Jet A-1 
 MIL-T-5624 grade JP-5 
 MIL-T-83133 grade JP-8 are acceptable 
 Fuels produced to other specifications and having properties meeting the requirements of the above specifications are acceptable. 
 The fuel and any fuel additives must conform to the relevant Engine Operating Instructions. Operation of the General Electric 
 GEnx-2B series engine with fuel containing Kathon™ FP 1.5 biocide is prohibited."
Engine Limits,"General Electric Turbofan Engines 
 See the appropriate FAA approved Airplane Flight Manual for engine ratings."
Airspeed Limits,"VMO/MMO = 365/0.9 (KCAS) See the appropriate FAA Approved Airplane Flight Manual for other 
 airspeed limits"
CG Range,See the appropriate FAA Approved Airplane Flight Manual
Empty Weight CG,See the appropriate FAA Approved Airplane Flight Manual
Datum,See the appropriate Weight and Balance Control Manual
Leveling Means,See the appropriate FAA Approved Airplane Flight Manual
Maximum Weights,See the appropriate FAA approved Airplane Flight Manual
Minimum Crew,"For all flights, 2 persons (pilot, copilot)."
Maximum Number of,605 passengers: Main Deck limited to 495 (when configured with 4 pairs of Type “A” exits on the main deck
Seats,"and one pair of Type”C” exits at Door 1) 
 Main Deck Limited to 440 (when configured with three pairs of Type “A” exits and two pair 
 of Type”C” exits at Doors 1 and 5) 
 Upper Deck limited to 110 (when configured with one pair of Type A exits.) 
 Upper Deck limited to 45 (when upper deck exits are rated as Type I due to the interior 
 configuration.) 
 Upper Deck limited to 55 (when upper deck exits are rated as Type C due to the interior 
 configuration.)"
Maximum Compartment,See the appropriate Weight and Balance Control Manual
Fuel Capacity,See the appropriate Weight and Balance Control Manual
Oil Capacity,See the appropriate Weight and Balance Control Manual
Maximum Operating,"43,100"
Control Surface,"To insure proper operation of the airplane, the movement of the various control surfaces must be carefully"
Movements,"controlled by proper rigging of the flight control systems. The airplane must, therefore, be rigged according 
 to the following FAA-approved data: 
 Boeing Drawing Numbers: 
 251U1001 
 Rigging Instructions 
 Lateral Controls 
 251U1003 
 Rigging Instructions 
 Speed Brakes 
 251U2001 
 Rigging Instructions 
 Elevator Controls 
 251U3002 
 Rigging Instructions 
 Rudder Controls 
 251U4001 
 Rigging Instructions 
 Stablizer Trim Controls 
 114U0001 
 Rigging Instructions 
 Leading Edge Slats Controls 
 253U5001 
 Rigging Instructions 
 Control Stand 
 256U5001 
 Rigging Instructions 
 Trailing Edge Flap Controls"
Model,Eligible Serial Numbers
747830,37826-37845
74785M,"42416, 42417"
74789L,"41191-41194, 41847, 44932, 44933"
7478B5,"40905-40909, 60407, 60408"
7478JA,40065
7478JK,38636
7478LQ,41060
7478KB,"37075, 37544"
7478ZV,42096
7478H0,39749
7478Z5,37500-37501
7478,"60409, 60410, 60411"
"The 747-8 series is based on the model 747-400 series aircraft with design changes to the empennage, fuselage, landing gear, wings,",
"certification date. The certification basis for areas changed or affected by the 747-8 minor model is 14 CFR part 25, as amended by",
Airplane Area,Changed/Affected Areas
Airplane Level,"Static Loads; Dynamic Flight Loads; Dynamic Ground Loads; Flutter 
 Flotation and ditching 
 Weight and balance 
 Aerodynamic Stability & Control; Aerodynamic Performance; Aerodynamic Configurations"
Airframe –,All empennage (including the outboard elevator balance weight towers) except:
Empennage," 
 Inboard elevator, remainder of outboard elevator."
Airframe –,"All fuselage (includes all fuselage, floors, doors, and window structure) except:"
Fuselage," 
 BS 140 pressure bulkhead; frames, S-0 to S-13, BS 160 to BS 320; 
  
 flight deck surround skins/stringers from S-0 to S-13, BS 220-300; 
  
 flight deck floor beams from BS 220-300; 
  
 structural supports and sills for flight deck windshields; 
  
 crown skin from S-0 to S-6 from BS 280 to 520; 
  
 upper deck side of body shear trusses; 
  
 9G intercostals for upper deck galleys, 
  
 upper deck floor decompression trusses, 
  
 side of body shear panels; 
  
 BS 2360 aft pressure dome and APU tail cone; 
  
 Nose radome and nose landing gear doors; 
  
 Upper deck emergency exit doors , flight deck overhead emergency exit door, and forward and center 
 electrical equipment access doors"
Avionics,"Pitot static line plumbing 
 Integrated Display System (IDS) 
 Modularized Avionics and Warning Electronics Assembly (MAWEA) 
 Flight Management Computer (FMC) 
 Communication Management Unit (CMU) 
 Enhanced Ground Proximity Warning System (EGPWS) 
 Central Maintenance Computer System (CMCS) 
 Airplane Condition and Monitoring System (Data Management Unit (DMU) and Quick Access Recorder (QAR)) 
 Low Range Radio Altimeter (LRRA) 
 Multi-Mode Receiver (MMR) 
 Distance Measuring Equipment (DME) 
 Automatic Direction Finder (ADF) 
 VHF Omnidirectional Range/Marker Beacon (VOR/MB) 
 Air Data Inertial Reference System (ADIRS) 
 SATCOM 
 Cockpit Voice Recorder (CVR) 
 Flight Deck (FD) Printer 
 Flight Data Recorder Systems (FDRS) 
 Onboard Network System (ONS) 
 Terminal Wireless LAN Unit (TWLU) 
 Automatic Fixed Emergency Locator Transmitter (ELT) 
 HF/VHF Radio Communication Panel"
Airplane Area,"Changed/Affected Areas 
 Traffic Alert and Collision Avoidance System (TCAS) and Air Traffic Control (ATC) Systems 
 Flight Deck Audio System (Audio Management Unit (AMU) and Audio Control Panels (ACP)"
Cargo,"Provisions including structural and electrical for Cargo Handling System for Lower Lobe Compartments 
 Cargo Furnishings, Linings and Placards"
Electrical Sub,Duct Leak Detection System (DLDS)
systems,"Integrated Wingtip Light Assembly (IWLA) 
 Integrated Drive Generator (IDG) 
 Main and APU battery 
 Cabin Services System (CSS) 
 Weight and Balance Computer of the On-Board Weight and Balance System 
 Electrical Power Generation System 
 Service and maintenance lights in the wheel wells, AC pack bay, Tailcone/APU compartment and forward EE bay 
 Window Heat Control Unit (WHCU) and flight deck window sensors 
 Dimmer control unit (DCU)"
Electrical Wiring,"Fuselage, Wing, Strut, Wheel Well, E/E Cooling, Cargo Handling, FQIS, Galley Systems, Door 2 Entry and Stairs,"
and Installation,"Door 5 Crew Rest, Lavatory, Water System, Waste System, Oxygen Systems, Cabin Services System and Engine 
 Wiring 
 Wing Fuel Tank Stringer clip 
 Integration panels"
Environmental,Lower Lobe Cargo Fire Protection System
Systems,"Aft Cargo Air Conditioning (ACAC) System flow rate and ducting 
 APU air supply ducting 
 Air conditioning and trim ducting. 
 E6/E9 equipment cooling supply line 
 Forward cargo heat ducting 
 Aft/bulk cargo heat ducting 
 Recirculation fans 
 Upper and lower recirculation filters 
 Air distribution riser ducts. 
 Lav/Galley Vent System (LGVS) ducting 
 Air Supply Control System (ASCS) 
 Wing Anti-Ice (WAI) System 
 Cabin Air Conditioning Temperature Control System (CACTCS) 
 Forward and aft electrical equipment (EE) cooling systems 
 In-flight entertainment (IFE) cooling system 
 Flight Deck Air Distribution System 
 Alternate Ventilation System (AVS)"
Escape Systems,"Door 1 slide/raft with integral exterior emergency lighting 
 Upper deck escape slide with integral exterior emergency lighting 
 Escape Slide latch to pack board (all doors) 
 Door 3 escape slide interface with wing flap 
 Fly-by-Wire (FBW) spoiler and outboard aileron control system. 
 Inboard and outboard aileron droop. 
 Flight control mechanical component installations and flight control cables 
 Upper and lower rudder actuator 
 Autoflight software 
 Integrated Standby Flight Display (ISFD) 
 Rudder ratio changer"
Airplane Area,"Changed/Affected Areas 
 Elevator feel computer 
 Yaw damper control laws. 
 Yaw damper stabilizer trim modules (YSM) 
 Pitch Augmentation Control System (PACS) 
 Lateral Modal Suppression control laws. 
 Outboard Aileron Modal Suppression (OAMS) 
 Flap control unit software 
 Elevator Feel Shift (EFS) 
 Roller brake assembly 
 Lateral Augmented Pitch Function (LAPS) 
 Landing Attitude Modifier (LAM) 
 Inboard Spoiler Function (Spudders) Pedal 
 Emergency Decent Spoilers (EDS) 
 Rudder Input Linkages 
 Stabilizer Trim Indication 
 Manouvre Load Alleviation (MLA) augmentation function"
Flight Deck,"Forward instrument panel (FIP) structure 
 Flight deck display interface 
 Glareshield 
 Pilot Compartment Viewing 
 Flight deck lighting dimmer"
Flight Deck Crew,"Emergency equipment stowage, equipment and placarding"
Accommodations,"Flight manual stowage retention straps 
 Flight deck stowage door latches 
 Portable oxygen bottle stowage provisions 
 PC power outlets for Captain and First Officer 
 Hand microphones at all 4 crew positions 
 Provisions to support EFB installation 
 Crew oxygen mask stowage boxes 
 Crew oxygen masks 
 Overhead light 
 Carpet periphery 
 Boom microphone jack panels at all 4 crew positions"
Flight Deck Crew,Wall mounted seat
Fuels,"Jettison System 
 Auxiliary Power Unit (APU) Feed System line, pumps and plumbing 
 Reserve Tank Transfer System 
 Fuel System Scavenge 
 Fuel tank structure 
 Fuel Feed System 
 Fuel Vent System 
 Fuel Management System 
 Refuel/Defuel System 
 Fuel Quantity Indicating System (FQIS) and fuel level sensing 
 Fuel sump system drain valves 
 Flammability Reduction System (FRS) 
 Horizontal Stabilizer Tank"
Interior,"Ceilings 
 Stowage bins"
Airplane Area,"Changed/Affected Areas 
 ceiling and bin secondary supports 
 PSUs (including reading lights and gasper air) 
 Sidewalls 
 Window reveals 
 Door and doorway linings 
 Door 5 overhead attendant rest and entrance enclosure 
 Closets/stowage units 
 Partitions/class dividers 
 Curtains 
 Floor mounted stowages 
 Emergency equipment stowages, equipment and related placarding 
 Video control/Purser Work stations 
 All main deck Lavatories 
 Upper deck lavatories 6U and 8U 
 All Galleys 
 Door 2 stairs 
 Cart Lift electronics, drive mechanism, frame guide mechanism, and control panel. 
 Floor coverings 
 Placarding throughout cabin 
 LED interior general lighting. 
 Interior emergency lighting 
 Passenger & attendant seat installations 
 Assist spaces and assist handles 
 Paint schemes including door markings and placards 
 Thermal acoustic blankets"
Landing Gear,Nose Landing Gear
Structures,"Body Landing Gear 
 Wing Landing Gear"
Mechanical and,Landing gear alternate extend cables and brake cables
Hydraulic,"Wheels, brakes, and tires."
Systems,"Brake system control unit software 
 Body and wing gear retract actuators 
 Body and wing gear door actuators 
 Ram Air Turbine (RAT) and associated equipment and engine driven pumps (EDPs), EDP hoses and EDP check 
 valves 
 Hydraulic system (except RAT and associated equipment and EDPs, EDP hoses, and EDP check valves) 
 Tire Pressure Indication System and Brake Monitor System 
 Landing Gear Selection System 
 System 2 & 3 Alternating Current Motor Pump (ACMP) Demand Pumps"
Oxygen System,"Passenger oxygen system distribution lines 
 Door 5 crew rest oxygen system 
 Second 115 cu. ft. crew oxygen cylinder provisions 
 Composite oxygen cylinders."
Propulsion,"GEnx-2B67, GEnx-2B67B, GEnx-2B67/P engines 
 Engine Driven Hydraulic Pumps (EDP) 
 Hydraulic tubing, hoses, and component installations on the engine. 
 Hydraulic tubing, hoses, and component installations in the aft engine strut. 
 APU fire extinguishing system extinguisher bottle, safety relief/filler port assembly, discharge head assembly, and 
 discharge outlet/distribution plumbing."
Airplane Area,"Changed/Affected Areas 
 APU, APU Controls and APU Installation 
 Engine Controls 
 Thrust Reverser Systems"
Propulsion ,"Strut, nacelle, thrust reverser, inlet, exhaust, and systems"
Propulsion  Elec,APU power feeder
WaterWaste,"Potable water tanks 
 Waste water drain system 
 Waste and Water lines 
 Waste tanks 
 Waste water service panel components"
Wing,"All wing structure 
 Wing pylon structure 
 Aft wall extension"
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25305,"Strength and 
 25-0 for 25.305(b) for Airframe - Empennage (Outboard 
 deformation. 
 Elevator Balance Weight Tower) 
 25-0 for 25.305(b) for Systems Stress related to: Landing Gear 
 (Landing gear alternate extend cables and brake cables, Body 
 gear truck positioner mounting features), Hydraulics (Hydraulic 
 reservoirs, hydraulic line, Rudder PCA tubing, LG retract 
 actuators, aileron and spoiler PCUs, Hydraulic Systems 1 and 4 
 electric pump , PACS actuator and elevator feel shift module 
 hydraulic tubing, Aft strut hydraulic installations), Flight 
 Controls Rudder Control (Cables, mech components 
 installations, upper/lower actuator installation, rudder input 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25365,"Pressurized 
 25-0 for 25.365(e), (f), and (g) for Systems Stress related to: 
 compartment 
 Flight Deck (Linings, stowages, and latches, oxygen mask 
 loads. 
 stowage box) 
 25-54 for 25.365(e)(2) for Fuselage and Floors – Section 41 
 Lower Lobe, Flight Deck, and Empennage (Forward fin box of 
 vertical stab - unpressurized area)"
25395,"Control system. 
 25-23 for 25.395(a), (b), and (c) for Systems Stress related to: 
 Flight Controls Rudder Control (Cables, mech components 
 installations, upper/lower actuator installation, rudder input 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25397,"Control system 
 25-38 for 25.397 for Systems Stress related to: Flight Controls 
 loads. 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), Flight 
 Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer trim 
 actuator - trim arm switch and control wire) and Flight Controls 
 High Lift (Flap Detents vs Dspeed, LE/TE components, flap 
 drive stroke, flap skew detection)."
25415,"Ground gust 
 25-0 for 25.415 for Systems Stress related to: Flight Controls 
 conditions. 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), Flight 
 Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer trim 
 actuator - trim arm switch and control wire) and Flight Controls 
 High Lift (Flap Detents vs Dspeed, LE/TE components, flap 
 drive stroke, flap skew detection)."
25561,"General. 
 25-23 for Flight Deck – Flight Deck Seats 
 25-23 for Flight Deck - Wall Mounted Flight Deck Crew Rest 
 Seat & Flight Deck Crew Rest Life Vest Installation Module 
 (Static) - Stress"
25562,"Emergency landing 
 N/A for 25.562 for Flight Deck - Flight Deck Seats and Wall 
 dynamic 
 Mounted Flight Deck Crew Rest Seat 
 conditions."
25571,"Damage-tolerance 
 25-0 for 25.571(a) and (c) for Systems Stress related to: Flight 
 and fatigue 
 Controls Rudder Control (Cables, mech components 
 evaluation of 
 installations, upper/lower actuator installation, rudder input 
 structure. 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection). 
 25-86 for 25.571(a) and (b) for Systems Stress related to Flight 
 Controls – Lower Rudder Tab Push Rod. (Note: “External loads 
 used in this analysis were evaluated in accordance with 
 25.571(b) at Amendment 25-120”) 
 25-86 for 25.571(a) and (b) for All Fuselage (includes Floors, 
 Doors, and Windows), All Wing, All Empennage. (Note: 
 “External loads used in this analysis were evaluated in 
 accordance with 25.571(b) at Amendment 25-120”) 
 N/A for 25.571(a) and (c) for Landing Gear (Main Gear)"
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25573,"Fatigue evaluation 
 25-0 for 25.573(a) and (c) for Landing Gear (Main Gear) 
 of landing gear."
25607,"Fasteners. 
 25-0 for 25.607 for Airframe – Empennage (Outboard Elevator 
 Balance Weight Tower) 
 25-0 for 25.607 for Flight Controls Elevator and Lateral Control 
 (Control Wheels, Left and Right Forward Cable Quadrants, 
 Forward Load Limiter Device, Right and Left Cable Systems, 
 Aileron Feel and Centering Unit, Aileron Trim System, Lateral 
 Central Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, No- 
 back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever) and High Lift 
 Systems 
 25-0 for 25.607 for Hydraulics (except RAT and hydraulics 
 associated with engine installations) 
 25-0 for 25.607 for Systems Stress related to: Landing Gear 
 (Landing gear alternate extend cables and brake cables, Body 
 gear truck positioner mounting features), Hydraulics (Hydraulic 
 reservoirs, hydraulic line, Rudder PCA tubing, LG retract 
 actuators, aileron and spoiler PCUs, Hydraulic Systems 1 and 4 
 electric pump , PACS actuator and elevator feel shift module 
 hydraulic tubing, Aft strut hydraulic installations), Flight 
 Controls Rudder Control (Cables, mech components 
 installations, upper/lower actuator installation, rudder input 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25613,"Material strength 
 25-46 for 25.613 for Airframe – Empennage (Outboard Elevator 
 properties and 
 Balance Weight Tower) 
 design values."
25615,"Design properties. 
 25-23 for 25.615 for Airframe – Empennage (Outboard Elevator 
 Balance Weight Tower)"
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25625,"Fitting factors. 
 25.23 for 25.625(a), (b) and (c) for System Stress related to: 
 Hydraulics (Hydraulic reservoirs, hydraulic line, Rudder PCA 
 tubing, LG retract actuators, aileron and spoiler PCUs, Hydraulic 
 Systems 1 and 4 electric pump , PACS actuator and elevator feel 
 shift module hydraulic tubing, Aft strut hydraulic installations), 
 Landing Gear (Landing gear alternate extend cables and brake 
 cables, Body gear truck positioner mounting features), Flight 
 Controls Rudder Control (Cables, mech components 
 installations, upper/lower actuator installation, rudder input 
 linkage), Flight Controls Elevator Control (Cables, mech 
 components installations, Elevator Feel computer. Horizontal 
 stabilizer trim actuator - trim arm switch and control wire) and 
 Flight Controls High Lift (Flap Detents vs Dspeed, LE/TE 
 components, flap drive stroke, flap skew detection)."
25675,"Stops. 
 25-0 for 25.675(a), (b), and (c) for Flight Controls - Elevator and 
 Lateral Control (Control Wheels, Left and Right Forward Cable 
 Quadrants, Forward Load Limiter Device, Right and Left Cable 
 Systems, Aileron Feel and Centering Unit, Aileron Trim System, 
 Lateral Central Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, No- 
 back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever), Rudder 
 (Rudder cables, Rudder PCMs, Rudder PCAs, Press-to-Center 
 function, Remote compensators, Rudder Anti-cav/relief valves; 
 Primary control linkage aft of aft quadrant, secondary linkage 
 (buss linkage), rudder input linkage) and Stabilizer (Trim arm 
 and control wires) 
 25-0 for 25.675(a) and (b) for Flight Controls High Lift System 
 25-0 for 25.675(c) for System Stress related to: Flight Controls 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation), Flight Controls Elevator 
 Control (Cables, mech components installations, Elevator Feel 
 computer. Horizontal stabilizer trim actuator - trim arm switch 
 and control wire) and Flight Controls High Lift (Flap Detents vs 
 Dspeed, LE/TE components, flap drive stroke, flap skew 
 detection)."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25677,"Trim systems. 
 25-23 for 25.677(a), (b), (c), and (d) for Flight Controls Elevator 
 and Lateral Control System (Control Wheels, Left and Right 
 Forward Cable Quadrants, Forward Load Limiter Device, Right 
 and Left Cable Systems, Aileron Feel and Centering Unit, 
 Aileron Trim System, Lateral Central Control Actuator, Third 
 Autopilot Servo, Aileron Programmer, Wing Cable System to 
 Inboard Aileron PCU, No-back Brake assembly, Elevator Feel 
 Computer and Autospeedbrake system to drive speedbrake 
 lever) 
 25-23 for 25.677(a), (b), and (c) for Flight Controls Rudder 
 (Rudder cables, Rudder PCMs, Rudder PCAs, Press-to-Center 
 function, Remote compensators, Rudder Anti-cav/relief valves) 
 and Stabilizer (Trim arm and control wires) 
 25-23 for 25.677(b) for Flight Controls Stabilizer trim indicator 
 and greenband on flight deck"
25683,"Operation tests. 
 25-0 for 25.683 for Systems Stress related to: Flight Controls 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), Flight 
 Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer trim 
 actuator - trim arm switch and control wire) and Flight Controls 
 High Lift (Flap Detents vs Dspeed, LE/TE components, flap 
 drive stroke, flap skew detection)."
25685,"Control system 
 25-0 for 25.685(a), (b), and (c) for Flight Controls Elevator and 
 details. 
 Lateral Control System (Control Wheels, Left and Right 
 Forward Cable Quadrants, Forward Load Limiter Device, Right 
 and Left Cable Systems, Aileron Feel and Centering Unit, 
 Aileron Trim System, Lateral Central Control Actuator, Third 
 Autopilot Servo, Aileron Programmer, Wing Cable System to 
 Inboard Aileron PCU, No-back Brake assembly, Elevator Feel 
 Computer and Autospeedbrake system to drive speedbrake 
 lever)"
25693,"Joints. 
 25-0 for 25.693 for Systems Stress related to: Flight Controls 
 Rudder Control (Cables, mech components installations, 
 upper/lower actuator installation, rudder input linkage), Flight 
 Controls Elevator Control (Cables, mech components 
 installations, Elevator Feel computer. Horizontal stabilizer trim 
 actuator - trim arm switch and control wire) and Flight Controls 
 High Lift (Flap Detents vs Dspeed, LE/TE components, flap 
 drive stroke, flap skew detection)."
25701,"Flap 
 25-23 for 25.701(a) for Flight Controls High Lift System 
 interconnection."
25783,"Doors. 
 25-88 for 25.783 for Forward and Aft Lower Lobe Cargo Doors 
 25-23 for 25.783 for Airframe - Bulk Cargo Door, Passenger 
 Entry Doors 1-5 and ECS pack bay access panels."
25785,"Seats, berths, 
 25-32 for 25.785(h)(2) for Interiors - Zone A (Cabin Attendant 
 safety belts, and 
 Direct View) 
 harnesses. 
 25-32 for 25.785(a) 25.785(b) for Flight Deck Seats 
 25.32 for 25.785 (a), (i) for Flight Deck – Wall mounted Flight 
 Deck Crew Rest Life Vest Installation Module (Static) Stress 
 25-32 for 25.785 for Flight Deck - Wall Mounted Flight Deck 
 Crew Rest Seat (including static stress)"
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
25795,"Security 
 25-127 for 25.795(b)(2) for Environmental Systems – Air 
 25-106 for flight deck door 
 considerations. 
 Distribution System 
 25-127 for 25.795(a) for Flight Deck vertical portions of the 
 flight deck boundaries that are common to the passenger 
 compartment"
25809,"Emergency exit 
 25-114 for 25.809(a) for Escape Systems – Flight deck over 
 arrangement. 
 head exit and passenger door 3."
25812,"Emergency 
 25-128 for 25.812 for Exterior Lights for Flight Deck Exits 
 lighting."
25863,"Flammable fluid 
 25-0 for 25.863(a) and (b) for Flight Controls Elevator and 
 fire protection. 
 Lateral Control System (Control Wheels, Left and Right 
 Forward Cable Quadrants, Forward Load Limiter Device, Right 
 and Left Cable Systems, Aileron Feel and Centering Unit, 
 Aileron Trim System, Lateral Central Control Actuator, Third 
 Autopilot Servo, Aileron Programmer, Wing Cable System to 
 Inboard Aileron PCU, No-back Brake assembly, Elevator Feel 
 Computer and Autospeedbrake system to drive speedbrake 
 lever)"
25869,"Fire protection: 
 N/A for 25.869(a)(1) for Hydraulics Electrical (Hydraulics 
 Compliance to be shown to 
 Systems 
 system fire shutoff valve and flight control shutoff valve; 
 CFR25.1359(d) Amdt 25-32 in 
 Hydraulic fluid quantity probe in each reservoir) 
 lieu of CFR25.869(a)(4) Amdt 
 120 for Hydraulics Electrical. 
 25.1359(d) at Amdt 25-32 for 25.869(a)(4) for Hydraulics 
 Electrical (Hydraulics system fire shutoff valve and flight 
 control shutoff valve; Hydraulic fluid quantity probe in each 
 reservoir; Ground Fault Interrupt) and Flight Controls High Lift"
25899,"Electrical bonding 
 25-123 
 and protection 
 against static 
 electricity."
25903,"Engines. 
 25-57 for 25.903(a) and (c) for Propulsion - APU"
25981,"Fuel tank ignition 
 25-125 for 25.981(a), (b), and (c) for Propulsion - Nitrogen 
 prevention. 
 Generation System (NGS)"
251013,"Oil tanks. 
 25-57 for 25.1013(a) and (c) for Propulsion - APU"
251093,"Induction system 
 25-57 for 25.1093(b) for Propulsion - APU 
 deicing and anti- 
 icing provisions."
251103,"Induction system 
 25-23 for 25.1103(b)(2) for Propulsion - APU 
 ducts."
251141,"Powerplant 
 25-40 for 25.1141(f)(2) for Propulsion - APU 
 controls: General."
251181,"Designated fire 
 25-23 for 25.1181(b) for Propulsion - APU 
 zones: Regions 
 included."
251183,"Lines and fittings. 
 25-57 for 25.1183 for Propulsion - APU"
251305,"Powerplant 
 25-54 for 25.1305(a)(7) for Propulsion - APU 
 instruments."
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
251309,"Equipment systems 
 25-0 for 25.1309(a), (b), (c), and (d) for Flight Controls Elevator 
 and installations. 
 and Lateral Control System (Control Wheels, Left and Right 
 Forward Cable Quadrants, Forward Load Limiter Device, Right 
 and Left Cable Systems, Aileron Feel and Centering Unit, 
 Aileron Trim System, Lateral Central Control Actuator, Third 
 Autopilot Servo, Aileron Programmer, Wing Cable System to 
 Inboard Aileron PCU, No-back Brake assembly, Elevator Feel 
 Computer and Autospeedbrake system to drive speedbrake 
 lever)"
251317,"High-intensity 
 25-122 
 radiated fields 
 (HIRF) protection."
251323,"Airspeed 
 25-108 for 25.1323(a), (b), and (c) for Flight Controls – 
 indicating system. 
 Integrated Standby Flight Display 
 25-108 for 25.1323(b), (c), (d), (e), and (f) for Avionics – 
 ADIRS 
 25-108 for 25.1323(b) and (c) for Aerodynamic Configurations"
251329,"Flight guidance 
 25-46 for Avionics – Flight Management Computer System 
 system. 
 25-46 for Flight Controls - Autopilot Flight Director System 
 25-46 for 25.1329(f) for Flight Controls Elevator and Lateral 
 Control System (Control Wheels, Left and Right Forward Cable 
 Quadrants, Forward Load Limiter Device, Right and Left Cable 
 Systems, Aileron Feel and Centering Unit, Aileron Trim System, 
 Lateral Central Control Actuator, Third Autopilot Servo, Aileron 
 Programmer, Wing Cable System to Inboard Aileron PCU, No- 
 back Brake assembly, Elevator Feel Computer and 
 Autospeedbrake system to drive speedbrake lever)"
251335,"Flight director 
 25-41 for Flight Controls - Autopilot Flight Director System 
 systems."
251353,"Electrical 
 25-42 for 25.1353(a) for Hydraulics (Hydraulics system fire 
 equipment and 
 shutoff valve and flight control shutoff valve) 
 installations. 
 25-42 for 25.1353(a) for Electrical Subsystems - APU 
 25-42 for 25.1353(a) and (b) for Flight Controls High Lift 
 System"
14 CFR §,"Title 
 Amdt Level 
 Comments 
 For Changed/Affected Areas"
251431,"Electronic 
 N/A for 25.1431(d) for Hydraulics )Hydraulic fluid quantity 
 equipment. 
 probe in each reservoir) 
 N/A for 25.1431(d) for Electrical Subsystems - APU"
