Keyterm,Info
 11. FAA acceptance of this reversion was based on a determination that changes in this area are considered secondary 
 and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25-104) would 
 not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 12. FAA acceptance of this reversion was based on a determination that changes in this area are considered secondary 
 and compliance with the amendment in effect on the date of application for this rule (i.e., Amendment 25-124) would 
 not materially increase the level of safety in accordance with 14 CFR 21.101(b)(3). 
 13. FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on 
 the date of application for this rule (i.e., Amendment 25-123) would not materially increase the level of safety in 
 accordance with 14 CFR 21.101(b)(3). 
 Plus the following sections of 14 CFR part 25 amended as indicated below per Airbus elect to comply: 
 25.853(a)(1) at Amendment 25-66 
 25.853(c) at Amendment 25-59 
 Special conditions 
 FAA Special Condition 25-ANM-23 applicable to each model as defined in FAA TCDS A28NM remains applicable, except: 
 • 
 No. 25-469-SC Effective October 11, 2012 - “Interaction of Systems and Structures” 
 • 
 No. 25-470-SC Effective October 11, 2012 - “Design Dive Speed” 
 • 
 No. 25-471-SC Effective October 11, 2012 - “Design Roll Maneuver Conditions” 
 Paragraph 4 – Protection from Lightning and Unwanted Effects of Radio Frequency is replaced with the following later 
 requirements 
 • 
 25.1316 thru amendment 25-136 
 • 
 25.1317 thru amendment 25-136 
 In addition the following FAA Special Condition applies specifically to the Airbus SA NEO program: 
 • 
 No. 25-582-SC Effective April 30, 2015- “Transient Engine Failure Loads” 
 Equivalent Safety Findings ESFs 
 The ESFs applicable to each model as defined in FAA TCDS A28NM remain applicable plus the following ESFs applied 
 specifically to the Airbus SA NEO program: 
 ELOS Memo 
 Regulation 
 Subject 
 AT00949IBTP10 
 25.779(b)(1) 
 Throttle Motion During Reduced (Flexible) Takeoff Thrust Operations 
 and/or Go-Around 
 AT00949IBTP11 
 25.1549(a), (b) 
 Digital Display of High Pressure Rotor Speed (N2) 
 and (c) 
 AT00949IBTP12 
 25.1549(a) 
 Oil Temperature Indication 
 AT00949IBTP14 
 25.1193(e)(3) 
 Resistance to Fire of Cowling 
 AT00949IBTP15 
 25.1181(a)(6) & 
 Fan Zone Non-fire Zone (PW only) 
 (b), & 25.1195 
 thru 25.1203 
 AT00949IBTP17 
 25.933(a)(1)(ii) 
 Flight Critical Thrust Reverser 
 AT00949IBTP19 
 25.934 
 Thrust Reverser Testing 
 AT00949IBTP21 
 25.1181(a)(6) & 
 PW1100G-JM 2.5 Bleed & Track lock Areas and PW1100G-JM and 
 (b), 25.1182 and 
 LEAP-1A Areas Adjacent to Designated Fire Zones 
 25.1195 through 
 25.1203 
 AT00949IBTSA1 
 25.1301 and 
 Equipment, Systems, and Installation Requirements: Use of ARAC 
 25.1309 
 Recommendations 
 Exemptions 
 The Exemptions applicable to each model as defined in TCDS A28NM remain applicable plus the following exemption applied 
 specifically to the Airbus SA NEO models: 
 Exemption No. 13048 for 25.841(a) dated September 25, 2015 (13048A dated February 22, 2018, 13048B dated March 6, 2019.) 
 Optional Requirements elected 
 • 
 § 25.801 for ditching. 
 • 
 § 25.1419 for icing. 
 • 
 § 25.1535 for ETOPS 
 Noise standards 
 14 CFR part 36 Stage 4 as amended by Amendment 36-1 through Amendment 36-30. 
 14 CFR Part 36 through Amendment 36-31, Stage 5 for models; A321-251N, A321-252N, A321-253N, A321-271N, and A321- 
 272N. The means of implementation of Stage 5 recertification must be provided by Airbus to ensure availability of the revised 
 AFM noise pages for all affected aircraft. AFM CP293 issue 1.0 dated October 2, 2018 or later revision approved by EASA. 
 Fuel venting and exhaust emissions standards 
 14 CFR part 34 as amended by Amendment 34-1 through 34-5. 
 Part 26 
 14 CFR part 26 as amended by Amendment 26-1 through 26-5. 
 Additional Design Requirements and Conditions 
 Compliance with the established basis for type certification notwithstanding, § 21.21(b)(2) precludes issuance of a type 
 certificate if there is any feature or characteristic that would make the product unsafe. The following design details or 
 information must be maintained to ensure that an unsafe design condition is not present: 
 Inflight Engine Restart 
 1 
 A minimum restart capability after an all engines out scenario must be established under the following conditions using 
 procedures provided in the airplane flight manual (AFM): 
 a 
 During the take-off and the initial climb-out portion of the flight, the airplane should have the capability for the 
 flightcrew to restore engine power when the fuel source to the engine is interrupted. 
 b 
 During the high altitude portion of the flight at cruise speed and maximum altitude, the airplane should have the 
 capability for the flightcrew to restart from a stabilized windmill speed those engines required to maintain level flight 
 or should have the capability for the flightcrew to restart all but one of the engines and produce maximum continuous 
 thrust or power by an altitude of 15,000 feet. 
 c 
 During flight at speeds greater than the minimum flaps-up “holding speed” and at altitudes below 20,000 feet, the 
 airplane should have the capability for the flightcrew to restart with the engines at stabilized windmill speed those 
 engines necessary to maintain safe flight and arrest the airplane descent within a total altitude loss of 5,000 feet prior to 
 exceeding an airspeed of 300 knots. 
 Certification basis for the Airbus Model A321- 271N, -251N & -253N installed with Modification 157272(Max Pax), for the 
 certification of a Maximum Passenger Seating Capacity (MPSC) of 230 passengers: 
 The original certification basis for the Model A321- 271N, -251N & -253N plus the following sections of 14 CFR part 25 as 
 amended by Amendments 25-1 through 25-143 applied to the components and areas affected by the change, equivalent level of 
 safety finding, Optional Design Regulations, 14 CFR part 26, Additional Design Requirements and Conditions: 
 14 CFR Section 
 FAA Accepted 
 System/Component/Area Affected by 
 Amendment Level 
 the Change 
 25.23 
 143 
 Fuselage Structure 
 25.321 
 143 
 Fuselage Structure 
 25.331 
 143 
 Fuselage Structure 
 25.341 
 143 
 Fuselage Structure 
 25.351 
 143 
 Fuselage Structure 
 25.473 
 143 
 Fuselage Structure 
 25479acd 
 143 
 Fuselage Structure 
 25481ac 
 143 
 Fuselage Structure 
 25.489 
 143 
 Fuselage Structure 
 25795d 
 143 
 Cabin Interior excl lavatories 
 25801d 
 143 
 Entire Airplane 
 25803c 
 143 
 Cabin Interior 
 25807g 
 143 
 Cabin Interior 
 25.810 
 143 
 Cabin Interior 
 25.815 
 143 
 Cabin Interior 
 143 
 Passenger equipment associated with 
 251447c1 
 increased MPSC 
 251519 
 143 
 Entire Airplane 
 251529 
 143 
 ICA associated with increased MPSC 
 143 
 Marking & Placards associated with 
 251541ab 
 increased MPSC 
 Marking & Placards associated with 
 251557a 
 143 
 increased MPSC 
 The following sections of 14 CFR part 25 amended as indicated below and applied to the components and areas affected by the 
 change, have been determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-143 would not 
 materially increase the level of safety: 
 14 CFR Section 
 FAA Accepted Amendment 
 Level 
 ,25.561,25.785,25.787(a)(b), 25.789(a), 25.791, 25.809, 25.811, 25.812(e)(k)(l), 
 25.813, 25.853(a)(b), 25.1301, 25.1309, 25.1351(a), 25.1353(a)(b), 
 56 
 25.1357(a)(c)(g), 25.1359(a)(d), 25.1413, 25.1415(b)(c)(d), 25.1431(c), 25.1561 
 25562 
 64 
 25571ab 
 86 
 25853cde 
 116 
 25305ab25307a 25365a 25901c 
 136 
 Equivalent Safety Findings 
 In accordance with the provisions of § 21.21(b)(1) the following new ELOS finding is applicable to Modification 157272 
 MaxPax 
 CS2 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) from 220 passengers to 230 
 passengers 
 CS6 
 § 25.807 Emergency Exits 
 Finding for Increase of the Maximum Passenger 
 Capacity (MPSC) 
 Optional Design Regulations 
 Part 26 
 Based on 14 CFR § 21.101(g), applicable provisions of 14 CFR part 26 are included in the certification basis. For any future 14 
 CFR part 26 amendments, the holder of this TC must demonstrate compliance with the applicable sections. The type design 
 complies with the following 14 CFR part 26 Amendments 26-1 through 26-6 regulations: §§ 26.11, 26.33, 26.43, and 26.45. 
 Additional Design Requirements and Conditions 
 Limitation 
 • 
 The exit passageway width must meet the regulatory minimum of 20 inches. The height of the attendant seat or other 
 assembly is limited to a maximum height of 57 inches. 
 • 
 The unobstructed exit dimensions of the forward and aft most floor level emergency exits must not be less than 32 
 inches x 73 inches. 
 • 
 A wide slide (sliding surface width 82.75 inches (+3.0 inches, -2.0 inches)) must be installed at the forward and aft 
 most exits. 
 • 
 The wide slides installed at the forward and aft most floor level exits must have a beam strength meeting the 
 requirements of TSO-C69c. 
 Certification basis for the Airbus Model A321-271NX/-272NX/-251NX/-252NX/-253NX (A321 NEO Airbus Cabin Flex 
 ACF 
 The certification basis for the Airbus Model A321 New engine Option for components or areas not affected by the change. 
 Plus the following sections of 14 CFR part 25 as amended by Amendments 25-1 through 25-141 (i.e., the amendment in affect 
 on the date of application) applied to the components and areas affected by the change: 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 253 
 25-141 
 aircraft level 
 2523 
 25-141 
 aircraft level 
 2525 
 25-141 
 aircraft level 
 25101cdefh 
 25-141 
 aircraft level 
 25109 
 25-141 
 aircraft level 
 25113 
 25-141 
 aircraft level 
 25115 
 25-141 
 aircraft level 
 25117 
 25-141 
 aircraft level 
 25147 cd 
 25-141 
 aircraft level 
 25201 
 25-141 
 aircraft level 
 25203 
 25-141 
 aircraft level 
 25251 de 
 25-141 
 aircraft level 
 25301 
 25-141 
 aircraft level 
 25303 
 25-141 
 aircraft level 
 25-141 
 A321neo ACF Structure Changes within section 
 25305ab 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 25305cef 
 25-141 
 aircraft level 
 25-141 
 A321neo ACF Structure Changes within section 
 25307 a 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 25321 abcd 
 25-141 
 aircraft level 
 25331abc 
 25-141 
 aircraft level 
 25333ab 
 25-141 
 aircraft level 
 25335 
 25-141 
 aircraft level 
 25337 
 25-141 
 aircraft level 
 25341ab 
 25-141 
 aircraft level 
 25341c 
 25-141 
 aircraft level 
 25343a 
 25-141 
 aircraft level 
 25343b12 
 25-141 
 aircraft level 
 25343b3 
 25-141 
 aircraft level 
 25345 abd 
 25-141 
 high lift 
 25349a1b 
 25-141 
 aircraft level 
 25351abcd 
 25-141 
 aircraft level 
 25361ab 
 25-141 
 aircraft level 
 25362ab 
 25-141 
 aircraft level 
 25363ab 
 25-141 
 aircraft level 
 25365ab 
 25-141 
 fuselage 
 25365d 
 25-141 
 fuselage 
 25365 e123f 
 25-141 
 cabin & cargo compartments 
 25367ab 
 25-141 
 aircraft level 
 25371 
 25-141 
 aircraft level 
 25373 ab 
 25-141 
 aircraft level 
 25391abde 
 25-141 
 aircraft level 
 25427 abd 
 25-141 
 aircraft level 
 25445a 
 25-141 
 aircraft level 
 25457 
 25-141 
 aircraft level 
 25459 
 25-141 
 aircraft level 
 25471 ab 
 25-141 
 aircraft level 
 25473 
 25-141 
 aircraft level 
 25479 acd 
 25-141 
 aircraft level 
 25481ac 
 25-141 
 aircraft level 
 25483ab 
 25-141 
 aircraft level 
 25485ab 
 25-141 
 aircraft level 
 25489 
 25-141 
 aircraft level 
 25491 
 25-141 
 aircraft level 
 25493bcde 
 25-141 
 aircraft level 
 25495 
 25-141 
 aircraft level 
 25499 
 25-141 
 aircraft level 
 25503 
 25-141 
 aircraft level 
 25507 ab 
 25-141 
 aircraft level 
 25509 abcd 
 25-141 
 aircraft level 
 25511 
 25-141 
 aircraft level 
 25519 
 25-141 
 aircraft level 
 25-141 
 A321neo ACF Structure Changes within section 
 25561abcd 
 13/14/14A/15/16/17/21 
 new slides at OWDs/ Door 3 
 25-141 
 A321neo ACF Structure Changes within section 
 25571 ce 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 25-141 
 A321neo ACF Structure Changes within section 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 25581 
 MLG local reinforcement 
 New OWDs system 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 Additional over-wing Emergency lights implementation/ 
 EPSU relocation 
 25-141 
 A321neo ACF Structure Changes within section 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 25601 
 MLG local reinforcement 
 25-141 
 A321neo ACF Structure Changes within section 
 25603 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 MLG local reinforcement 
 25-141 
 A321neo ACF Structure Changes within section 
 25605 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 MLG local reinforcement 
 25607 
 25-141 
 New OWDs System 
 25-141 
 A321neo ACF Structure Changes within section 
 25609 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 MLG local reinforcement 
 25611 a 
 25-141 
 aircraft level 
 25611 b 
 25-141 
 New slides at OWDs/Door 3 
 25-141 
 A321neo ACF Structure Changes within section 
 25613 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 MLG local reinforcement 
 25-141 
 A321neo ACF Structure Changes within section 
 25619 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 MLG local reinforcement 
 25621 
 25-141 
 New OWDs System 
 25623 
 25-141 
 New OWDs System 
 25-141 
 A321neo ACF Structure Changes within section 
 25625 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 MLG local reinforcement 
 25629 abcde 
 25-141 
 aircraft level 
 25 631 
 25-141 
 aircraft level 
 25703bc 
 25-141 
 FWS 
 25723abc 
 25-141 
 Main Landing gear 
 25729 abde 
 25-141 
 Main Landing gear 
 25729 f 
 25-141 
 Main Landing gear 
 25731a bc 
 25-141 
 Main and Nose Landing gear wheels 
 25733bcd 
 25-141 
 Main and Nose Landing gear tyres 
 25735af2 
 25-141 
 MLG brakes (RTO) 
 25783 
 25-141 
 New OWDs System 
 25783e4 
 25-141 
 Door 3 relocated- Aural warning 
 25787c 
 25-141 
 cargo compartment: light relocation 
 25795 c1c3i 
 25-141 
 aircraft level 
 25795d 
 25-141 
 cabin interior 
 25801ad 
 25-141 
 aircraft level 
 25-141 
 cabin interior: cabin arrangement at D3/ OWDs, New slides 
 25803 ac 
 at door 3/OWDs, wide slides at D1&4 
 25-141 
 cabin interior arrangement: 
 25.807(a)(3)(9) (b) (c) (e) (f) (h)(1) 
 New slides at door 3/OWDs 
 g i 
 wide slide at door 1&4 
 25809b c e f i 
 25-141 
 New OWDs system 
 25809 g 
 25-141 
 all doors 
 25-141 
 New OWDs System 
 25810a1cd 
 New slides at door 3/ OWDs 
 wide slide at door 1 &4 
 25811 
 25-141 
 OWDs & Door 3 Marking / identification 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 25-141 
 emergency lighting at new OWD/ door 3 /New slides at door 
 25812 ab1c de 
 fghijkl 
 3/ OWDs 
 25813 abc 
 25-141 
 Cabin interior: interior arrangement at door 3 and OWD 
 25-141 
 A321neo ACF Structure Changes within section 
 25843a 
 13/14/14A/15/16/17/21 
 25843b4 
 25-141 
 New OWDs system 
 25853ad1 
 25-141 
 New OWDs System 
 25855a 
 25-141 
 cargo compartment 
 25855c 
 25-141 
 cargo compartment: lining adaptation 
 25856 
 25-141 
 New OWDs System 
 25857 
 25-141 
 cargo compartments 
 25-141 
 forward cargo compartment linked to the relocation of smoke 
 25858 
 detection cavity 
 25-141 
 flammable fluid A/C Zoning: smoke cavity relocation 
 25863abd 
 cargo compartment 
 25-141 
 Additional over wing Emergency lights implementation/ 
 25869a1 
 EPSU relocation 
 25-141 
 A321neo ACF Structure Changes within section 
 13/14/14A/15/16/17/21 and local wing reinforcement 
 MLG local reinforcement 
 25899 
 New OWDs system 
 new slides at OWD and door 3 
 Additional Emergency lights implementation/ EPSU 
 relocation 
 25903c 
 25-141 
 aircraft level 
 25-141 
 A321neo ACF Structure Changes within section 
 25903d1 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 New OWDs system and associated slides 
 25951a 
 25-141 
 secondary change: APU fuel line rerouted 
 25952a 
 25-141 
 secondary change: APU fuel line rerouted 
 25955a1 
 25-141 
 secondary change: APU fuel line rerouted 
 25963a 
 25-141 
 All fuel tank 
 25993 
 25-141 
 secondary change: APU fuel line relocated 
 25994 
 25-141 
 secondary change: APU fuel line relocated 
 251001abcd 
 25-141 
 aircraft level 
 25-141 
 New OWDs 
 OWD/Door 3 New slides 
 Additional Over Wing Emergency Lights 
 251301a 
 Emergency lights/EPSU relocation 
 smoke detector cavity relocated 
 FWC software change 
 EIS software change 
 251301b 
 25-141 
 New slides at OWD/Door 3 
 25-141 
 OWDs System 
 Door 3-Aural warning 
 New slides at OWDs/Door 3 
 251309 a 
 new Emergency lights/ EPSU relocation 
 smoke detector cavity relocated 
 FWC software 
 EIS software 
 25-141 
 OWDs System 
 New slides at OWDs/Door 3 
 251309 b 
 new Emergency lights/ EPSU relocation 
 performance analysis due to tyre pressure increase 
 FWS 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 EIS 
 25-141 
 OWDs system 
 251309 c 
 FWC software 
 EIS software 
 25-141 
 251309 d 
 OWDs system 
 251309 f 
 25-141 
 New slides at OWDs/Door 3 
 251316 
 25-141 
 OWDs system 
 251317 
 25-141 
 OWDs system 
 25-141 
 OWDs system 
 251353 
 New slides at door 3/OWDs 
 25-141 
 cabin and cargo: Additional lights / Emergency light & 
 EPSU relocation 
 251360 
 OWDs system 
 OWE & D3 Evacuation Systems 
 25-141 
 New slides at OWDs/Door 3 
 liferaft installation 
 251411abcdefg 
 long range signaling device installation 
 life preserver installation 
 25-141 
 OWDs system 
 251431acd 
 Additional over wing Emergency lights 
 implementation/connection to EPSU 
 251441 
 25-141 
 cabin interior 
 251447 ac14 
 25-141 
 cabin interior 
 251450 
 25-141 
 cabin interior 
 251511 
 25-141 
 aircraft level 
 251519 
 25-141 
 aircraft level 
 25-141+ app H at amdt 
 251529 
 aircraft level 
 56 /14 CFR Part 26 
 251533ab 
 25-141 
 aircraft level 
 25.1535 ,Appendix K to Part 25 
 25-141 
 aircraft level 
 25-141 
 Markings/ Placards OWE / Door 3 operation, 
 251541 
 cargo placards 
 251545 
 25-141 
 Limit speed placard 
 251557ac 
 25-141 
 cabin interior / External marking 
 251561a 
 25-141 
 New slides at OWD & Door 3 
 251581 
 25-141 
 aircraft level 
 251583 
 25-141 
 aircraft level 
 251587 
 25-141 
 aircraft level 
 251703 abd 
 25-141 
 New slides at OWDs/Door 3 
 251705 a 
 25-141 
 New slides at OWDs/Door 3 
 251707 a 
 25-141 
 New slides at OWDs/Door 3 
 251707 d 
 25-141 
 New slides at OWDs/Door 3 
 251707l 
 25-141 
 New slides at OWDs/Door 3 
 251709 
 25-141 
 New slides at OWDs/Door 3 
 251711 a 
 25-141 
 New slides at OWDs/Door 3 
 251711 c 
 25-141 
 New slides at OWDs/Door 3 
 251711 d 
 25-141 
 New slides at OWDs/Door 3 
 251711 e 
 25-141 
 New slides at OWDs/Door 3 
 251713 a 
 25-141 
 New slides at OWDs/Door 3 
 251713 c 
 25-141 
 New slides at OWDs/Door 3 
 251715ab 
 25-141 
 New slides at OWDs/Door 3 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 251717 
 25-141 
 New slides at OWDs/Door 3 
 251719 
 25-141 
 New slides at OWDs/Door 3 
 251721a 
 25-141 
 New slides at OWD & Door 3 
 251721b 
 25-141 
 New slides at OWDs/Door 3 
 251725 b 
 25-141 
 New slides at OWDs/Door 3 
 Plus the following sections of 14 CFR part 25 amended as indicated below applied to the components and areas affected by the 
 change per Airbus reversion justification 
 The following sections of 14 CFR part 25 amended as indicated below and applied to the cabin interior adaptations, have been 
 determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-141 would not materially increase the 
 level of safety 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.853(c)(d)(e)(f)(g)(h) 
 116 
 25.562 except (c)(5)(c)(6) 
 64 
 25.561,25.785,25.787(a)(b), 25.789(a), 
 25.791,25.793, 25.811(marking at door1&4), 
 25.815, 25.817 25.851(a)(1) 25.853(a)(b), 25.1301, 
 56 
 25.1309, 25.1351(a)(1), 25.1353(a)(b), 
 25.1357(a)(c)(g), 25.1359 (a)(d), 25.1413, 25.1415 
 (a)(b)(c)(d), 25.1431 (c), 25.1561 
 The following section of 14 CFR part 25 amended as indicated below and applied to the outside viewing requirement at door 1, 3 
 & 4 as described has been determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-141 would 
 not materially increase the level of safety. 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.809 (a) 
 25-115 
 FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the date of 
 application for this rule (i.e., Amendment 25-132) would not materially increase the level of safety in accordance with14 CFR 
 21101b3 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.571(a)(b) 
 25-86 
 The following section of 14 CFR part 25 has been determined in accordance with the § 21.101(b)(3) that compliance with the 
 Amendment 25-141 would not materially increase the level of safety or in some cases, would be impractical. 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.21(a)(d) 
 25.103 
 25.105 
 25.107 
 25.111 
 25.121 
 120 
 25.123 
 25.143 (a)(b)(3)(g) 
 FAA acceptance of this reversion was based on a determination that compliance with the amendment in effect on the date of 
 application for this rule (i.e., Amendment 25-131) would be impractical in accordance with 14 CFR 21.101(b)(3). 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.1322 
 56 
 The following sections of 14 CFR part 25 amended as indicated below and applied to the Main Landing Gear structural 
 adaptations, have been determined in accordance with the § 21.101(b)(3) that compliance with the Amendment 25-141 would not 
 materially increase the level of safety: 
 14 CFR Section 
 FAA Accepted Amendment Level 
 25.1301 
 56 
 FAA determined, in accordance with the § 21.101(b)(3) that applying EWIS regulations to the wiring adaptations in the cabin 
 and to the wiring adaptation linked to the implementation of the new OWDs, relocation of the door 3 and associated lights, 
 would not materially increase the level of safety. 
 Special Conditions 
 In accordance with § 21.16, the special conditions applied to the baseline Model airplanes as listed in FAA TCDS A28NM 
 Revision 34 are retained and applicable to the components and areas affected by these changes. 
 In addition the following FAA Special Condition applies to the Airbus Model A321neo ACF Airplane: 
 • 
 Special Conditions No. 25-779-SC Effective January 11, 2021 - “Dynamic Test Requirements for Single-Occupant 
 Oblique (Side-Facing) Seats with 3-point Restraint” 
 Equivalent Safety Findings 
 The equivalent level of Safety (ESF) applied to the baseline Model airplanes as listed in FAA TCDS A28NM Revision 34 
 remains applicable 
 In addition following ELOS IPs have been raised: 
 AT10637IBTCS3 
 25.807(a)(3), (b) & (c) Emergency Exit 
 Increased Stepdown Dimension and Passageway 
 25.813(c)(1) & (c)(2) Emergency exit access 
 Displacement for Type III Exits 
 AT10637IBTCS4 
 § 25.807 Emergency Exits 
 Increased Passenger Credit for Type III Over- 
 Wing Exits 
 Exemptions 
 The Exemptions applicable to each model as defined in TCDS A28NM remain applicable plus the following exemptions applied 
 specifically to the Airbus A321-271NX,-272NX,-251NX,-252NX and -253NX: 
 Exemption No.17122: A321neo ACF Over Wing Exit exemption from 14 CFR Part 25.809(a) 
 Extension of Exemption No. 13048 FAA partial grant of exemption from Section 25.841(a)(2)(i) and (ii) and (a)(3) Amendment 
 2587 of A320N family  
 Exemption No. 18016: A321 neo ACF exemption from 14 CFR Part 25.807(g)(7) 
 Note: Airbus has elected to comply with 25.807 (h)(1). If for a specific layout , the Door 3 is considered in addition to the 
 minimum required as per 25.807 (h)(1), the Exemption is not applicable 
 Exemption No. 18674: A321 neo A321neoACF exemption from 14 CFR Part §§ 25.813(e), 121.310(f)(5), and 121.310(f)(6). 
 Optional Design Regulations 
 Original design approvals for the reference airplane are retained. 
 • Ditching 
 • Flight in Icing Conditions 
 • ETOPS 
 Airworthiness and Environmental Standards for components and areas affected by the change 
 Noise Standards 
 14 CFR part 36 as amended by Amendment 36-1 through amendment 36-30 is applicable. 
 14 CFR Part 36 through Amendment 36-31, Stage 5 for models; A321-251N, A321-252N, A321-253N, A321-271N, and A321- 
 272N. The means of implementation of Stage 5 recertification must be provided by Airbus to ensure availability of the revised 
 AFM noise pages for all affected aircraft. AFM CP293 issue 1.0 dated October 2, 2018 or later revision approved by EASA. 
 Fuel Venting and Exhaust Emissions Standards 
 No emissions change according to §21.93(c) / 14 CFR part 34 as amended by Amendment 34-1 through amendment 34-4 stay 
 applicable 
 Part 26 
 14 CFR part 26 as amended by Amendment 26-1 through amendment 26-6 is applicable. 
 FAA accepted 
 14 CFR Section 
 System/Component/Area Affected by the Change 
 amendment level 
 2611 
 26-6 
 aircraft level 
 2621 
 26-6 
 aircraft level 
 A321neo ACF Structure Changes within section 
 2643bc 
 26-6 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 A321neo ACF Structure Changes within section 
 2645b 
 26-6 
 13/14/14A/15/16/17/21 & wing local reinforcement 
 Additional Design requirements and Conditions 
 Compliance with the established basis for type certification notwithstanding §21.21(b)(2) preclude issuance of a type certificate 
 if there is any feature or characteristic that would make the product unsafe. No unsafe design condition is considered. 
 Certification basis for the Airbus Model A321-251NX, -252NX, -353NX, -271NX, -272NX installed with up to 3 additional 
 center tanks Modification 163213 
 The original certification basis for the A321-251NX, -252NX, -353NX, -271NX, -272NX -plus the following sections of 14 CFR 
 part 25 as amended by Amendments 25-1 through 25-141 applied to the components and areas affected by the change, 14 CFR 
 part 26, Additional Design Requirements and Conditions: 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 253 
 25-141 
 aircraft level 
 2523 
 25-141 
 aircraft level 
 2525 
 25-141 
 aircraft level 
 25303 
 25-141 
 aircraft level 
 cargo compartment : adaptation linked to ACTs installations 
 25305 ab 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 cargo compartment : adaptation linked to ACTs installations 
 25307 a 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25321 abcd 
 25-141 
 aircraft level 
 25331abc 
 25-141 
 aircraft level 
 25341ab 
 25-141 
 aircraft level 
 25343a 
 25-141 
 aircraft level 
 25343b3 
 25-141 
 aircraft level 
 25351abcd 
 25-141 
 aircraft level 
 25365ab 
 25-141 
 aircraft level 
 25365 e123f 
 25-141 
 Cabin and cargo compartments 
 25473 
 25-141 
 aircraft level 
 25479 acd 
 25-141 
 aircraft level 
 25481ac 
 25-141 
 aircraft level 
 System/Component/Area Affected by the Change 
 FAA accepted 
 14 CFR Section 
 amendment level 
 25489 
 25-141 
 aircraft level 
 25561bcd 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25571 ce 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 Additional Service area light installation between FWD ACT 
 25581 
 25-141 
 and the centre wing box 
 ACT fuel system installation 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25601 
 cargo compartment 
 25603 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25605 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25609 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25611 a 
 25-141 
 aircraft level 
 25611 b 
 25-141 
 ACT fuel system installation 
 25613 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25619 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25625 
 25-141 
 ACTs installation structure Changes in lower lobe fuselage 
 25629 abcde 
 25-141 
 aircraft level 
 25721b 
 25-141 
 ACTs installation in lower lobe fuselage 
 25777a 
 25-141 
 ACTs fuel system installation: new overhead panel 
 25787c 
 25-141 
 cargo compartment: light relocation 
 ACT: Relocation of the slide inflation system of the Off- 
 25810a1 
 25-141 
 Wing Evacuation Systems into OHSC 
 fwd and aft cargo linked to the reduction of cargo volume 
 25851b2 
 25-141 
 associated with ACTs installation 
 25855a 
 25-141 
 cargo compartment 
 25855c 
 25-141 
 cargo compartment: lining adaptation 
 25855efgh 
 25-141 
 cargo compartment associated with ACTs installation 
 25856 b 
 25-141 
 ACT Provision Installation 
 25857 
 25-141 
 cargo compartments 
 fwd and aft cargo linked to the reduction of cargo volume 
 25858 
 25-141 
 associated with ACTs installation 
